

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Mar 01 00:46:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
      +                          1;
  1033  040F  30D7               	movlw	215
  1034  0410  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0411  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0412  0081               	movwf	1	;volatile
  1037  0413                     l1512:
  1038                           
  1039                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 144:     ANSEL = 0;
  1040  0413  1683               	bsf	3,5	;RP0=1, select bank3
  1041  0414  1703               	bsf	3,6	;RP1=1, select bank3
  1042  0415  0188               	clrf	8	;volatile
  1043  0416                     l1514:
  1044                           
  1045                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 145:     ANSELH = 0;
  1046  0416  0189               	clrf	9	;volatile
  1047  0417                     l1516:
  1048                           
  1049                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 146:     PORTC = 0;
  1050  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0419  0187               	clrf	7	;volatile
  1053  041A                     l1518:
  1054                           
  1055                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 147:     PORTD = 0;
  1056  041A  0188               	clrf	8	;volatile
  1057  041B                     l1520:
  1058                           
  1059                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 148:     TRISD = 0;
  1060  041B  1683               	bsf	3,5	;RP0=1, select bank1
  1061  041C  1303               	bcf	3,6	;RP1=0, select bank1
  1062  041D  0188               	clrf	8	;volatile
  1063  041E                     l1522:
  1064                           
  1065                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 149:     PORTB = 0;
  1066  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1067  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0420  0186               	clrf	6	;volatile
  1069  0421                     l1524:
  1070                           
  1071                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 150:     TRISE = 0;
  1072  0421  1683               	bsf	3,5	;RP0=1, select bank1
  1073  0422  1303               	bcf	3,6	;RP1=0, select bank1
  1074  0423  0189               	clrf	9	;volatile
  1075  0424                     l1526:
  1076                           
  1077                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 151:     PORTE = 0;
  1078  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0426  0189               	clrf	9	;volatile
  1081  0427                     l1528:
  1082                           
  1083                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 152:     PORTA = 0;
  1084  0427  0185               	clrf	5	;volatile
  1085  0428                     l1530:
  1086                           
  1087                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 153:     TRISA = 0;
  1088  0428  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0429  1303               	bcf	3,6	;RP1=0, select bank1
  1090  042A  0185               	clrf	5	;volatile
  1091  042B                     l1532:
  1092                           
  1093                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 154:     TRISB = 0;
  1094  042B  0186               	clrf	6	;volatile
  1095  042C                     l1534:
  1096                           
  1097                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 156:     INTCONbits.GIE = 1;
  1098  042C  178B               	bsf	11,7	;volatile
  1099  042D                     l1536:
  1100                           
  1101                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 157:     INTCONbits.PEIE = 1;
  1102  042D  170B               	bsf	11,6	;volatile
  1103  042E                     l1538:
  1104                           
  1105                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 158:     INTCONbits.TMR0IE = 1;
  1106  042E  168B               	bsf	11,5	;volatile
  1107  042F                     l1540:
  1108                           
  1109                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 159:     INTCONbits.T0IF = 0;
  1110  042F  110B               	bcf	11,2	;volatile
  1111  0430                     l1542:
  1112                           
  1113                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 160:     PIE1bits.TXIE = 1;
  1114  0430  160C               	bsf	12,4	;volatile
  1115  0431                     l1544:
  1116                           
  1117                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 161:     PIR1bits.TXIF = 0;
  1118  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0433  120C               	bcf	12,4	;volatile
  1121  0434                     l1546:
  1122                           
  1123                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 162:     PIE1bits.RCIE = 1;
  1124  0434  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0435  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0436  168C               	bsf	12,5	;volatile
  1127  0437                     l1548:
  1128                           
  1129                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 163:     PIR1bits.RCIF = 1;
  1130  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0439  168C               	bsf	12,5	;volatile
  1133  043A                     l1550:
  1134                           
  1135                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 165:     I2C_Master_Init(100000
      +                          );
  1136  043A  3000               	movlw	0
  1137  043B  00B1               	movwf	I2C_Master_Init@c+3
  1138  043C  3001               	movlw	1
  1139  043D  00B0               	movwf	I2C_Master_Init@c+2
  1140  043E  3086               	movlw	134
  1141  043F  00AF               	movwf	I2C_Master_Init@c+1
  1142  0440  30A0               	movlw	160
  1143  0441  00AE               	movwf	I2C_Master_Init@c
  1144  0442  120A  118A  2448  120A  118A  	fcall	_I2C_Master_Init
  1145  0447                     l219:
  1146  0447  0008               	return
  1147  0448                     __end_of_setup:
  1148                           
  1149                           	psect	text2
  1150  04B5                     __ptext2:	
  1151 ;; *************** function _initUSART *****************
  1152 ;; Defined at:
  1153 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0
  1169 ;;      Temps:          0       0       0       0       0
  1170 ;;      Totals:         0       0       0       0       0
  1171 ;;Total ram usage:        0 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    3
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_setup
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _initUSART
  1183  04B5                     _initUSART:
  1184  04B5                     l1344:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _initUSART: [wreg+status,2]
  1187                           
  1188                           
  1189                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
  1190  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  1191  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  1192  04B7  1318               	bcf	24,6	;volatile
  1193                           
  1194                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 14:     TXSTAbits.SYNC = 0
      +                          ;
  1195  04B8  1218               	bcf	24,4	;volatile
  1196                           
  1197                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 15:     TXSTAbits.BRGH = 1
      +                          ;
  1198  04B9  1518               	bsf	24,2	;volatile
  1199                           
  1200                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 16:     BAUDCTLbits.BRG16 
      +                          = 0;
  1201  04BA  1683               	bsf	3,5	;RP0=1, select bank3
  1202  04BB  1703               	bsf	3,6	;RP1=1, select bank3
  1203  04BC  1187               	bcf	7,3	;volatile
  1204  04BD                     l1346:
  1205                           
  1206                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 17:     SPBRG = 25;
  1207  04BD  3019               	movlw	25
  1208  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  1209  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  1210  04C0  0099               	movwf	25	;volatile
  1211  04C1                     l1348:
  1212                           
  1213                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1214  04C1  019A               	clrf	26	;volatile
  1215  04C2                     l1350:
  1216                           
  1217                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 19:     TXSTAbits.TXEN = 1
      +                          ;
  1218  04C2  1698               	bsf	24,5	;volatile
  1219  04C3                     l1352:
  1220                           
  1221                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 20:     RCSTAbits.SPEN = 1
      +                          ;
  1222  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1223  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1224  04C5  1798               	bsf	24,7	;volatile
  1225  04C6                     l1354:
  1226                           
  1227                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
  1228  04C6  1318               	bcf	24,6	;volatile
  1229  04C7                     l1356:
  1230                           
  1231                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 22:     RCSTAbits.CREN = 1
      +                          ;
  1232  04C7  1618               	bsf	24,4	;volatile
  1233  04C8                     l83:
  1234  04C8  0008               	return
  1235  04C9                     __end_of_initUSART:
  1236                           
  1237                           	psect	text3
  1238  03AD                     __ptext3:	
  1239 ;; *************** function _initOsc *****************
  1240 ;; Defined at:
  1241 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  option          1    wreg     unsigned char 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  option          1    2[BANK0 ] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       0       0       0       0
  1256 ;;      Locals:         0       1       0       0       0
  1257 ;;      Temps:          0       2       0       0       0
  1258 ;;      Totals:         0       3       0       0       0
  1259 ;;Total ram usage:        3 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    3
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_setup
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _initOsc
  1271  03AD                     _initOsc:
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1275                           ;initOsc@option stored from wreg
  1276  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1277  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1278  03AF  00A2               	movwf	initOsc@option
  1279  03B0                     l1332:
  1280                           
  1281                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 9:     switch (option){
  1282  03B0  2BE1               	goto	l1336
  1283  03B1                     l61:	
  1284                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 10:         case 0:
  1285                           
  1286                           
  1287                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 11:             OSCCONbit
      +                          s.IRCF2 = 0;
  1288  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  1289  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  1290  03B3  130F               	bcf	15,6	;volatile
  1291                           
  1292                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 12:             OSCCONbit
      +                          s.IRCF1 = 0;
  1293  03B4  128F               	bcf	15,5	;volatile
  1294                           
  1295                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 13:             OSCCONbit
      +                          s.IRCF0 = 0;
  1296  03B5  120F               	bcf	15,4	;volatile
  1297                           
  1298                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 14:             break;
  1299  03B6  2C03               	goto	l70
  1300  03B7                     l63:	
  1301                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 15:         case 1:
  1302                           
  1303                           
  1304                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 16:             OSCCONbit
      +                          s.IRCF2 = 0;
  1305  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  1306  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  1307  03B9  130F               	bcf	15,6	;volatile
  1308                           
  1309                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 17:             OSCCONbit
      +                          s.IRCF1 = 0;
  1310  03BA  128F               	bcf	15,5	;volatile
  1311                           
  1312                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 18:             OSCCONbit
      +                          s.IRCF0 = 1;
  1313  03BB  160F               	bsf	15,4	;volatile
  1314                           
  1315                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 19:             break;
  1316  03BC  2C03               	goto	l70
  1317  03BD                     l64:	
  1318                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 20:         case 2:
  1319                           
  1320                           
  1321                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 21:             OSCCONbit
      +                          s.IRCF2 = 0;
  1322  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1323  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1324  03BF  130F               	bcf	15,6	;volatile
  1325                           
  1326                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 22:             OSCCONbit
      +                          s.IRCF1 = 1;
  1327  03C0  168F               	bsf	15,5	;volatile
  1328                           
  1329                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 23:             OSCCONbit
      +                          s.IRCF0 = 0;
  1330  03C1  120F               	bcf	15,4	;volatile
  1331                           
  1332                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 24:             break;
  1333  03C2  2C03               	goto	l70
  1334  03C3                     l65:	
  1335                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 25:         case 3:
  1336                           
  1337                           
  1338                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 26:             OSCCONbit
      +                          s.IRCF2 = 0;
  1339  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1340  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1341  03C5  130F               	bcf	15,6	;volatile
  1342                           
  1343                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 27:             OSCCONbit
      +                          s.IRCF1 = 1;
  1344  03C6  168F               	bsf	15,5	;volatile
  1345                           
  1346                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 28:             OSCCONbit
      +                          s.IRCF0 = 1;
  1347  03C7  160F               	bsf	15,4	;volatile
  1348                           
  1349                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 29:             break;
  1350  03C8  2C03               	goto	l70
  1351  03C9                     l66:	
  1352                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 30:         case 4:
  1353                           
  1354                           
  1355                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 31:             OSCCONbit
      +                          s.IRCF2 = 1;
  1356  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1357  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1358  03CB  170F               	bsf	15,6	;volatile
  1359                           
  1360                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 32:             OSCCONbit
      +                          s.IRCF1 = 0;
  1361  03CC  128F               	bcf	15,5	;volatile
  1362                           
  1363                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 33:             OSCCONbit
      +                          s.IRCF0 = 0;
  1364  03CD  120F               	bcf	15,4	;volatile
  1365                           
  1366                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 34:             break;
  1367  03CE  2C03               	goto	l70
  1368  03CF                     l67:	
  1369                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 35:         case 5:
  1370                           
  1371                           
  1372                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 36:             OSCCONbit
      +                          s.IRCF2 = 1;
  1373  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  1374  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  1375  03D1  170F               	bsf	15,6	;volatile
  1376                           
  1377                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 37:             OSCCONbit
      +                          s.IRCF1 = 0;
  1378  03D2  128F               	bcf	15,5	;volatile
  1379                           
  1380                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 38:             OSCCONbit
      +                          s.IRCF0 = 1;
  1381  03D3  160F               	bsf	15,4	;volatile
  1382                           
  1383                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 39:             break;
  1384  03D4  2C03               	goto	l70
  1385  03D5                     l68:	
  1386                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 40:         case 6:
  1387                           
  1388                           
  1389                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 41:             OSCCONbit
      +                          s.IRCF2 = 1;
  1390  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  1391  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  1392  03D7  170F               	bsf	15,6	;volatile
  1393                           
  1394                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 42:             OSCCONbit
      +                          s.IRCF1 = 1;
  1395  03D8  168F               	bsf	15,5	;volatile
  1396                           
  1397                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 43:             OSCCONbit
      +                          s.IRCF0 = 0;
  1398  03D9  120F               	bcf	15,4	;volatile
  1399                           
  1400                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 44:             break;
  1401  03DA  2C03               	goto	l70
  1402  03DB                     l69:	
  1403                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 45:         case 7:
  1404                           
  1405                           
  1406                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 46:             OSCCONbit
      +                          s.IRCF2 = 1;
  1407  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  1408  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  1409  03DD  170F               	bsf	15,6	;volatile
  1410                           
  1411                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 47:             OSCCONbit
      +                          s.IRCF1 = 1;
  1412  03DE  168F               	bsf	15,5	;volatile
  1413                           
  1414                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 48:             OSCCONbit
      +                          s.IRCF0 = 1;
  1415  03DF  160F               	bsf	15,4	;volatile
  1416                           
  1417                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 49:             break;
  1418  03E0  2C03               	goto	l70
  1419  03E1                     l1336:
  1420  03E1  0822               	movf	initOsc@option,w
  1421  03E2  00A0               	movwf	??_initOsc
  1422  03E3  01A1               	clrf	??_initOsc+1
  1423                           
  1424                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1425                           ; Switch size 1, requested type "simple"
  1426                           ; Number of cases is 1, Range of values is 0 to 0
  1427                           ; switch strategies available:
  1428                           ; Name         Instructions Cycles
  1429                           ; simple_byte            4     3 (average)
  1430                           ; direct_byte           11     8 (fixed)
  1431                           ; jumptable            260     6 (fixed)
  1432                           ;	Chosen strategy is simple_byte
  1433  03E4  0821               	movf	??_initOsc+1,w
  1434  03E5  3A00               	xorlw	0	; case 0
  1435  03E6  1903               	skipnz
  1436  03E7  2BE9               	goto	l1736
  1437  03E8  2C03               	goto	l70
  1438  03E9                     l1736:
  1439                           
  1440                           ; Switch size 1, requested type "simple"
  1441                           ; Number of cases is 8, Range of values is 0 to 7
  1442                           ; switch strategies available:
  1443                           ; Name         Instructions Cycles
  1444                           ; simple_byte           25    13 (average)
  1445                           ; direct_byte           32     8 (fixed)
  1446                           ; jumptable            260     6 (fixed)
  1447                           ;	Chosen strategy is simple_byte
  1448  03E9  0820               	movf	??_initOsc,w
  1449  03EA  3A00               	xorlw	0	; case 0
  1450  03EB  1903               	skipnz
  1451  03EC  2BB1               	goto	l61
  1452  03ED  3A01               	xorlw	1	; case 1
  1453  03EE  1903               	skipnz
  1454  03EF  2BB7               	goto	l63
  1455  03F0  3A03               	xorlw	3	; case 2
  1456  03F1  1903               	skipnz
  1457  03F2  2BBD               	goto	l64
  1458  03F3  3A01               	xorlw	1	; case 3
  1459  03F4  1903               	skipnz
  1460  03F5  2BC3               	goto	l65
  1461  03F6  3A07               	xorlw	7	; case 4
  1462  03F7  1903               	skipnz
  1463  03F8  2BC9               	goto	l66
  1464  03F9  3A01               	xorlw	1	; case 5
  1465  03FA  1903               	skipnz
  1466  03FB  2BCF               	goto	l67
  1467  03FC  3A03               	xorlw	3	; case 6
  1468  03FD  1903               	skipnz
  1469  03FE  2BD5               	goto	l68
  1470  03FF  3A01               	xorlw	1	; case 7
  1471  0400  1903               	skipnz
  1472  0401  2BDB               	goto	l69
  1473  0402  2C03               	goto	l70
  1474  0403                     l70:
  1475  0403  0008               	return
  1476  0404                     __end_of_initOsc:
  1477                           
  1478                           	psect	text4
  1479  0448                     __ptext4:	
  1480 ;; *************** function _I2C_Master_Init *****************
  1481 ;; Defined at:
  1482 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  c               4   14[BANK0 ] const unsigned long 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       4       0       0       0
  1497 ;;      Locals:         0       0       0       0       0
  1498 ;;      Temps:          0       4       0       0       0
  1499 ;;      Totals:         0       8       0       0       0
  1500 ;;Total ram usage:        8 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    4
  1503 ;; This function calls:
  1504 ;;		___lldiv
  1505 ;; This function is called by:
  1506 ;;		_setup
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _I2C_Master_Init
  1512  0448                     _I2C_Master_Init:
  1513  0448                     l1314:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1516                           
  1517                           
  1518                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 17: void I2C_Master_Init(const u
      +                          nsigned long c);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 18: {;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto2Digital2.X/I2C.c: 19:     SSPCON = 0b00101000;
  1519  0448  3028               	movlw	40
  1520  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1521  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1522  044B  0094               	movwf	20	;volatile
  1523  044C                     l1316:
  1524                           
  1525                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 20:     SSPCON2 = 0;
  1526  044C  1683               	bsf	3,5	;RP0=1, select bank1
  1527  044D  1303               	bcf	3,6	;RP1=0, select bank1
  1528  044E  0191               	clrf	17	;volatile
  1529  044F                     l1318:
  1530                           
  1531                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 21:     SSPCON2bits.ACKSTAT = 0;
  1532  044F  1311               	bcf	17,6	;volatile
  1533  0450                     l1320:
  1534                           
  1535                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 22:     SSPADD = (4000000/(4*c))
      +                          -1;
  1536  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0452  082E               	movf	I2C_Master_Init@c,w
