

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 11:52:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1139  0460  00B1               	movwf	I2C_Master_Init@c+3
  1140  0461  3001               	movlw	1
  1141  0462  00B0               	movwf	I2C_Master_Init@c+2
  1142  0463  3086               	movlw	134
  1143  0464  00AF               	movwf	I2C_Master_Init@c+1
  1144  0465  30A0               	movlw	160
  1145  0466  00AE               	movwf	I2C_Master_Init@c
  1146  0467  120A  118A  246D  120A  118A  	fcall	_I2C_Master_Init
  1147  046C                     l222:
  1148  046C  0008               	return
  1149  046D                     __end_of_setup:
  1150                           
  1151                           	psect	text2
  1152  04DA                     __ptext2:	
  1153 ;; *************** function _initUSART *****************
  1154 ;; Defined at:
  1155 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         0       0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    3
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_setup
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _initUSART
  1185  04DA                     _initUSART:
  1186  04DA                     l1361:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _initUSART: [wreg+status,2]
  1189                           
  1190                           
  1191                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
  1192  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  1193  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  1194  04DC  1318               	bcf	24,6	;volatile
  1195                           
  1196                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 14:     TXSTAbits.SYNC = 0
      +                          ;
  1197  04DD  1218               	bcf	24,4	;volatile
  1198                           
  1199                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 15:     TXSTAbits.BRGH = 1
      +                          ;
  1200  04DE  1518               	bsf	24,2	;volatile
  1201                           
  1202                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 16:     BAUDCTLbits.BRG16 
      +                          = 0;
  1203  04DF  1683               	bsf	3,5	;RP0=1, select bank3
  1204  04E0  1703               	bsf	3,6	;RP1=1, select bank3
  1205  04E1  1187               	bcf	7,3	;volatile
  1206  04E2                     l1363:
  1207                           
  1208                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 17:     SPBRG = 25;
  1209  04E2  3019               	movlw	25
  1210  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  1211  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  1212  04E5  0099               	movwf	25	;volatile
  1213  04E6                     l1365:
  1214                           
  1215                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1216  04E6  019A               	clrf	26	;volatile
  1217  04E7                     l1367:
  1218                           
  1219                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 19:     TXSTAbits.TXEN = 1
      +                          ;
  1220  04E7  1698               	bsf	24,5	;volatile
  1221  04E8                     l1369:
  1222                           
  1223                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 20:     RCSTAbits.SPEN = 1
      +                          ;
  1224  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1225  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1226  04EA  1798               	bsf	24,7	;volatile
  1227  04EB                     l1371:
  1228                           
  1229                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
  1230  04EB  1318               	bcf	24,6	;volatile
  1231  04EC                     l1373:
  1232                           
  1233                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 22:     RCSTAbits.CREN = 1
      +                          ;
  1234  04EC  1618               	bsf	24,4	;volatile
  1235  04ED                     l83:
  1236  04ED  0008               	return
  1237  04EE                     __end_of_initUSART:
  1238                           
  1239                           	psect	text3
  1240  03D2                     __ptext3:	
  1241 ;; *************** function _initOsc *****************
  1242 ;; Defined at:
  1243 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  option          1    wreg     unsigned char 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  option          1    2[BANK0 ] unsigned char 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       0       0       0       0
  1258 ;;      Locals:         0       1       0       0       0
  1259 ;;      Temps:          0       2       0       0       0
  1260 ;;      Totals:         0       3       0       0       0
  1261 ;;Total ram usage:        3 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    3
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_setup
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _initOsc
  1273  03D2                     _initOsc:
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1277                           ;initOsc@option stored from wreg
  1278  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1279  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1280  03D4  00A2               	movwf	initOsc@option
  1281  03D5                     l1349:
  1282                           
  1283                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 9:     switch (option){
  1284  03D5  2C06               	goto	l1353
  1285  03D6                     l61:	
  1286                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 10:         case 0:
  1287                           
  1288                           
  1289                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 11:             OSCCONbit
      +                          s.IRCF2 = 0;
  1290  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  1291  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  1292  03D8  130F               	bcf	15,6	;volatile
  1293                           
  1294                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 12:             OSCCONbit
      +                          s.IRCF1 = 0;
  1295  03D9  128F               	bcf	15,5	;volatile
  1296                           
  1297                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 13:             OSCCONbit
      +                          s.IRCF0 = 0;
  1298  03DA  120F               	bcf	15,4	;volatile
  1299                           
  1300                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 14:             break;
  1301  03DB  2C28               	goto	l70
  1302  03DC                     l63:	
  1303                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 15:         case 1:
  1304                           
  1305                           
  1306                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 16:             OSCCONbit
      +                          s.IRCF2 = 0;
  1307  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  1308  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  1309  03DE  130F               	bcf	15,6	;volatile
  1310                           
  1311                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 17:             OSCCONbit
      +                          s.IRCF1 = 0;
  1312  03DF  128F               	bcf	15,5	;volatile
  1313                           
  1314                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 18:             OSCCONbit
      +                          s.IRCF0 = 1;
  1315  03E0  160F               	bsf	15,4	;volatile
  1316                           
  1317                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 19:             break;
  1318  03E1  2C28               	goto	l70
  1319  03E2                     l64:	
  1320                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 20:         case 2:
  1321                           
  1322                           
  1323                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 21:             OSCCONbit
      +                          s.IRCF2 = 0;
  1324  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  1325  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  1326  03E4  130F               	bcf	15,6	;volatile
  1327                           
  1328                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 22:             OSCCONbit
      +                          s.IRCF1 = 1;
  1329  03E5  168F               	bsf	15,5	;volatile
  1330                           
  1331                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 23:             OSCCONbit
      +                          s.IRCF0 = 0;
  1332  03E6  120F               	bcf	15,4	;volatile
  1333                           
  1334                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 24:             break;
  1335  03E7  2C28               	goto	l70
  1336  03E8                     l65:	
  1337                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 25:         case 3:
  1338                           
  1339                           
  1340                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 26:             OSCCONbit
      +                          s.IRCF2 = 0;
  1341  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  1342  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  1343  03EA  130F               	bcf	15,6	;volatile
  1344                           
  1345                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 27:             OSCCONbit
      +                          s.IRCF1 = 1;
  1346  03EB  168F               	bsf	15,5	;volatile
  1347                           
  1348                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 28:             OSCCONbit
      +                          s.IRCF0 = 1;
  1349  03EC  160F               	bsf	15,4	;volatile
  1350                           
  1351                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 29:             break;
  1352  03ED  2C28               	goto	l70
  1353  03EE                     l66:	
  1354                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 30:         case 4:
  1355                           
  1356                           
  1357                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 31:             OSCCONbit
      +                          s.IRCF2 = 1;
  1358  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  1359  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  1360  03F0  170F               	bsf	15,6	;volatile
  1361                           
  1362                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 32:             OSCCONbit
      +                          s.IRCF1 = 0;
  1363  03F1  128F               	bcf	15,5	;volatile
  1364                           
  1365                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 33:             OSCCONbit
      +                          s.IRCF0 = 0;
  1366  03F2  120F               	bcf	15,4	;volatile
  1367                           
  1368                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 34:             break;
  1369  03F3  2C28               	goto	l70
  1370  03F4                     l67:	
  1371                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 35:         case 5:
  1372                           
  1373                           
  1374                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 36:             OSCCONbit
      +                          s.IRCF2 = 1;
  1375  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1376  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1377  03F6  170F               	bsf	15,6	;volatile
  1378                           
  1379                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 37:             OSCCONbit
      +                          s.IRCF1 = 0;
  1380  03F7  128F               	bcf	15,5	;volatile
  1381                           
  1382                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 38:             OSCCONbit
      +                          s.IRCF0 = 1;
  1383  03F8  160F               	bsf	15,4	;volatile
  1384                           
  1385                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 39:             break;
  1386  03F9  2C28               	goto	l70
  1387  03FA                     l68:	
  1388                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 40:         case 6:
  1389                           
  1390                           
  1391                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 41:             OSCCONbit
      +                          s.IRCF2 = 1;
  1392  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  1393  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  1394  03FC  170F               	bsf	15,6	;volatile
  1395                           
  1396                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 42:             OSCCONbit
      +                          s.IRCF1 = 1;
  1397  03FD  168F               	bsf	15,5	;volatile
  1398                           
  1399                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 43:             OSCCONbit
      +                          s.IRCF0 = 0;
  1400  03FE  120F               	bcf	15,4	;volatile
  1401                           
  1402                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 44:             break;
  1403  03FF  2C28               	goto	l70
  1404  0400                     l69:	
  1405                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 45:         case 7:
  1406                           
  1407                           
  1408                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 46:             OSCCONbit
      +                          s.IRCF2 = 1;
  1409  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1410  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1411  0402  170F               	bsf	15,6	;volatile
  1412                           
  1413                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 47:             OSCCONbit
      +                          s.IRCF1 = 1;
  1414  0403  168F               	bsf	15,5	;volatile
  1415                           
  1416                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 48:             OSCCONbit
      +                          s.IRCF0 = 1;
  1417  0404  160F               	bsf	15,4	;volatile
  1418                           
  1419                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 49:             break;
  1420  0405  2C28               	goto	l70
  1421  0406                     l1353:
  1422  0406  0822               	movf	initOsc@option,w
  1423  0407  00A0               	movwf	??_initOsc
  1424  0408  01A1               	clrf	??_initOsc+1
  1425                           
  1426                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1427                           ; Switch size 1, requested type "simple"
  1428                           ; Number of cases is 1, Range of values is 0 to 0
  1429                           ; switch strategies available:
  1430                           ; Name         Instructions Cycles
  1431                           ; simple_byte            4     3 (average)
  1432                           ; direct_byte           11     8 (fixed)
  1433                           ; jumptable            260     6 (fixed)
  1434                           ;	Chosen strategy is simple_byte
  1435  0409  0821               	movf	??_initOsc+1,w
  1436  040A  3A00               	xorlw	0	; case 0
  1437  040B  1903               	skipnz
  1438  040C  2C0E               	goto	l1767
  1439  040D  2C28               	goto	l70
  1440  040E                     l1767:
  1441                           
  1442                           ; Switch size 1, requested type "simple"
  1443                           ; Number of cases is 8, Range of values is 0 to 7
  1444                           ; switch strategies available:
  1445                           ; Name         Instructions Cycles
  1446                           ; simple_byte           25    13 (average)
  1447                           ; direct_byte           32     8 (fixed)
  1448                           ; jumptable            260     6 (fixed)
  1449                           ;	Chosen strategy is simple_byte
  1450  040E  0820               	movf	??_initOsc,w
  1451  040F  3A00               	xorlw	0	; case 0
  1452  0410  1903               	skipnz
  1453  0411  2BD6               	goto	l61
  1454  0412  3A01               	xorlw	1	; case 1
  1455  0413  1903               	skipnz
  1456  0414  2BDC               	goto	l63
  1457  0415  3A03               	xorlw	3	; case 2
  1458  0416  1903               	skipnz
  1459  0417  2BE2               	goto	l64
  1460  0418  3A01               	xorlw	1	; case 3
  1461  0419  1903               	skipnz
  1462  041A  2BE8               	goto	l65
  1463  041B  3A07               	xorlw	7	; case 4
  1464  041C  1903               	skipnz
  1465  041D  2BEE               	goto	l66
  1466  041E  3A01               	xorlw	1	; case 5
  1467  041F  1903               	skipnz
  1468  0420  2BF4               	goto	l67
  1469  0421  3A03               	xorlw	3	; case 6
  1470  0422  1903               	skipnz
  1471  0423  2BFA               	goto	l68
  1472  0424  3A01               	xorlw	1	; case 7
  1473  0425  1903               	skipnz
  1474  0426  2C00               	goto	l69
  1475  0427  2C28               	goto	l70
  1476  0428                     l70:
  1477  0428  0008               	return
  1478  0429                     __end_of_initOsc:
  1479                           
  1480                           	psect	text4
  1481  046D                     __ptext4:	
  1482 ;; *************** function _I2C_Master_Init *****************
  1483 ;; Defined at:
  1484 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  c               4   14[BANK0 ] const unsigned long 
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1498 ;;      Params:         0       4       0       0       0
  1499 ;;      Locals:         0       0       0       0       0
  1500 ;;      Temps:          0       4       0       0       0
  1501 ;;      Totals:         0       8       0       0       0
  1502 ;;Total ram usage:        8 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; Hardware stack levels required when called:    4
  1505 ;; This function calls:
  1506 ;;		___lldiv
  1507 ;; This function is called by:
  1508 ;;		_setup
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _I2C_Master_Init
  1514  046D                     _I2C_Master_Init:
  1515  046D                     l1331:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1518                           
  1519                           
  1520                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 17: void I2C_Master_Init(const u
      +                          nsigned long c);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 18: {;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto2Digital2.X/I2C.c: 19:     SSPCON = 0b00101000;
  1521  046D  3028               	movlw	40
  1522  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1523  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0470  0094               	movwf	20	;volatile
  1525  0471                     l1333:
  1526                           
  1527                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 20:     SSPCON2 = 0;
  1528  0471  1683               	bsf	3,5	;RP0=1, select bank1
  1529  0472  1303               	bcf	3,6	;RP1=0, select bank1
  1530  0473  0191               	clrf	17	;volatile
  1531  0474                     l1335:
  1532                           
  1533                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 21:     SSPCON2bits.ACKSTAT = 0;
  1534  0474  1311               	bcf	17,6	;volatile
  1535  0475                     l1337:
  1536                           
  1537                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 22:     SSPADD = (4000000/(4*c))
      +                          -1;
  1538  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0477  082E               	movf	I2C_Master_Init@c,w
  1541  0478  00B2               	movwf	??_I2C_Master_Init
  1542  0479  082F               	movf	I2C_Master_Init@c+1,w
  1543  047A  00B3               	movwf	??_I2C_Master_Init+1
  1544  047B  0830               	movf	I2C_Master_Init@c+2,w
  1545  047C  00B4               	movwf	??_I2C_Master_Init+2
  1546  047D  0831               	movf	I2C_Master_Init@c+3,w
  1547  047E  00B5               	movwf	??_I2C_Master_Init+3
  1548  047F  3002               	movlw	2
  1549  0480                     u335:
  1550  0480  1003               	clrc
  1551  0481  0DB2               	rlf	??_I2C_Master_Init,f
  1552  0482  0DB3               	rlf	??_I2C_Master_Init+1,f
  1553  0483  0DB4               	rlf	??_I2C_Master_Init+2,f
  1554  0484  0DB5               	rlf	??_I2C_Master_Init+3,f
  1555  0485                     u330:
  1556  0485  3EFF               	addlw	-1
  1557  0486  1D03               	skipz
  1558  0487  2C80               	goto	u335
  1559  0488  0835               	movf	??_I2C_Master_Init+3,w
  1560  0489  00A3               	movwf	___lldiv@divisor+3
  1561  048A  0834               	movf	??_I2C_Master_Init+2,w
  1562  048B  00A2               	movwf	___lldiv@divisor+2
  1563  048C  0833               	movf	??_I2C_Master_Init+1,w
  1564  048D  00A1               	movwf	___lldiv@divisor+1
  1565  048E  0832               	movf	??_I2C_Master_Init,w
  1566  048F  00A0               	movwf	___lldiv@divisor
  1567  0490  3000               	movlw	0
  1568  0491  00A7               	movwf	___lldiv@dividend+3
  1569  0492  303D               	movlw	61
  1570  0493  00A6               	movwf	___lldiv@dividend+2
  1571  0494  3009               	movlw	9
  1572  0495  00A5               	movwf	___lldiv@dividend+1
  1573  0496  3000               	movlw	0
  1574  0497  00A4               	movwf	___lldiv@dividend
  1575  0498  120A  118A  236A  120A  118A  	fcall	___lldiv
  1576  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1577  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1578  049F  0820               	movf	?___lldiv,w
  1579  04A0  3EFF               	addlw	255
  1580  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  1581  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  1582  04A3  0093               	movwf	19	;volatile
  1583  04A4                     l1339:
  1584                           
  1585                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 23:     SSPSTAT = 0;
  1586  04A4  0194               	clrf	20	;volatile
  1587  04A5                     l1341:
  1588                           
  1589                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 24:     TRISCbits.TRISC3 = 1;
  1590  04A5  1587               	bsf	7,3	;volatile
  1591  04A6                     l1343:
  1592                           
  1593                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 25:     TRISCbits.TRISC4 = 1;
  1594  04A6  1607               	bsf	7,4	;volatile
  1595  04A7                     l29:
  1596  04A7  0008               	return
  1597  04A8                     __end_of_I2C_Master_Init:
  1598                           
  1599                           	psect	text5
  1600  036A                     __ptext5:	
  1601 ;; *************** function ___lldiv *****************
  1602 ;; Defined at:
  1603 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  divisor         4    0[BANK0 ] unsigned long 
  1606 ;;  dividend        4    4[BANK0 ] unsigned long 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  quotient        4    9[BANK0 ] unsigned long 
  1609 ;;  counter         1   13[BANK0 ] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  4    0[BANK0 ] unsigned long 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, btemp+1
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       8       0       0       0
  1620 ;;      Locals:         0       5       0       0       0
  1621 ;;      Temps:          0       1       0       0       0
  1622 ;;      Totals:         0      14       0       0       0
  1623 ;;Total ram usage:       14 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    3
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_I2C_Master_Init
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function ___lldiv
  1635  036A                     ___lldiv:
  1636  036A                     l1305:	
  1637                           ;incstack = 0
  1638                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1639                           
  1640  036A  3000               	movlw	0
  1641  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1642  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1643  036D  00AC               	movwf	___lldiv@quotient+3
  1644  036E  3000               	movlw	0
  1645  036F  00AB               	movwf	___lldiv@quotient+2
  1646  0370  3000               	movlw	0
  1647  0371  00AA               	movwf	___lldiv@quotient+1
  1648  0372  3000               	movlw	0
  1649  0373  00A9               	movwf	___lldiv@quotient
  1650  0374  0823               	movf	___lldiv@divisor+3,w
  1651  0375  0422               	iorwf	___lldiv@divisor+2,w
  1652  0376  0421               	iorwf	___lldiv@divisor+1,w
  1653  0377  0420               	iorwf	___lldiv@divisor,w
  1654  0378  1903               	skipnz
  1655  0379  2B7B               	goto	u261
  1656  037A  2B7C               	goto	u260
  1657  037B                     u261:
  1658  037B  2BC9               	goto	l1327
  1659  037C                     u260:
  1660  037C                     l1307:
  1661  037C  01AD               	clrf	___lldiv@counter
