

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 28 23:39:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1043  025B  3001               	movlw	1
  1044  025C  00A0               	movwf	I2C_Master_Read@a
  1045  025D  3000               	movlw	0
  1046  025E  00A1               	movwf	I2C_Master_Read@a+1
  1047  025F  120A  118A  2487  120A  118A  	fcall	_I2C_Master_Read
  1048  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0266  0821               	movf	?_I2C_Master_Read+1,w
  1051  0267  00B9               	movwf	_year+1
  1052  0268  0820               	movf	?_I2C_Master_Read,w
  1053  0269  00B8               	movwf	_year
  1054  026A  29D1               	goto	l1524
  1055  026B  120A  118A  2812   	ljmp	start
  1056  026E                     __end_of_main:
  1057                           
  1058                           	psect	text1
  1059  040A                     __ptext1:	
  1060 ;; *************** function _setup *****************
  1061 ;; Defined at:
  1062 ;;		line 111 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         0       0       0       0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; Hardware stack levels required when called:    5
  1083 ;; This function calls:
  1084 ;;		_I2C_Master_Init
  1085 ;;		_initOsc
  1086 ;;		_initUSART
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _setup
  1094  040A                     _setup:
  1095  040A                     l1440:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1098                           
  1099                           
  1100                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 112:         case 1:
  1101  040A  120A  118A  24DC  120A  118A  	fcall	_initUSART
  1102  040F                     l1442:
  1103                           
  1104                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 113:             tabla_hex((hor
      +                          as & 0x0F), &TXREG);
  1105  040F  3006               	movlw	6
  1106  0410  120A  118A  23B3  120A  118A  	fcall	_initOsc
  1107  0415                     l1444:
  1108                           
  1109                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 114:             var_envio++;
  1110  0415  30D7               	movlw	215
  1111  0416  1683               	bsf	3,5	;RP0=1, select bank1
  1112  0417  1303               	bcf	3,6	;RP1=0, select bank1
  1113  0418  0081               	movwf	1	;volatile
  1114  0419                     l1446:
  1115                           
  1116                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 115:             break;
  1117  0419  1683               	bsf	3,5	;RP0=1, select bank3
  1118  041A  1703               	bsf	3,6	;RP1=1, select bank3
  1119  041B  0188               	clrf	8	;volatile
  1120  041C                     l1448:
  1121                           
  1122                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 116:         case 2:
  1123  041C  0189               	clrf	9	;volatile
  1124  041D                     l1450:
  1125                           
  1126                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 117:             TXREG = 58;
  1127  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1128  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1129  041F  0187               	clrf	7	;volatile
  1130  0420                     l1452:
  1131                           
  1132                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 118:             var_envio++;
  1133  0420  0188               	clrf	8	;volatile
  1134  0421                     l1454:
  1135                           
  1136                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 119:             break;
  1137  0421  1683               	bsf	3,5	;RP0=1, select bank1
  1138  0422  1303               	bcf	3,6	;RP1=0, select bank1
  1139  0423  0188               	clrf	8	;volatile
  1140  0424                     l1456:
  1141                           
  1142                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 120:         case 3:
  1143  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0426  0186               	clrf	6	;volatile
  1146  0427                     l1458:
  1147                           
  1148                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 121:             tabla_hex(((mi
      +                          nutos & 0xF0)>>4), &TXREG);
  1149  0427  1683               	bsf	3,5	;RP0=1, select bank1
  1150  0428  1303               	bcf	3,6	;RP1=0, select bank1
  1151  0429  0189               	clrf	9	;volatile
  1152  042A                     l1460:
  1153                           
  1154                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 122:             var_envio++;
  1155  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1156  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1157  042C  0189               	clrf	9	;volatile
  1158  042D                     l1462:
  1159                           
  1160                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 123:             break;
  1161  042D  0185               	clrf	5	;volatile
  1162  042E                     l1464:
  1163                           
  1164                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 124:         case 4:
  1165  042E  1683               	bsf	3,5	;RP0=1, select bank1
  1166  042F  1303               	bcf	3,6	;RP1=0, select bank1
  1167  0430  0185               	clrf	5	;volatile
  1168  0431                     l1466:
  1169                           
  1170                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 125:             tabla_hex((min
      +                          utos & 0x0F), &TXREG);
  1171  0431  0186               	clrf	6	;volatile
  1172  0432                     l1468:
  1173                           
  1174                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 127:             break;
  1175  0432  3000               	movlw	0
  1176  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0435  00B1               	movwf	I2C_Master_Init@c+3
  1179  0436  3001               	movlw	1
  1180  0437  00B0               	movwf	I2C_Master_Init@c+2
  1181  0438  3086               	movlw	134
  1182  0439  00AF               	movwf	I2C_Master_Init@c+1
  1183  043A  30A0               	movlw	160
  1184  043B  00AE               	movwf	I2C_Master_Init@c
  1185  043C  120A  118A  244C  120A  118A  	fcall	_I2C_Master_Init
  1186  0441                     l1470:
  1187                           
  1188                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 129:             TXREG = 58;
  1189  0441  178B               	bsf	11,7	;volatile
  1190  0442                     l1472:
  1191                           
  1192                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 130:             var_envio++;
  1193  0442  170B               	bsf	11,6	;volatile
  1194  0443                     l1474:
  1195                           
  1196                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 131:             break;
  1197  0443  168B               	bsf	11,5	;volatile
  1198  0444                     l1476:
  1199                           
  1200                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 132:         case 6:
  1201  0444  110B               	bcf	11,2	;volatile
  1202  0445                     l1478:
  1203                           
  1204                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 133:             tabla_hex(((se
      +                          gundos & 0xF0)>>4), &TXREG);
  1205  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1207  0447  160C               	bsf	12,4	;volatile
  1208  0448                     l1480:
  1209                           
  1210                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 134:             var_envio++;
  1211  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1213  044A  120C               	bcf	12,4	;volatile
  1214  044B                     l199:
  1215  044B  0008               	return
  1216  044C                     __end_of_setup:
  1217                           
  1218                           	psect	text2
  1219  04DC                     __ptext2:	
  1220 ;; *************** function _initUSART *****************
  1221 ;; Defined at:
  1222 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;		None
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, status,2
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       0       0       0       0
  1237 ;;      Locals:         0       0       0       0       0
  1238 ;;      Temps:          0       0       0       0       0
  1239 ;;      Totals:         0       0       0       0       0
  1240 ;;Total ram usage:        0 bytes
  1241 ;; Hardware stack levels used:    1
  1242 ;; Hardware stack levels required when called:    3
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		_setup
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _initUSART
  1252  04DC                     _initUSART:
  1253  04DC                     l1278:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _initUSART: [wreg+status,2]
  1256                           
  1257                           
  1258                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
  1259  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  1260  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  1261  04DE  1318               	bcf	24,6	;volatile
  1262                           
  1263                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 14:     TXSTAbits.SYNC = 0
      +                          ;
  1264  04DF  1218               	bcf	24,4	;volatile
  1265                           
  1266                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 15:     TXSTAbits.BRGH = 1
      +                          ;
  1267  04E0  1518               	bsf	24,2	;volatile
  1268                           
  1269                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 16:     BAUDCTLbits.BRG16 
      +                          = 0;
  1270  04E1  1683               	bsf	3,5	;RP0=1, select bank3
  1271  04E2  1703               	bsf	3,6	;RP1=1, select bank3
  1272  04E3  1187               	bcf	7,3	;volatile
  1273  04E4                     l1280:
  1274                           
  1275                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 17:     SPBRG = 25;
  1276  04E4  3019               	movlw	25
  1277  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  1278  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  1279  04E7  0099               	movwf	25	;volatile
  1280  04E8                     l1282:
  1281                           
  1282                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1283  04E8  019A               	clrf	26	;volatile
  1284  04E9                     l1284:
  1285                           
  1286                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 19:     TXSTAbits.TXEN = 1
      +                          ;
  1287  04E9  1698               	bsf	24,5	;volatile
  1288  04EA                     l1286:
  1289                           
  1290                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 20:     RCSTAbits.SPEN = 1
      +                          ;
  1291  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1292  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1293  04EC  1798               	bsf	24,7	;volatile
  1294  04ED                     l1288:
  1295                           
  1296                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
  1297  04ED  1318               	bcf	24,6	;volatile
  1298  04EE                     l1290:
  1299                           
  1300                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 22:     RCSTAbits.CREN = 1
      +                          ;
  1301  04EE  1618               	bsf	24,4	;volatile
  1302  04EF                     l83:
  1303  04EF  0008               	return
  1304  04F0                     __end_of_initUSART:
  1305                           
  1306                           	psect	text3
  1307  03B3                     __ptext3:	
  1308 ;; *************** function _initOsc *****************
  1309 ;; Defined at:
  1310 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  option          1    wreg     unsigned char 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  option          1    2[BANK0 ] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         0       1       0       0       0
  1326 ;;      Temps:          0       2       0       0       0
  1327 ;;      Totals:         0       3       0       0       0
  1328 ;;Total ram usage:        3 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    3
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_setup
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _initOsc
  1340  03B3                     _initOsc:
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1344                           ;initOsc@option stored from wreg
  1345  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1346  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1347  03B5  00A2               	movwf	initOsc@option
  1348  03B6                     l1266:
  1349                           
  1350                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 9:     switch (option){
  1351  03B6  2BE7               	goto	l1270
  1352  03B7                     l61:	
  1353                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 10:         case 0:
  1354                           
  1355                           
  1356                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 11:             OSCCONbit
      +                          s.IRCF2 = 0;
  1357  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  1358  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  1359  03B9  130F               	bcf	15,6	;volatile
  1360                           
  1361                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 12:             OSCCONbit
      +                          s.IRCF1 = 0;
  1362  03BA  128F               	bcf	15,5	;volatile
  1363                           
  1364                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 13:             OSCCONbit
      +                          s.IRCF0 = 0;
  1365  03BB  120F               	bcf	15,4	;volatile
  1366                           
  1367                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 14:             break;
  1368  03BC  2C09               	goto	l70
  1369  03BD                     l63:	
  1370                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 15:         case 1:
  1371                           
  1372                           
  1373                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 16:             OSCCONbit
      +                          s.IRCF2 = 0;
  1374  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1375  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1376  03BF  130F               	bcf	15,6	;volatile
  1377                           
  1378                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 17:             OSCCONbit
      +                          s.IRCF1 = 0;
  1379  03C0  128F               	bcf	15,5	;volatile
  1380                           
  1381                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 18:             OSCCONbit
      +                          s.IRCF0 = 1;
  1382  03C1  160F               	bsf	15,4	;volatile
  1383                           
  1384                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 19:             break;
  1385  03C2  2C09               	goto	l70
  1386  03C3                     l64:	
  1387                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 20:         case 2:
  1388                           
  1389                           
  1390                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 21:             OSCCONbit
      +                          s.IRCF2 = 0;
  1391  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1392  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1393  03C5  130F               	bcf	15,6	;volatile
  1394                           
  1395                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 22:             OSCCONbit
      +                          s.IRCF1 = 1;
  1396  03C6  168F               	bsf	15,5	;volatile
  1397                           
  1398                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 23:             OSCCONbit
      +                          s.IRCF0 = 0;
  1399  03C7  120F               	bcf	15,4	;volatile
  1400                           
  1401                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 24:             break;
  1402  03C8  2C09               	goto	l70
  1403  03C9                     l65:	
  1404                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 25:         case 3:
  1405                           
  1406                           
  1407                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 26:             OSCCONbit
      +                          s.IRCF2 = 0;
  1408  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1409  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1410  03CB  130F               	bcf	15,6	;volatile
  1411                           
  1412                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 27:             OSCCONbit
      +                          s.IRCF1 = 1;
  1413  03CC  168F               	bsf	15,5	;volatile
  1414                           
  1415                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 28:             OSCCONbit
      +                          s.IRCF0 = 1;
  1416  03CD  160F               	bsf	15,4	;volatile
  1417                           
  1418                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 29:             break;
  1419  03CE  2C09               	goto	l70
  1420  03CF                     l66:	
  1421                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 30:         case 4:
  1422                           
  1423                           
  1424                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 31:             OSCCONbit
      +                          s.IRCF2 = 1;
  1425  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  1426  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  1427  03D1  170F               	bsf	15,6	;volatile
  1428                           
  1429                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 32:             OSCCONbit
      +                          s.IRCF1 = 0;
  1430  03D2  128F               	bcf	15,5	;volatile
  1431                           
  1432                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 33:             OSCCONbit
      +                          s.IRCF0 = 0;
  1433  03D3  120F               	bcf	15,4	;volatile
  1434                           
  1435                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 34:             break;
  1436  03D4  2C09               	goto	l70
  1437  03D5                     l67:	
  1438                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 35:         case 5:
  1439                           
  1440                           
  1441                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 36:             OSCCONbit
      +                          s.IRCF2 = 1;
  1442  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  1443  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  1444  03D7  170F               	bsf	15,6	;volatile
  1445                           
  1446                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 37:             OSCCONbit
      +                          s.IRCF1 = 0;
  1447  03D8  128F               	bcf	15,5	;volatile
  1448                           
  1449                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 38:             OSCCONbit
      +                          s.IRCF0 = 1;
  1450  03D9  160F               	bsf	15,4	;volatile
  1451                           
  1452                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 39:             break;
  1453  03DA  2C09               	goto	l70
  1454  03DB                     l68:	
  1455                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 40:         case 6:
  1456                           
  1457                           
  1458                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 41:             OSCCONbit
      +                          s.IRCF2 = 1;
  1459  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  1460  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  1461  03DD  170F               	bsf	15,6	;volatile
  1462                           
  1463                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 42:             OSCCONbit
      +                          s.IRCF1 = 1;
  1464  03DE  168F               	bsf	15,5	;volatile
  1465                           
  1466                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 43:             OSCCONbit
      +                          s.IRCF0 = 0;
  1467  03DF  120F               	bcf	15,4	;volatile
  1468                           
  1469                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 44:             break;
  1470  03E0  2C09               	goto	l70
  1471  03E1                     l69:	
  1472                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 45:         case 7:
  1473                           
  1474                           
  1475                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 46:             OSCCONbit
      +                          s.IRCF2 = 1;
  1476  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1477  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1478  03E3  170F               	bsf	15,6	;volatile
  1479                           
  1480                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 47:             OSCCONbit
      +                          s.IRCF1 = 1;
  1481  03E4  168F               	bsf	15,5	;volatile
  1482                           
  1483                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 48:             OSCCONbit
      +                          s.IRCF0 = 1;
  1484  03E5  160F               	bsf	15,4	;volatile
  1485                           
  1486                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 49:             break;
  1487  03E6  2C09               	goto	l70
  1488  03E7                     l1270:
  1489  03E7  0822               	movf	initOsc@option,w
  1490  03E8  00A0               	movwf	??_initOsc
  1491  03E9  01A1               	clrf	??_initOsc+1
  1492                           
  1493                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1494                           ; Switch size 1, requested type "simple"
  1495                           ; Number of cases is 1, Range of values is 0 to 0
  1496                           ; switch strategies available:
  1497                           ; Name         Instructions Cycles
  1498                           ; simple_byte            4     3 (average)
  1499                           ; direct_byte           11     8 (fixed)
  1500                           ; jumptable            260     6 (fixed)
  1501                           ;	Chosen strategy is simple_byte
  1502  03EA  0821               	movf	??_initOsc+1,w
  1503  03EB  3A00               	xorlw	0	; case 0
  1504  03EC  1903               	skipnz
  1505  03ED  2BEF               	goto	l1624
  1506  03EE  2C09               	goto	l70
  1507  03EF                     l1624:
  1508                           
  1509                           ; Switch size 1, requested type "simple"
  1510                           ; Number of cases is 8, Range of values is 0 to 7
  1511                           ; switch strategies available:
  1512                           ; Name         Instructions Cycles
  1513                           ; simple_byte           25    13 (average)
  1514                           ; direct_byte           32     8 (fixed)
  1515                           ; jumptable            260     6 (fixed)
  1516                           ;	Chosen strategy is simple_byte
  1517  03EF  0820               	movf	??_initOsc,w
  1518  03F0  3A00               	xorlw	0	; case 0
  1519  03F1  1903               	skipnz
  1520  03F2  2BB7               	goto	l61
  1521  03F3  3A01               	xorlw	1	; case 1
  1522  03F4  1903               	skipnz
  1523  03F5  2BBD               	goto	l63
  1524  03F6  3A03               	xorlw	3	; case 2
  1525  03F7  1903               	skipnz
  1526  03F8  2BC3               	goto	l64
  1527  03F9  3A01               	xorlw	1	; case 3
  1528  03FA  1903               	skipnz
  1529  03FB  2BC9               	goto	l65
  1530  03FC  3A07               	xorlw	7	; case 4
  1531  03FD  1903               	skipnz
  1532  03FE  2BCF               	goto	l66
  1533  03FF  3A01               	xorlw	1	; case 5
  1534  0400  1903               	skipnz
  1535  0401  2BD5               	goto	l67
  1536  0402  3A03               	xorlw	3	; case 6
  1537  0403  1903               	skipnz
  1538  0404  2BDB               	goto	l68
  1539  0405  3A01               	xorlw	1	; case 7
  1540  0406  1903               	skipnz
  1541  0407  2BE1               	goto	l69
  1542  0408  2C09               	goto	l70
  1543  0409                     l70:
  1544  0409  0008               	return
  1545  040A                     __end_of_initOsc:
  1546                           
  1547                           	psect	text4
  1548  044C                     __ptext4:	
  1549 ;; *************** function _I2C_Master_Init *****************
  1550 ;; Defined at:
  1551 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;  c               4   14[BANK0 ] const unsigned long 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
