

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 12:24:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   850                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 78:     OPTION_REG = 0b11010111
      +                          ;
   851  026D  3000               	movlw	0
   852  026E  1283               	bcf	3,5	;RP0=0, select bank0
   853  026F  1303               	bcf	3,6	;RP1=0, select bank0
   854  0270  00A0               	movwf	I2C_Master_Write@d
   855  0271  00A1               	movwf	I2C_Master_Write@d+1
   856  0272  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   857  0277                     l1500:
   858                           
   859                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 79:     ANSEL = 0;
   860  0277  3018               	movlw	24
   861  0278  1283               	bcf	3,5	;RP0=0, select bank0
   862  0279  1303               	bcf	3,6	;RP1=0, select bank0
   863  027A  00A0               	movwf	I2C_Master_Write@d
   864  027B  3000               	movlw	0
   865  027C  00A1               	movwf	I2C_Master_Write@d+1
   866  027D  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   867  0282                     l1502:
   868                           
   869                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 80:     ANSELH = 0;
   870  0282  3004               	movlw	4
   871  0283  1283               	bcf	3,5	;RP0=0, select bank0
   872  0284  1303               	bcf	3,6	;RP1=0, select bank0
   873  0285  00A0               	movwf	I2C_Master_Write@d
   874  0286  3000               	movlw	0
   875  0287  00A1               	movwf	I2C_Master_Write@d+1
   876  0288  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   877  028D                     l1504:
   878                           
   879                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 81:     PORTC = 0;
   880  028D  3025               	movlw	37
   881  028E  1283               	bcf	3,5	;RP0=0, select bank0
   882  028F  1303               	bcf	3,6	;RP1=0, select bank0
   883  0290  00A0               	movwf	I2C_Master_Write@d
   884  0291  3000               	movlw	0
   885  0292  00A1               	movwf	I2C_Master_Write@d+1
   886  0293  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   887  0298                     l1506:
   888                           
   889                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 82:     PORTD = 0;
   890  0298  3002               	movlw	2
   891  0299  1283               	bcf	3,5	;RP0=0, select bank0
   892  029A  1303               	bcf	3,6	;RP1=0, select bank0
   893  029B  00A0               	movwf	I2C_Master_Write@d
   894  029C  3000               	movlw	0
   895  029D  00A1               	movwf	I2C_Master_Write@d+1
   896  029E  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   897  02A3                     l1508:
   898                           
   899                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 83:     TRISD = 0;
   900  02A3  3021               	movlw	33
   901  02A4  1283               	bcf	3,5	;RP0=0, select bank0
   902  02A5  1303               	bcf	3,6	;RP1=0, select bank0
   903  02A6  00A0               	movwf	I2C_Master_Write@d
   904  02A7  3000               	movlw	0
   905  02A8  00A1               	movwf	I2C_Master_Write@d+1
   906  02A9  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   907  02AE                     l1510:
   908                           
   909                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 84:     PORTB = 0;
   910  02AE  120A  118A  24BD  120A  118A  	fcall	_I2C_Master_Stop
   911  02B3                     l1512:
   912                           
   913                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 89:     TRISB = 0;
   914  02B3  120A  118A  24A8  120A  118A  	fcall	_TX_GO
   915  02B8                     l1514:
   916                           
   917                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 90: 
   918  02B8  120A  118A  24C6  120A  118A  	fcall	_I2C_Master_Start
   919  02BD                     l1516:
   920                           
   921                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 91:     I2C_Master_Init(100000)
      +                          ;
   922  02BD  30D0               	movlw	208
   923  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   924  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   925  02C0  00A0               	movwf	I2C_Master_Write@d
   926  02C1  3000               	movlw	0
   927  02C2  00A1               	movwf	I2C_Master_Write@d+1
   928  02C3  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   929  02C8                     l1518:
   930                           
   931                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 92: 
   932  02C8  3000               	movlw	0
   933  02C9  1283               	bcf	3,5	;RP0=0, select bank0
   934  02CA  1303               	bcf	3,6	;RP1=0, select bank0
   935  02CB  00A0               	movwf	I2C_Master_Write@d
   936  02CC  00A1               	movwf	I2C_Master_Write@d+1
   937  02CD  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   938  02D2                     l1520:
   939                           
   940                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 93:     INTCONbits.GIE = 1;
   941  02D2  120A  118A  24C6  120A  118A  	fcall	_I2C_Master_Start
   942  02D7                     l1522:
   943                           
   944                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 94:     INTCONbits.PEIE = 1;
   945  02D7  30D1               	movlw	209
   946  02D8  1283               	bcf	3,5	;RP0=0, select bank0
   947  02D9  1303               	bcf	3,6	;RP1=0, select bank0
   948  02DA  00A0               	movwf	I2C_Master_Write@d
   949  02DB  3000               	movlw	0
   950  02DC  00A1               	movwf	I2C_Master_Write@d+1
   951  02DD  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Write
   952  02E2                     l1524:
   953                           
   954                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 95:     INTCONbits.TMR0IE = 1;
   955  02E2  3000               	movlw	0
   956  02E3  1283               	bcf	3,5	;RP0=0, select bank0
   957  02E4  1303               	bcf	3,6	;RP1=0, select bank0
   958  02E5  00A0               	movwf	I2C_Master_Read@a
   959  02E6  00A1               	movwf	I2C_Master_Read@a+1
   960  02E7  120A  118A  2432  120A  118A  	fcall	_I2C_Master_Read
   961  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   962  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   963  02EE  0821               	movf	?_I2C_Master_Read+1,w
   964  02EF  00FC               	movwf	_segundos+1
   965  02F0  0820               	movf	?_I2C_Master_Read,w
   966  02F1  00FB               	movwf	_segundos
   967  02F2  2AAE               	goto	l1510
   968  02F3  120A  118A  2812   	ljmp	start
   969  02F6                     __end_of_main:
   970                           
   971                           	psect	text1
   972  03B5                     __ptext1:	
   973 ;; *************** function _setup *****************
   974 ;; Defined at:
   975 ;;		line 111 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         0       0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    5
   996 ;; This function calls:
   997 ;;		_I2C_Master_Init
   998 ;;		_initOsc
   999 ;;		_initUSART
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _setup
  1007  03B5                     _setup:
  1008  03B5                     l1422:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1011                           
  1012                           
  1013                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 112:         case 1:
  1014  03B5  120A  118A  2487  120A  118A  	fcall	_initUSART
  1015  03BA                     l1424:
  1016                           
  1017                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 113:             tabla_hex((hor
      +                          as & 0x0F), &TXREG);
  1018  03BA  3006               	movlw	6
  1019  03BB  120A  118A  235E  120A  118A  	fcall	_initOsc
  1020  03C0                     l1426:
  1021                           
  1022                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 114:             var_envio++;
  1023  03C0  30D7               	movlw	215
  1024  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1025  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1026  03C3  0081               	movwf	1	;volatile
  1027  03C4                     l1428:
  1028                           
  1029                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 115:             break;
  1030  03C4  1683               	bsf	3,5	;RP0=1, select bank3
  1031  03C5  1703               	bsf	3,6	;RP1=1, select bank3
  1032  03C6  0188               	clrf	8	;volatile
  1033  03C7                     l1430:
  1034                           
  1035                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 116:         case 2:
  1036  03C7  0189               	clrf	9	;volatile
  1037  03C8                     l1432:
  1038                           
  1039                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 117:             TXREG = 58;
  1040  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1041  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1042  03CA  0187               	clrf	7	;volatile
  1043  03CB                     l1434:
  1044                           
  1045                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 118:             var_envio++;
  1046  03CB  0188               	clrf	8	;volatile
  1047  03CC                     l1436:
  1048                           
  1049                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 119:             break;
  1050  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  1051  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  1052  03CE  0188               	clrf	8	;volatile
  1053  03CF                     l1438:
  1054                           
  1055                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 120:         case 3:
  1056  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1057  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1058  03D1  0186               	clrf	6	;volatile
  1059  03D2                     l1440:
  1060                           
  1061                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 121:             tabla_hex(((mi
      +                          nutos & 0xF0)>>4), &TXREG);
  1062  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  1063  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  1064  03D4  0189               	clrf	9	;volatile
  1065  03D5                     l1442:
  1066                           
  1067                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 122:             var_envio++;
  1068  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1069  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1070  03D7  0189               	clrf	9	;volatile
  1071  03D8                     l1444:
  1072                           
  1073                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 123:             break;
  1074  03D8  0185               	clrf	5	;volatile
  1075  03D9                     l1446:
  1076                           
  1077                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 124:         case 4:
  1078  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  1079  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  1080  03DB  0185               	clrf	5	;volatile
  1081  03DC                     l1448:
  1082                           
  1083                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 125:             tabla_hex((min
      +                          utos & 0x0F), &TXREG);
  1084  03DC  0186               	clrf	6	;volatile
  1085  03DD                     l1450:
  1086                           
  1087                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 127:             break;
  1088  03DD  3000               	movlw	0
  1089  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1090  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1091  03E0  00B1               	movwf	I2C_Master_Init@c+3
  1092  03E1  3001               	movlw	1
  1093  03E2  00B0               	movwf	I2C_Master_Init@c+2
  1094  03E3  3086               	movlw	134
  1095  03E4  00AF               	movwf	I2C_Master_Init@c+1
  1096  03E5  30A0               	movlw	160
  1097  03E6  00AE               	movwf	I2C_Master_Init@c
  1098  03E7  120A  118A  23F7  120A  118A  	fcall	_I2C_Master_Init
  1099  03EC                     l1452:
  1100                           
  1101                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 129:             TXREG = 58;
  1102  03EC  178B               	bsf	11,7	;volatile
  1103  03ED                     l1454:
  1104                           
  1105                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 130:             var_envio++;
  1106  03ED  170B               	bsf	11,6	;volatile
  1107  03EE                     l1456:
  1108                           
  1109                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 131:             break;
  1110  03EE  168B               	bsf	11,5	;volatile
  1111  03EF                     l1458:
  1112                           
  1113                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 132:         case 6:
  1114  03EF  110B               	bcf	11,2	;volatile
  1115  03F0                     l1460:
  1116                           
  1117                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 133:             tabla_hex(((se
      +                          gundos & 0xF0)>>4), &TXREG);
  1118  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  1119  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  1120  03F2  160C               	bsf	12,4	;volatile
  1121  03F3                     l1462:
  1122                           
  1123                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 134:             var_envio++;
  1124  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1125  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1126  03F5  120C               	bcf	12,4	;volatile
  1127  03F6                     l197:
  1128  03F6  0008               	return
  1129  03F7                     __end_of_setup:
  1130                           
  1131                           	psect	text2
  1132  0487                     __ptext2:	
  1133 ;; *************** function _initUSART *****************
  1134 ;; Defined at:
  1135 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         0       0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    3
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_setup
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _initUSART
  1165  0487                     _initUSART:
  1166  0487                     l1264:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _initUSART: [wreg+status,2]
  1169                           
  1170                           
  1171                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
  1172  0487  1683               	bsf	3,5	;RP0=1, select bank1
  1173  0488  1303               	bcf	3,6	;RP1=0, select bank1
  1174  0489  1318               	bcf	24,6	;volatile
  1175                           
  1176                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 14:     TXSTAbits.SYNC = 0
      +                          ;
  1177  048A  1218               	bcf	24,4	;volatile
  1178                           
  1179                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 15:     TXSTAbits.BRGH = 1
      +                          ;
  1180  048B  1518               	bsf	24,2	;volatile
  1181                           
  1182                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 16:     BAUDCTLbits.BRG16 
      +                          = 0;
  1183  048C  1683               	bsf	3,5	;RP0=1, select bank3
  1184  048D  1703               	bsf	3,6	;RP1=1, select bank3
  1185  048E  1187               	bcf	7,3	;volatile
  1186  048F                     l1266:
  1187                           
  1188                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 17:     SPBRG = 25;
  1189  048F  3019               	movlw	25
  1190  0490  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0491  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0492  0099               	movwf	25	;volatile
  1193  0493                     l1268:
  1194                           
  1195                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1196  0493  019A               	clrf	26	;volatile
  1197  0494                     l1270:
  1198                           
  1199                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 19:     TXSTAbits.TXEN = 1
      +                          ;
  1200  0494  1698               	bsf	24,5	;volatile
  1201  0495                     l1272:
  1202                           
  1203                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 20:     RCSTAbits.SPEN = 1
      +                          ;
  1204  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0497  1798               	bsf	24,7	;volatile
  1207  0498                     l1274:
  1208                           
  1209                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
  1210  0498  1318               	bcf	24,6	;volatile
  1211  0499                     l1276:
  1212                           
  1213                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 22:     RCSTAbits.CREN = 1
      +                          ;
  1214  0499  1618               	bsf	24,4	;volatile
  1215  049A                     l83:
  1216  049A  0008               	return
  1217  049B                     __end_of_initUSART:
  1218                           
  1219                           	psect	text3
  1220  035E                     __ptext3:	
  1221 ;; *************** function _initOsc *****************
  1222 ;; Defined at:
  1223 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  option          1    wreg     unsigned char 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  option          1    2[BANK0 ] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       1       0       0       0
  1239 ;;      Temps:          0       2       0       0       0
  1240 ;;      Totals:         0       3       0       0       0
  1241 ;;Total ram usage:        3 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; Hardware stack levels required when called:    3
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_setup
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function _initOsc
  1253  035E                     _initOsc:
  1254                           
  1255                           ;incstack = 0
  1256                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1257                           ;initOsc@option stored from wreg
  1258  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1259  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0360  00A2               	movwf	initOsc@option
  1261  0361                     l1252:
  1262                           
  1263                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 9:     switch (option){
  1264  0361  2B92               	goto	l1256
  1265  0362                     l61:	
  1266                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 10:         case 0:
  1267                           
  1268                           
  1269                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 11:             OSCCONbit
      +                          s.IRCF2 = 0;
  1270  0362  1683               	bsf	3,5	;RP0=1, select bank1
  1271  0363  1303               	bcf	3,6	;RP1=0, select bank1
  1272  0364  130F               	bcf	15,6	;volatile
  1273                           
  1274                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 12:             OSCCONbit
      +                          s.IRCF1 = 0;
  1275  0365  128F               	bcf	15,5	;volatile
  1276                           
  1277                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 13:             OSCCONbit
      +                          s.IRCF0 = 0;
  1278  0366  120F               	bcf	15,4	;volatile
  1279                           
  1280                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 14:             break;
  1281  0367  2BB4               	goto	l70
  1282  0368                     l63:	
  1283                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 15:         case 1:
  1284                           
  1285                           
  1286                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 16:             OSCCONbit
      +                          s.IRCF2 = 0;
  1287  0368  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0369  1303               	bcf	3,6	;RP1=0, select bank1
  1289  036A  130F               	bcf	15,6	;volatile
  1290                           
  1291                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 17:             OSCCONbit
      +                          s.IRCF1 = 0;
  1292  036B  128F               	bcf	15,5	;volatile
  1293                           
  1294                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 18:             OSCCONbit
      +                          s.IRCF0 = 1;
  1295  036C  160F               	bsf	15,4	;volatile
  1296                           
  1297                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 19:             break;
  1298  036D  2BB4               	goto	l70
  1299  036E                     l64:	
  1300                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 20:         case 2:
  1301                           
  1302                           
  1303                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 21:             OSCCONbit
      +                          s.IRCF2 = 0;
  1304  036E  1683               	bsf	3,5	;RP0=1, select bank1
  1305  036F  1303               	bcf	3,6	;RP1=0, select bank1
  1306  0370  130F               	bcf	15,6	;volatile
  1307                           
  1308                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 22:             OSCCONbit
      +                          s.IRCF1 = 1;
  1309  0371  168F               	bsf	15,5	;volatile
  1310                           
  1311                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 23:             OSCCONbit
      +                          s.IRCF0 = 0;
  1312  0372  120F               	bcf	15,4	;volatile
  1313                           
  1314                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 24:             break;
  1315  0373  2BB4               	goto	l70
  1316  0374                     l65:	
  1317                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 25:         case 3:
  1318                           
  1319                           
  1320                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 26:             OSCCONbit
      +                          s.IRCF2 = 0;
  1321  0374  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0375  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0376  130F               	bcf	15,6	;volatile
  1324                           
  1325                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 27:             OSCCONbit
      +                          s.IRCF1 = 1;
  1326  0377  168F               	bsf	15,5	;volatile
  1327                           
  1328                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 28:             OSCCONbit
      +                          s.IRCF0 = 1;
  1329  0378  160F               	bsf	15,4	;volatile
  1330                           
  1331                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 29:             break;
  1332  0379  2BB4               	goto	l70
  1333  037A                     l66:	
  1334                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 30:         case 4:
  1335                           
  1336                           
  1337                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 31:             OSCCONbit
      +                          s.IRCF2 = 1;
  1338  037A  1683               	bsf	3,5	;RP0=1, select bank1
  1339  037B  1303               	bcf	3,6	;RP1=0, select bank1
  1340  037C  170F               	bsf	15,6	;volatile
  1341                           
  1342                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 32:             OSCCONbit
      +                          s.IRCF1 = 0;
  1343  037D  128F               	bcf	15,5	;volatile
  1344                           
  1345                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 33:             OSCCONbit
      +                          s.IRCF0 = 0;
  1346  037E  120F               	bcf	15,4	;volatile
  1347                           
  1348                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 34:             break;
  1349  037F  2BB4               	goto	l70
  1350  0380                     l67:	
  1351                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 35:         case 5:
  1352                           
  1353                           
  1354                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 36:             OSCCONbit
      +                          s.IRCF2 = 1;
  1355  0380  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0381  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0382  170F               	bsf	15,6	;volatile
  1358                           
  1359                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 37:             OSCCONbit
      +                          s.IRCF1 = 0;
