

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 01:46:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1006  00FF  00FF               	movwf	btemp+1
  1007  0100  087F               	movf	btemp+1,w
  1008  0101  00FB               	movwf	_horas
  1009  0102                     l1564:
  1010                           
  1011                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 99:     INTCONbits.T0IF = 0;
  1012  0102  3000               	movlw	0
  1013  0103  00A0               	movwf	I2C_Master_Read@a
  1014  0104  00A1               	movwf	I2C_Master_Read@a+1
  1015  0105  120A  118A  2468  120A  118A  	fcall	_I2C_Master_Read
  1016  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1017  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1018  010C  0820               	movf	?_I2C_Master_Read,w
  1019  010D  00FF               	movwf	btemp+1
  1020  010E  087F               	movf	btemp+1,w
  1021  010F  00BD               	movwf	_dia_S
  1022  0110                     l1566:
  1023                           
  1024                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 100:     PIE1bits.TXIE = 1;
  1025  0110  3000               	movlw	0
  1026  0111  00A0               	movwf	I2C_Master_Read@a
  1027  0112  00A1               	movwf	I2C_Master_Read@a+1
  1028  0113  120A  118A  2468  120A  118A  	fcall	_I2C_Master_Read
  1029  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1031  011A  0820               	movf	?_I2C_Master_Read,w
  1032  011B  00FF               	movwf	btemp+1
  1033  011C  087F               	movf	btemp+1,w
  1034  011D  00BC               	movwf	_dia
  1035  011E                     l1568:
  1036                           
  1037                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 101:     PIR1bits.TXIF = 0;
  1038  011E  3000               	movlw	0
  1039  011F  00A0               	movwf	I2C_Master_Read@a
  1040  0120  00A1               	movwf	I2C_Master_Read@a+1
  1041  0121  120A  118A  2468  120A  118A  	fcall	_I2C_Master_Read
  1042  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0128  0820               	movf	?_I2C_Master_Read,w
  1045  0129  00FF               	movwf	btemp+1
  1046  012A  087F               	movf	btemp+1,w
  1047  012B  00BB               	movwf	_mes
  1048  012C                     l1570:
  1049                           
  1050                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 102: }
  1051  012C  3000               	movlw	0
  1052  012D  00A0               	movwf	I2C_Master_Read@a
  1053  012E  00A1               	movwf	I2C_Master_Read@a+1
  1054  012F  120A  118A  2468  120A  118A  	fcall	_I2C_Master_Read
  1055  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0136  0820               	movf	?_I2C_Master_Read,w
  1058  0137  00FF               	movwf	btemp+1
  1059  0138  087F               	movf	btemp+1,w
  1060  0139  00BA               	movwf	_year
  1061  013A  288E               	goto	l1540
  1062  013B  120A  118A  2812   	ljmp	start
  1063  013E                     __end_of_main:
  1064                           
  1065                           	psect	text1
  1066  03F1                     __ptext1:	
  1067 ;; *************** function _setup *****************
  1068 ;; Defined at:
  1069 ;;		line 113 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       0       0       0       0
  1084 ;;      Locals:         0       0       0       0       0
  1085 ;;      Temps:          0       0       0       0       0
  1086 ;;      Totals:         0       0       0       0       0
  1087 ;;Total ram usage:        0 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    5
  1090 ;; This function calls:
  1091 ;;		_I2C_Master_Init
  1092 ;;		_initOsc
  1093 ;;		_initUSART
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _setup
  1101  03F1                     _setup:
  1102  03F1                     l1454:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1105                           
  1106                           
  1107                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 114:             break;
  1108  03F1  120A  118A  24BD  120A  118A  	fcall	_initUSART
  1109  03F6                     l1456:
  1110                           
  1111                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 115:         case 1:
  1112  03F6  3006               	movlw	6
  1113  03F7  120A  118A  239A  120A  118A  	fcall	_initOsc
  1114  03FC                     l1458:
  1115                           
  1116                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 116:             tabla_hex((hor
      +                          as & 0x0F), &TXREG);
  1117  03FC  30D7               	movlw	215
  1118  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  1119  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  1120  03FF  0081               	movwf	1	;volatile
  1121  0400                     l1460:
  1122                           
  1123                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 117:             var_envio++;
  1124  0400  1683               	bsf	3,5	;RP0=1, select bank3
  1125  0401  1703               	bsf	3,6	;RP1=1, select bank3
  1126  0402  0188               	clrf	8	;volatile
  1127  0403                     l1462:
  1128                           
  1129                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 118:             break;
  1130  0403  0189               	clrf	9	;volatile
  1131  0404                     l1464:
  1132                           
  1133                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 119:         case 2:
  1134  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0406  0187               	clrf	7	;volatile
  1137  0407                     l1466:
  1138                           
  1139                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 120:             TXREG = 58;
  1140  0407  0188               	clrf	8	;volatile
  1141  0408                     l1468:
  1142                           
  1143                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 122:             break;
  1144  0408  0186               	clrf	6	;volatile
  1145  0409                     l1470:
  1146                           
  1147                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 123:         case 3:
  1148  0409  1683               	bsf	3,5	;RP0=1, select bank1
  1149  040A  1303               	bcf	3,6	;RP1=0, select bank1
  1150  040B  0189               	clrf	9	;volatile
  1151  040C                     l1472:
  1152                           
  1153                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 124:             tabla_hex(((mi
      +                          nutos & 0xF0)>>4), &TXREG);
  1154  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1155  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1156  040E  0189               	clrf	9	;volatile
  1157  040F                     l1474:
  1158                           
  1159                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 125:             var_envio++;
  1160  040F  0185               	clrf	5	;volatile
  1161  0410                     l1476:
  1162                           
  1163                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 126:             break;
  1164  0410  1683               	bsf	3,5	;RP0=1, select bank1
  1165  0411  1303               	bcf	3,6	;RP1=0, select bank1
  1166  0412  0185               	clrf	5	;volatile
  1167  0413                     l1478:
  1168                           
  1169                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 127:         case 4:
  1170  0413  0186               	clrf	6	;volatile
  1171  0414                     l1480:
  1172                           
  1173                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 129:             var_envio++;
  1174  0414  3000               	movlw	0
  1175  0415  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0416  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0417  00B1               	movwf	I2C_Master_Init@c+3
  1178  0418  3001               	movlw	1
  1179  0419  00B0               	movwf	I2C_Master_Init@c+2
  1180  041A  3086               	movlw	134
  1181  041B  00AF               	movwf	I2C_Master_Init@c+1
  1182  041C  30A0               	movlw	160
  1183  041D  00AE               	movwf	I2C_Master_Init@c
  1184  041E  120A  118A  242E  120A  118A  	fcall	_I2C_Master_Init
  1185  0423                     l1482:
  1186                           
  1187                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 131:         case 5:
  1188  0423  178B               	bsf	11,7	;volatile
  1189  0424                     l1484:
  1190                           
  1191                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 132:             TXREG = 58;
  1192  0424  170B               	bsf	11,6	;volatile
  1193  0425                     l1486:
  1194                           
  1195                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 133:             var_envio++;
  1196  0425  168B               	bsf	11,5	;volatile
  1197  0426                     l1488:
  1198                           
  1199                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 134:             break;
  1200  0426  110B               	bcf	11,2	;volatile
  1201  0427                     l1490:
  1202                           
  1203                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 135:         case 6:
  1204  0427  1683               	bsf	3,5	;RP0=1, select bank1
  1205  0428  1303               	bcf	3,6	;RP1=0, select bank1
  1206  0429  160C               	bsf	12,4	;volatile
  1207  042A                     l1492:
  1208                           
  1209                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 136:             tabla_hex(((se
      +                          gundos & 0xF0)>>4), &TXREG);
  1210  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1211  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1212  042C  120C               	bcf	12,4	;volatile
  1213  042D                     l197:
  1214  042D  0008               	return
  1215  042E                     __end_of_setup:
  1216                           
  1217                           	psect	text2
  1218  04BD                     __ptext2:	
  1219 ;; *************** function _initUSART *****************
  1220 ;; Defined at:
  1221 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         0       0       0       0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; Hardware stack levels required when called:    3
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_setup
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _initUSART
  1251  04BD                     _initUSART:
  1252  04BD                     l1286:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _initUSART: [wreg+status,2]
  1255                           
  1256                           
  1257                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
  1258  04BD  1683               	bsf	3,5	;RP0=1, select bank1
  1259  04BE  1303               	bcf	3,6	;RP1=0, select bank1
  1260  04BF  1318               	bcf	24,6	;volatile
  1261                           
  1262                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 14:     TXSTAbits.SYNC = 0
      +                          ;
  1263  04C0  1218               	bcf	24,4	;volatile
  1264                           
  1265                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 15:     TXSTAbits.BRGH = 1
      +                          ;
  1266  04C1  1518               	bsf	24,2	;volatile
  1267                           
  1268                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 16:     BAUDCTLbits.BRG16 
      +                          = 0;
  1269  04C2  1683               	bsf	3,5	;RP0=1, select bank3
  1270  04C3  1703               	bsf	3,6	;RP1=1, select bank3
  1271  04C4  1187               	bcf	7,3	;volatile
  1272  04C5                     l1288:
  1273                           
  1274                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 17:     SPBRG = 25;
  1275  04C5  3019               	movlw	25
  1276  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1277  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  1278  04C8  0099               	movwf	25	;volatile
  1279  04C9                     l1290:
  1280                           
  1281                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1282  04C9  019A               	clrf	26	;volatile
  1283  04CA                     l1292:
  1284                           
  1285                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 19:     TXSTAbits.TXEN = 1
      +                          ;
  1286  04CA  1698               	bsf	24,5	;volatile
  1287  04CB                     l1294:
  1288                           
  1289                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 20:     RCSTAbits.SPEN = 1
      +                          ;
  1290  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1291  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1292  04CD  1798               	bsf	24,7	;volatile
  1293  04CE                     l1296:
  1294                           
  1295                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
  1296  04CE  1318               	bcf	24,6	;volatile
  1297  04CF                     l1298:
  1298                           
  1299                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 22:     RCSTAbits.CREN = 1
      +                          ;
  1300  04CF  1618               	bsf	24,4	;volatile
  1301  04D0                     l83:
  1302  04D0  0008               	return
  1303  04D1                     __end_of_initUSART:
  1304                           
  1305                           	psect	text3
  1306  039A                     __ptext3:	
  1307 ;; *************** function _initOsc *****************
  1308 ;; Defined at:
  1309 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  option          1    wreg     unsigned char 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  option          1    2[BANK0 ] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         0       1       0       0       0
  1325 ;;      Temps:          0       2       0       0       0
  1326 ;;      Totals:         0       3       0       0       0
  1327 ;;Total ram usage:        3 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    3
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_setup
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _initOsc
  1339  039A                     _initOsc:
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1343                           ;initOsc@option stored from wreg
  1344  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1345  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1346  039C  00A2               	movwf	initOsc@option
  1347  039D                     l1274:
  1348                           
  1349                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 9:     switch (option){
  1350  039D  2BCE               	goto	l1278
  1351  039E                     l61:	
  1352                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 10:         case 0:
  1353                           
  1354                           
  1355                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 11:             OSCCONbit
      +                          s.IRCF2 = 0;
  1356  039E  1683               	bsf	3,5	;RP0=1, select bank1
  1357  039F  1303               	bcf	3,6	;RP1=0, select bank1
  1358  03A0  130F               	bcf	15,6	;volatile
  1359                           
  1360                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 12:             OSCCONbit
      +                          s.IRCF1 = 0;
  1361  03A1  128F               	bcf	15,5	;volatile
  1362                           
  1363                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 13:             OSCCONbit
      +                          s.IRCF0 = 0;
  1364  03A2  120F               	bcf	15,4	;volatile
  1365                           
  1366                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 14:             break;
  1367  03A3  2BF0               	goto	l70
  1368  03A4                     l63:	
  1369                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 15:         case 1:
  1370                           
  1371                           
  1372                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 16:             OSCCONbit
      +                          s.IRCF2 = 0;
  1373  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  1374  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  1375  03A6  130F               	bcf	15,6	;volatile
  1376                           
  1377                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 17:             OSCCONbit
      +                          s.IRCF1 = 0;
  1378  03A7  128F               	bcf	15,5	;volatile
  1379                           
  1380                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 18:             OSCCONbit
      +                          s.IRCF0 = 1;
  1381  03A8  160F               	bsf	15,4	;volatile
  1382                           
  1383                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 19:             break;
  1384  03A9  2BF0               	goto	l70
  1385  03AA                     l64:	
  1386                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 20:         case 2:
  1387                           
  1388                           
  1389                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 21:             OSCCONbit
      +                          s.IRCF2 = 0;
  1390  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  1391  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  1392  03AC  130F               	bcf	15,6	;volatile
  1393                           
  1394                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 22:             OSCCONbit
      +                          s.IRCF1 = 1;
  1395  03AD  168F               	bsf	15,5	;volatile
  1396                           
  1397                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 23:             OSCCONbit
      +                          s.IRCF0 = 0;
  1398  03AE  120F               	bcf	15,4	;volatile
  1399                           
  1400                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 24:             break;
  1401  03AF  2BF0               	goto	l70
  1402  03B0                     l65:	
  1403                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 25:         case 3:
  1404                           
  1405                           
  1406                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 26:             OSCCONbit
      +                          s.IRCF2 = 0;
  1407  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  1408  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  1409  03B2  130F               	bcf	15,6	;volatile
  1410                           
  1411                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 27:             OSCCONbit
      +                          s.IRCF1 = 1;
  1412  03B3  168F               	bsf	15,5	;volatile
  1413                           
  1414                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 28:             OSCCONbit
      +                          s.IRCF0 = 1;
  1415  03B4  160F               	bsf	15,4	;volatile
  1416                           
  1417                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 29:             break;
  1418  03B5  2BF0               	goto	l70
  1419  03B6                     l66:	
  1420                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 30:         case 4:
  1421                           
  1422                           
  1423                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 31:             OSCCONbit
      +                          s.IRCF2 = 1;
  1424  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  1425  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  1426  03B8  170F               	bsf	15,6	;volatile
  1427                           
  1428                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 32:             OSCCONbit
      +                          s.IRCF1 = 0;
  1429  03B9  128F               	bcf	15,5	;volatile
  1430                           
  1431                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 33:             OSCCONbit
      +                          s.IRCF0 = 0;
  1432  03BA  120F               	bcf	15,4	;volatile
  1433                           
  1434                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 34:             break;
  1435  03BB  2BF0               	goto	l70
  1436  03BC                     l67:	
  1437                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 35:         case 5:
  1438                           
  1439                           
  1440                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 36:             OSCCONbit
      +                          s.IRCF2 = 1;
  1441  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  1442  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  1443  03BE  170F               	bsf	15,6	;volatile
  1444                           
  1445                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 37:             OSCCONbit
      +                          s.IRCF1 = 0;
  1446  03BF  128F               	bcf	15,5	;volatile
  1447                           
  1448                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 38:             OSCCONbit
      +                          s.IRCF0 = 1;
  1449  03C0  160F               	bsf	15,4	;volatile
  1450                           
  1451                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 39:             break;
  1452  03C1  2BF0               	goto	l70
  1453  03C2                     l68:	
  1454                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 40:         case 6:
  1455                           
  1456                           
  1457                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 41:             OSCCONbit
      +                          s.IRCF2 = 1;
  1458  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  1459  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  1460  03C4  170F               	bsf	15,6	;volatile
  1461                           
  1462                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 42:             OSCCONbit
      +                          s.IRCF1 = 1;
  1463  03C5  168F               	bsf	15,5	;volatile
  1464                           
  1465                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 43:             OSCCONbit
      +                          s.IRCF0 = 0;
  1466  03C6  120F               	bcf	15,4	;volatile
  1467                           
  1468                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 44:             break;
  1469  03C7  2BF0               	goto	l70
  1470  03C8                     l69:	
  1471                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 45:         case 7:
  1472                           
  1473                           
  1474                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 46:             OSCCONbit
      +                          s.IRCF2 = 1;
  1475  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  1476  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  1477  03CA  170F               	bsf	15,6	;volatile
  1478                           
  1479                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 47:             OSCCONbit
      +                          s.IRCF1 = 1;
  1480  03CB  168F               	bsf	15,5	;volatile
  1481                           
  1482                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 48:             OSCCONbit
      +                          s.IRCF0 = 1;
  1483  03CC  160F               	bsf	15,4	;volatile
  1484                           
  1485                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 49:             break;
  1486  03CD  2BF0               	goto	l70
  1487  03CE                     l1278:
  1488  03CE  0822               	movf	initOsc@option,w
  1489  03CF  00A0               	movwf	??_initOsc
  1490  03D0  01A1               	clrf	??_initOsc+1
  1491                           
  1492                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1493                           ; Switch size 1, requested type "simple"
  1494                           ; Number of cases is 1, Range of values is 0 to 0
  1495                           ; switch strategies available:
  1496                           ; Name         Instructions Cycles
  1497                           ; simple_byte            4     3 (average)
  1498                           ; direct_byte           11     8 (fixed)
  1499                           ; jumptable            260     6 (fixed)
  1500                           ;	Chosen strategy is simple_byte
  1501  03D1  0821               	movf	??_initOsc+1,w
  1502  03D2  3A00               	xorlw	0	; case 0
  1503  03D3  1903               	skipnz
  1504  03D4  2BD6               	goto	l1646
  1505  03D5  2BF0               	goto	l70
  1506  03D6                     l1646:
  1507                           
  1508                           ; Switch size 1, requested type "simple"
  1509                           ; Number of cases is 8, Range of values is 0 to 7
  1510                           ; switch strategies available:
  1511                           ; Name         Instructions Cycles
  1512                           ; simple_byte           25    13 (average)
  1513                           ; direct_byte           32     8 (fixed)
  1514                           ; jumptable            260     6 (fixed)
  1515                           ;	Chosen strategy is simple_byte
  1516  03D6  0820               	movf	??_initOsc,w
  1517  03D7  3A00               	xorlw	0	; case 0
  1518  03D8  1903               	skipnz
