

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 23:48:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1079  0461                     l1563:
  1080                           
  1081                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 170:     PORTE = 0;
  1082  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0463  0189               	clrf	9	;volatile
  1085  0464                     l1565:
  1086                           
  1087                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 171:     PORTA = 0;
  1088  0464  0185               	clrf	5	;volatile
  1089  0465                     l1567:
  1090                           
  1091                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 172:     TRISA = 0;
  1092  0465  1683               	bsf	3,5	;RP0=1, select bank1
  1093  0466  1303               	bcf	3,6	;RP1=0, select bank1
  1094  0467  0185               	clrf	5	;volatile
  1095  0468                     l1569:
  1096                           
  1097                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 173:     TRISB = 0;
  1098  0468  0186               	clrf	6	;volatile
  1099  0469                     l1571:
  1100                           
  1101                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 175:     INTCONbits.GIE = 1;
  1102  0469  178B               	bsf	11,7	;volatile
  1103  046A                     l1573:
  1104                           
  1105                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 176:     INTCONbits.PEIE = 1;
  1106  046A  170B               	bsf	11,6	;volatile
  1107  046B                     l1575:
  1108                           
  1109                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 177:     INTCONbits.TMR0IE = 1;
  1110  046B  168B               	bsf	11,5	;volatile
  1111  046C                     l1577:
  1112                           
  1113                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 178:     INTCONbits.T0IF = 0;
  1114  046C  110B               	bcf	11,2	;volatile
  1115  046D                     l1579:
  1116                           
  1117                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 179:     PIE1bits.TXIE = 1;
  1118  046D  160C               	bsf	12,4	;volatile
  1119  046E                     l1581:
  1120                           
  1121                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 180:     PIR1bits.TXIF = 0;
  1122  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1123  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0470  120C               	bcf	12,4	;volatile
  1125  0471                     l1583:
  1126                           
  1127                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 181:     PIE1bits.RCIE = 1;
  1128  0471  1683               	bsf	3,5	;RP0=1, select bank1
  1129  0472  1303               	bcf	3,6	;RP1=0, select bank1
  1130  0473  168C               	bsf	12,5	;volatile
  1131  0474                     l1585:
  1132                           
  1133                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 182:     PIR1bits.RCIF = 0;
  1134  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0476  128C               	bcf	12,5	;volatile
  1137  0477                     l1587:
  1138                           
  1139                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 184:     I2C_Master_Init(100000
      +                          );
  1140  0477  3000               	movlw	0
  1141  0478  00B1               	movwf	I2C_Master_Init@c+3
  1142  0479  3001               	movlw	1
  1143  047A  00B0               	movwf	I2C_Master_Init@c+2
  1144  047B  3086               	movlw	134
  1145  047C  00AF               	movwf	I2C_Master_Init@c+1
  1146  047D  30A0               	movlw	160
  1147  047E  00AE               	movwf	I2C_Master_Init@c
  1148  047F  120A  118A  2485  120A  118A  	fcall	_I2C_Master_Init
  1149  0484                     l227:
  1150  0484  0008               	return
  1151  0485                     __end_of_setup:
  1152                           
  1153                           	psect	text2
  1154  04F2                     __ptext2:	
  1155 ;; *************** function _initUSART *****************
  1156 ;; Defined at:
  1157 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         0       0       0       0       0
  1175 ;;Total ram usage:        0 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    3
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_setup
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _initUSART
  1187  04F2                     _initUSART:
  1188  04F2                     l1373:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _initUSART: [wreg+status,2]
  1191                           
  1192                           
  1193                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
  1194  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  1195  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  1196  04F4  1318               	bcf	24,6	;volatile
  1197                           
  1198                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 14:     TXSTAbits.SYNC = 0
      +                          ;
  1199  04F5  1218               	bcf	24,4	;volatile
  1200                           
  1201                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 15:     TXSTAbits.BRGH = 1
      +                          ;
  1202  04F6  1518               	bsf	24,2	;volatile
  1203                           
  1204                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 16:     BAUDCTLbits.BRG16 
      +                          = 0;
  1205  04F7  1683               	bsf	3,5	;RP0=1, select bank3
  1206  04F8  1703               	bsf	3,6	;RP1=1, select bank3
  1207  04F9  1187               	bcf	7,3	;volatile
  1208  04FA                     l1375:
  1209                           
  1210                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 17:     SPBRG = 25;
  1211  04FA  3019               	movlw	25
  1212  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  1213  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  1214  04FD  0099               	movwf	25	;volatile
  1215  04FE                     l1377:
  1216                           
  1217                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1218  04FE  019A               	clrf	26	;volatile
  1219  04FF                     l1379:
  1220                           
  1221                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 19:     TXSTAbits.TXEN = 1
      +                          ;
  1222  04FF  1698               	bsf	24,5	;volatile
  1223  0500                     l1381:
  1224                           
  1225                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 20:     RCSTAbits.SPEN = 1
      +                          ;
  1226  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0502  1798               	bsf	24,7	;volatile
  1229  0503                     l1383:
  1230                           
  1231                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
  1232  0503  1318               	bcf	24,6	;volatile
  1233  0504                     l1385:
  1234                           
  1235                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/usart9600.c: 22:     RCSTAbits.CREN = 1
      +                          ;
  1236  0504  1618               	bsf	24,4	;volatile
  1237  0505                     l83:
  1238  0505  0008               	return
  1239  0506                     __end_of_initUSART:
  1240                           
  1241                           	psect	text3
  1242  03EA                     __ptext3:	
  1243 ;; *************** function _initOsc *****************
  1244 ;; Defined at:
  1245 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;  option          1    wreg     unsigned char 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  option          1    2[BANK0 ] unsigned char 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       0       0       0       0
  1260 ;;      Locals:         0       1       0       0       0
  1261 ;;      Temps:          0       2       0       0       0
  1262 ;;      Totals:         0       3       0       0       0
  1263 ;;Total ram usage:        3 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    3
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_setup
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _initOsc
  1275  03EA                     _initOsc:
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1279                           ;initOsc@option stored from wreg
  1280  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1281  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1282  03EC  00A2               	movwf	initOsc@option
  1283  03ED                     l1361:
  1284                           
  1285                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 9:     switch (option){
  1286  03ED  2C1E               	goto	l1365
  1287  03EE                     l61:	
  1288                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 10:         case 0:
  1289                           
  1290                           
  1291                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 11:             OSCCONbit
      +                          s.IRCF2 = 0;
  1292  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  1293  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  1294  03F0  130F               	bcf	15,6	;volatile
  1295                           
  1296                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 12:             OSCCONbit
      +                          s.IRCF1 = 0;
  1297  03F1  128F               	bcf	15,5	;volatile
  1298                           
  1299                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 13:             OSCCONbit
      +                          s.IRCF0 = 0;
  1300  03F2  120F               	bcf	15,4	;volatile
  1301                           
  1302                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 14:             break;
  1303  03F3  2C40               	goto	l70
  1304  03F4                     l63:	
  1305                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 15:         case 1:
  1306                           
  1307                           
  1308                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 16:             OSCCONbit
      +                          s.IRCF2 = 0;
  1309  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1310  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1311  03F6  130F               	bcf	15,6	;volatile
  1312                           
  1313                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 17:             OSCCONbit
      +                          s.IRCF1 = 0;
  1314  03F7  128F               	bcf	15,5	;volatile
  1315                           
  1316                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 18:             OSCCONbit
      +                          s.IRCF0 = 1;
  1317  03F8  160F               	bsf	15,4	;volatile
  1318                           
  1319                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 19:             break;
  1320  03F9  2C40               	goto	l70
  1321  03FA                     l64:	
  1322                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 20:         case 2:
  1323                           
  1324                           
  1325                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 21:             OSCCONbit
      +                          s.IRCF2 = 0;
  1326  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  1327  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  1328  03FC  130F               	bcf	15,6	;volatile
  1329                           
  1330                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 22:             OSCCONbit
      +                          s.IRCF1 = 1;
  1331  03FD  168F               	bsf	15,5	;volatile
  1332                           
  1333                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 23:             OSCCONbit
      +                          s.IRCF0 = 0;
  1334  03FE  120F               	bcf	15,4	;volatile
  1335                           
  1336                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 24:             break;
  1337  03FF  2C40               	goto	l70
  1338  0400                     l65:	
  1339                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 25:         case 3:
  1340                           
  1341                           
  1342                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 26:             OSCCONbit
      +                          s.IRCF2 = 0;
  1343  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1344  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1345  0402  130F               	bcf	15,6	;volatile
  1346                           
  1347                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 27:             OSCCONbit
      +                          s.IRCF1 = 1;
  1348  0403  168F               	bsf	15,5	;volatile
  1349                           
  1350                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 28:             OSCCONbit
      +                          s.IRCF0 = 1;
  1351  0404  160F               	bsf	15,4	;volatile
  1352                           
  1353                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 29:             break;
  1354  0405  2C40               	goto	l70
  1355  0406                     l66:	
  1356                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 30:         case 4:
  1357                           
  1358                           
  1359                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 31:             OSCCONbit
      +                          s.IRCF2 = 1;
  1360  0406  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0407  1303               	bcf	3,6	;RP1=0, select bank1
  1362  0408  170F               	bsf	15,6	;volatile
  1363                           
  1364                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 32:             OSCCONbit
      +                          s.IRCF1 = 0;
  1365  0409  128F               	bcf	15,5	;volatile
  1366                           
  1367                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 33:             OSCCONbit
      +                          s.IRCF0 = 0;
  1368  040A  120F               	bcf	15,4	;volatile
  1369                           
  1370                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 34:             break;
  1371  040B  2C40               	goto	l70
  1372  040C                     l67:	
  1373                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 35:         case 5:
  1374                           
  1375                           
  1376                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 36:             OSCCONbit
      +                          s.IRCF2 = 1;
  1377  040C  1683               	bsf	3,5	;RP0=1, select bank1
  1378  040D  1303               	bcf	3,6	;RP1=0, select bank1
  1379  040E  170F               	bsf	15,6	;volatile
  1380                           
  1381                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 37:             OSCCONbit
      +                          s.IRCF1 = 0;
  1382  040F  128F               	bcf	15,5	;volatile
  1383                           
  1384                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 38:             OSCCONbit
      +                          s.IRCF0 = 1;
  1385  0410  160F               	bsf	15,4	;volatile
  1386                           
  1387                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 39:             break;
  1388  0411  2C40               	goto	l70
  1389  0412                     l68:	
  1390                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 40:         case 6:
  1391                           
  1392                           
  1393                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 41:             OSCCONbit
      +                          s.IRCF2 = 1;
  1394  0412  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0413  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0414  170F               	bsf	15,6	;volatile
  1397                           
  1398                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 42:             OSCCONbit
      +                          s.IRCF1 = 1;
  1399  0415  168F               	bsf	15,5	;volatile
  1400                           
  1401                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 43:             OSCCONbit
      +                          s.IRCF0 = 0;
  1402  0416  120F               	bcf	15,4	;volatile
  1403                           
  1404                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 44:             break;
  1405  0417  2C40               	goto	l70
  1406  0418                     l69:	
  1407                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 45:         case 7:
  1408                           
  1409                           
  1410                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 46:             OSCCONbit
      +                          s.IRCF2 = 1;
  1411  0418  1683               	bsf	3,5	;RP0=1, select bank1
  1412  0419  1303               	bcf	3,6	;RP1=0, select bank1
  1413  041A  170F               	bsf	15,6	;volatile
  1414                           
  1415                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 47:             OSCCONbit
      +                          s.IRCF1 = 1;
  1416  041B  168F               	bsf	15,5	;volatile
  1417                           
  1418                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 48:             OSCCONbit
      +                          s.IRCF0 = 1;
  1419  041C  160F               	bsf	15,4	;volatile
  1420                           
  1421                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 49:             break;
  1422  041D  2C40               	goto	l70
  1423  041E                     l1365:
  1424  041E  0822               	movf	initOsc@option,w
  1425  041F  00A0               	movwf	??_initOsc
  1426  0420  01A1               	clrf	??_initOsc+1
  1427                           
  1428                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 1, Range of values is 0 to 0
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte            4     3 (average)
  1434                           ; direct_byte           11     8 (fixed)
  1435                           ; jumptable            260     6 (fixed)
  1436                           ;	Chosen strategy is simple_byte
  1437  0421  0821               	movf	??_initOsc+1,w
  1438  0422  3A00               	xorlw	0	; case 0
  1439  0423  1903               	skipnz
  1440  0424  2C26               	goto	l1785
  1441  0425  2C40               	goto	l70
  1442  0426                     l1785:
  1443                           
  1444                           ; Switch size 1, requested type "simple"
  1445                           ; Number of cases is 8, Range of values is 0 to 7
  1446                           ; switch strategies available:
  1447                           ; Name         Instructions Cycles
  1448                           ; simple_byte           25    13 (average)
  1449                           ; direct_byte           32     8 (fixed)
  1450                           ; jumptable            260     6 (fixed)
  1451                           ;	Chosen strategy is simple_byte
  1452  0426  0820               	movf	??_initOsc,w
  1453  0427  3A00               	xorlw	0	; case 0
  1454  0428  1903               	skipnz
  1455  0429  2BEE               	goto	l61
  1456  042A  3A01               	xorlw	1	; case 1
  1457  042B  1903               	skipnz
  1458  042C  2BF4               	goto	l63
  1459  042D  3A03               	xorlw	3	; case 2
  1460  042E  1903               	skipnz
  1461  042F  2BFA               	goto	l64
  1462  0430  3A01               	xorlw	1	; case 3
  1463  0431  1903               	skipnz
  1464  0432  2C00               	goto	l65
  1465  0433  3A07               	xorlw	7	; case 4
  1466  0434  1903               	skipnz
  1467  0435  2C06               	goto	l66
  1468  0436  3A01               	xorlw	1	; case 5
  1469  0437  1903               	skipnz
  1470  0438  2C0C               	goto	l67
  1471  0439  3A03               	xorlw	3	; case 6
  1472  043A  1903               	skipnz
  1473  043B  2C12               	goto	l68
  1474  043C  3A01               	xorlw	1	; case 7
  1475  043D  1903               	skipnz
  1476  043E  2C18               	goto	l69
  1477  043F  2C40               	goto	l70
  1478  0440                     l70:
  1479  0440  0008               	return
  1480  0441                     __end_of_initOsc:
  1481                           
  1482                           	psect	text4
  1483  0485                     __ptext4:	
  1484 ;; *************** function _I2C_Master_Init *****************
  1485 ;; Defined at:
  1486 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  c               4   14[BANK0 ] const unsigned long 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;		None
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       4       0       0       0
  1501 ;;      Locals:         0       0       0       0       0
  1502 ;;      Temps:          0       4       0       0       0
  1503 ;;      Totals:         0       8       0       0       0
  1504 ;;Total ram usage:        8 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    4
  1507 ;; This function calls:
  1508 ;;		___lldiv
  1509 ;; This function is called by:
  1510 ;;		_setup
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _I2C_Master_Init
  1516  0485                     _I2C_Master_Init:
  1517  0485                     l1343:	
  1518                           ;incstack = 0
  1519                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1520                           
  1521                           
  1522                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 17: void I2C_Master_Init(const u
      +                          nsigned long c);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 18: {;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto2Digital2.X/I2C.c: 19:     SSPCON = 0b00101000;
  1523  0485  3028               	movlw	40
  1524  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0488  0094               	movwf	20	;volatile
  1527  0489                     l1345:
  1528                           
  1529                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 20:     SSPCON2 = 0;
  1530  0489  1683               	bsf	3,5	;RP0=1, select bank1
  1531  048A  1303               	bcf	3,6	;RP1=0, select bank1
  1532  048B  0191               	clrf	17	;volatile
  1533  048C                     l1347:
  1534                           
  1535                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 21:     SSPCON2bits.ACKSTAT = 0;
  1536  048C  1311               	bcf	17,6	;volatile
  1537  048D                     l1349:
  1538                           
  1539                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 22:     SSPADD = (4000000/(4*c))
      +                          -1;
  1540  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1541  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1542  048F  082E               	movf	I2C_Master_Init@c,w
  1543  0490  00B2               	movwf	??_I2C_Master_Init
  1544  0491  082F               	movf	I2C_Master_Init@c+1,w
  1545  0492  00B3               	movwf	??_I2C_Master_Init+1
  1546  0493  0830               	movf	I2C_Master_Init@c+2,w
  1547  0494  00B4               	movwf	??_I2C_Master_Init+2
  1548  0495  0831               	movf	I2C_Master_Init@c+3,w
  1549  0496  00B5               	movwf	??_I2C_Master_Init+3
  1550  0497  3002               	movlw	2
  1551  0498                     u335:
  1552  0498  1003               	clrc
  1553  0499  0DB2               	rlf	??_I2C_Master_Init,f
  1554  049A  0DB3               	rlf	??_I2C_Master_Init+1,f
  1555  049B  0DB4               	rlf	??_I2C_Master_Init+2,f
  1556  049C  0DB5               	rlf	??_I2C_Master_Init+3,f
  1557  049D                     u330:
  1558  049D  3EFF               	addlw	-1
  1559  049E  1D03               	skipz
  1560  049F  2C98               	goto	u335
  1561  04A0  0835               	movf	??_I2C_Master_Init+3,w
  1562  04A1  00A3               	movwf	___lldiv@divisor+3
  1563  04A2  0834               	movf	??_I2C_Master_Init+2,w
  1564  04A3  00A2               	movwf	___lldiv@divisor+2
  1565  04A4  0833               	movf	??_I2C_Master_Init+1,w
  1566  04A5  00A1               	movwf	___lldiv@divisor+1
  1567  04A6  0832               	movf	??_I2C_Master_Init,w
  1568  04A7  00A0               	movwf	___lldiv@divisor
  1569  04A8  3000               	movlw	0
  1570  04A9  00A7               	movwf	___lldiv@dividend+3
  1571  04AA  303D               	movlw	61
  1572  04AB  00A6               	movwf	___lldiv@dividend+2
  1573  04AC  3009               	movlw	9
  1574  04AD  00A5               	movwf	___lldiv@dividend+1
  1575  04AE  3000               	movlw	0
  1576  04AF  00A4               	movwf	___lldiv@dividend
  1577  04B0  120A  118A  2382  120A  118A  	fcall	___lldiv
  1578  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1579  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1580  04B7  0820               	movf	?___lldiv,w
  1581  04B8  3EFF               	addlw	255
  1582  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  1583  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  1584  04BB  0093               	movwf	19	;volatile
  1585  04BC                     l1351:
  1586                           
  1587                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 23:     SSPSTAT = 0;
  1588  04BC  0194               	clrf	20	;volatile
