

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:14:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   817                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   818                           ;spiInit@sType stored from wreg
   819  01BA  00F6               	movwf	spiInit@sType
   820  01BB                     l995:
   821                           
   822                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 12: void spiInit(Spi_Typ
      +                          e sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTran
      +                          smitEdge);C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 13: {;C:/MPlab_
      +                          Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 14:     TRISC5 = 0;
   823  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   824  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   825  01BD  1287               	bcf	7,5	;volatile
   826                           
   827                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 15:     if(sType & 0b000
      +                          00100)
   828  01BE  1D76               	btfss	spiInit@sType,2
   829  01BF  29C1               	goto	u71
   830  01C0  29C2               	goto	u70
   831  01C1                     u71:
   832  01C1  29C6               	goto	l1001
   833  01C2                     u70:
   834  01C2                     l997:
   835                           
   836                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 16:     {;C:/MPlab_Digit
      +                          al2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 17:         SSPSTAT = sTransmitEdge;
   837  01C2  0875               	movf	spiInit@sTransmitEdge,w
   838  01C3  0094               	movwf	20	;volatile
   839  01C4                     l999:
   840                           
   841                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 18:         TRISC3 = 1;
   842  01C4  1587               	bsf	7,3	;volatile
   843                           
   844                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 19:     }
   845  01C5  29CA               	goto	l49
   846  01C6                     l1001:
   847                           
   848                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 21:     {;C:/MPlab_Digit
      +                          al2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 22:         SSPSTAT = sDataSample | sTr
      +                          ansmitEdge;
   849  01C6  0873               	movf	spiInit@sDataSample,w
   850  01C7  0475               	iorwf	spiInit@sTransmitEdge,w
   851  01C8  0094               	movwf	20	;volatile
   852  01C9                     l1003:
   853                           
   854                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 23:         TRISC3 = 0;
   855  01C9  1187               	bcf	7,3	;volatile
   856  01CA                     l49:	
   857                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 24:     }
   858                           
   859                           
   860                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 26:     SSPCON = sType |
      +                           sClockIdle;
   861  01CA  0876               	movf	spiInit@sType,w
   862  01CB  0474               	iorwf	spiInit@sClockIdle,w
   863  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   864  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   865  01CE  0094               	movwf	20	;volatile
   866  01CF                     l50:
   867  01CF  0008               	return
   868  01D0                     __end_of_spiInit:
   869                           
   870                           	psect	text3
   871  00FB                     __ptext3:	
   872 ;; *************** function _initOsc *****************
   873 ;; Defined at:
   874 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  option          1    wreg     unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  option          1    5[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         1       0       0       0       0
   890 ;;      Temps:          2       0       0       0       0
   891 ;;      Totals:         3       0       0       0       0
   892 ;;Total ram usage:        3 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_setup
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _initOsc
   904  00FB                     _initOsc:
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   908                           ;initOsc@option stored from wreg
   909  00FB  00F5               	movwf	initOsc@option
   910  00FC                     l797:
   911                           
   912                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 9:     switch (op
      +                          tion){
   913  00FC  292D               	goto	l801
   914  00FD                     l73:	
   915                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 10:         case 
      +                          0:
   916                           
   917                           
   918                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 11:             O
      +                          SCCONbits.IRCF2 = 0;
   919  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   920  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   921  00FF  130F               	bcf	15,6	;volatile
   922                           
   923                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 12:             O
      +                          SCCONbits.IRCF1 = 0;
   924  0100  128F               	bcf	15,5	;volatile
   925                           
   926                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 13:             O
      +                          SCCONbits.IRCF0 = 0;
   927  0101  120F               	bcf	15,4	;volatile
   928                           
   929                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 14:             b
      +                          reak;
   930  0102  294F               	goto	l82
   931  0103                     l75:	
   932                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 15:         case 
      +                          1:
   933                           
   934                           
   935                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 16:             O
      +                          SCCONbits.IRCF2 = 0;
   936  0103  1683               	bsf	3,5	;RP0=1, select bank1
   937  0104  1303               	bcf	3,6	;RP1=0, select bank1
   938  0105  130F               	bcf	15,6	;volatile
   939                           
   940                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 17:             O
      +                          SCCONbits.IRCF1 = 0;
   941  0106  128F               	bcf	15,5	;volatile
   942                           
   943                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 18:             O
      +                          SCCONbits.IRCF0 = 1;
   944  0107  160F               	bsf	15,4	;volatile
   945                           
   946                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 19:             b
      +                          reak;
   947  0108  294F               	goto	l82
   948  0109                     l76:	
   949                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 20:         case 
      +                          2:
   950                           
   951                           
   952                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 21:             O
      +                          SCCONbits.IRCF2 = 0;
   953  0109  1683               	bsf	3,5	;RP0=1, select bank1
   954  010A  1303               	bcf	3,6	;RP1=0, select bank1
   955  010B  130F               	bcf	15,6	;volatile
   956                           
   957                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 22:             O
      +                          SCCONbits.IRCF1 = 1;
   958  010C  168F               	bsf	15,5	;volatile
   959                           
   960                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 23:             O
      +                          SCCONbits.IRCF0 = 0;
   961  010D  120F               	bcf	15,4	;volatile
   962                           
   963                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 24:             b
      +                          reak;
   964  010E  294F               	goto	l82
   965  010F                     l77:	
   966                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 25:         case 
      +                          3:
   967                           
   968                           
   969                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 26:             O
      +                          SCCONbits.IRCF2 = 0;
   970  010F  1683               	bsf	3,5	;RP0=1, select bank1
   971  0110  1303               	bcf	3,6	;RP1=0, select bank1
   972  0111  130F               	bcf	15,6	;volatile
   973                           
   974                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 27:             O
      +                          SCCONbits.IRCF1 = 1;
   975  0112  168F               	bsf	15,5	;volatile
   976                           
   977                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 28:             O
      +                          SCCONbits.IRCF0 = 1;
   978  0113  160F               	bsf	15,4	;volatile
   979                           
   980                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 29:             b
      +                          reak;
   981  0114  294F               	goto	l82
   982  0115                     l78:	
   983                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 30:         case 
      +                          4:
   984                           
   985                           
   986                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 31:             O
      +                          SCCONbits.IRCF2 = 1;
   987  0115  1683               	bsf	3,5	;RP0=1, select bank1
   988  0116  1303               	bcf	3,6	;RP1=0, select bank1
   989  0117  170F               	bsf	15,6	;volatile
   990                           
   991                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 32:             O
      +                          SCCONbits.IRCF1 = 0;
   992  0118  128F               	bcf	15,5	;volatile
   993                           
   994                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 33:             O
      +                          SCCONbits.IRCF0 = 0;
   995  0119  120F               	bcf	15,4	;volatile
   996                           
   997                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 34:             b
      +                          reak;
   998  011A  294F               	goto	l82
   999  011B                     l79:	
  1000                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 35:         case 
      +                          5:
  1001                           
  1002                           
  1003                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 36:             O
      +                          SCCONbits.IRCF2 = 1;
  1004  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1005  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1006  011D  170F               	bsf	15,6	;volatile
  1007                           
  1008                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 37:             O
      +                          SCCONbits.IRCF1 = 0;
  1009  011E  128F               	bcf	15,5	;volatile
  1010                           
  1011                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 38:             O
      +                          SCCONbits.IRCF0 = 1;
  1012  011F  160F               	bsf	15,4	;volatile
  1013                           
  1014                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 39:             b
      +                          reak;
  1015  0120  294F               	goto	l82
  1016  0121                     l80:	
  1017                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 40:         case 
      +                          6:
  1018                           
  1019                           
  1020                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 41:             O
      +                          SCCONbits.IRCF2 = 1;
  1021  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0123  170F               	bsf	15,6	;volatile
  1024                           
  1025                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 42:             O
      +                          SCCONbits.IRCF1 = 1;
  1026  0124  168F               	bsf	15,5	;volatile
  1027                           
  1028                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 43:             O
      +                          SCCONbits.IRCF0 = 0;
  1029  0125  120F               	bcf	15,4	;volatile
  1030                           
  1031                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 44:             b
      +                          reak;
  1032  0126  294F               	goto	l82
  1033  0127                     l81:	
  1034                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 45:         case 
      +                          7:
  1035                           
  1036                           
  1037                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 46:             O
      +                          SCCONbits.IRCF2 = 1;
  1038  0127  1683               	bsf	3,5	;RP0=1, select bank1
  1039  0128  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0129  170F               	bsf	15,6	;volatile
  1041                           
  1042                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 47:             O
      +                          SCCONbits.IRCF1 = 1;
  1043  012A  168F               	bsf	15,5	;volatile
  1044                           
  1045                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 48:             O
      +                          SCCONbits.IRCF0 = 1;
  1046  012B  160F               	bsf	15,4	;volatile
  1047                           
  1048                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 49:             b
      +                          reak;
  1049  012C  294F               	goto	l82
  1050  012D                     l801:
  1051  012D  0875               	movf	initOsc@option,w
  1052  012E  00F3               	movwf	??_initOsc
  1053  012F  01F4               	clrf	??_initOsc+1
  1054                           
  1055                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1056                           ; Switch size 1, requested type "simple"
  1057                           ; Number of cases is 1, Range of values is 0 to 0
  1058                           ; switch strategies available:
  1059                           ; Name         Instructions Cycles
  1060                           ; simple_byte            4     3 (average)
  1061                           ; direct_byte           11     8 (fixed)
  1062                           ; jumptable            260     6 (fixed)
  1063                           ;	Chosen strategy is simple_byte
  1064  0130  0874               	movf	??_initOsc+1,w
  1065  0131  3A00               	xorlw	0	; case 0
  1066  0132  1903               	skipnz
  1067  0133  2935               	goto	l1121
  1068  0134  294F               	goto	l82
  1069  0135                     l1121:
  1070                           
  1071                           ; Switch size 1, requested type "simple"
  1072                           ; Number of cases is 8, Range of values is 0 to 7
  1073                           ; switch strategies available:
  1074                           ; Name         Instructions Cycles
  1075                           ; simple_byte           25    13 (average)
  1076                           ; direct_byte           32     8 (fixed)
  1077                           ; jumptable            260     6 (fixed)
  1078                           ;	Chosen strategy is simple_byte
  1079  0135  0873               	movf	??_initOsc,w
  1080  0136  3A00               	xorlw	0	; case 0
  1081  0137  1903               	skipnz
  1082  0138  28FD               	goto	l73
  1083  0139  3A01               	xorlw	1	; case 1
  1084  013A  1903               	skipnz
  1085  013B  2903               	goto	l75
  1086  013C  3A03               	xorlw	3	; case 2
  1087  013D  1903               	skipnz
  1088  013E  2909               	goto	l76
  1089  013F  3A01               	xorlw	1	; case 3
  1090  0140  1903               	skipnz
  1091  0141  290F               	goto	l77
  1092  0142  3A07               	xorlw	7	; case 4
  1093  0143  1903               	skipnz
  1094  0144  2915               	goto	l78
  1095  0145  3A01               	xorlw	1	; case 5
  1096  0146  1903               	skipnz
  1097  0147  291B               	goto	l79
  1098  0148  3A03               	xorlw	3	; case 6
  1099  0149  1903               	skipnz
  1100  014A  2921               	goto	l80
  1101  014B  3A01               	xorlw	1	; case 7
  1102  014C  1903               	skipnz
  1103  014D  2927               	goto	l81
  1104  014E  294F               	goto	l82
  1105  014F                     l82:
  1106  014F  0008               	return
  1107  0150                     __end_of_initOsc:
  1108                           
  1109                           	psect	text4
  1110  0019                     __ptext4:	
  1111 ;; *************** function _configADC *****************
  1112 ;; Defined at:
  1113 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  canal           1    wreg     unsigned char 
  1116 ;;  vel             1    3[COMMON] unsigned char 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  canal           1    6[COMMON] unsigned char 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         1       0       0       0       0
  1129 ;;      Locals:         1       0       0       0       0
  1130 ;;      Temps:          2       0       0       0       0
  1131 ;;      Totals:         4       0       0       0       0
  1132 ;;Total ram usage:        4 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    1
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_setup
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _configADC
  1144  0019                     _configADC:
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1148                           ;configADC@canal stored from wreg
  1149  0019  00F6               	movwf	configADC@canal
  1150  001A                     l973:
  1151                           
  1152                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 5:     ADCO
      +                          N1 = 0;
  1153  001A  1683               	bsf	3,5	;RP0=1, select bank1
  1154  001B  1303               	bcf	3,6	;RP1=0, select bank1
  1155  001C  019F               	clrf	31	;volatile
  1156                           
  1157                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 6:     swit
      +                          ch (canal){
  1158  001D  288E               	goto	l977
  1159  001E                     l10:	
  1160                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 7:         
      +                          case 0:
  1161                           
  1162                           
  1163                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 8:         
      +                              ADCON0bits.CHS3 = 0;
  1164  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1165  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0020  129F               	bcf	31,5	;volatile
  1167                           
  1168                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 9:         
      +                              ADCON0bits.CHS2 = 0;
  1169  0021  121F               	bcf	31,4	;volatile
  1170                           
  1171                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 10:        
      +                               ADCON0bits.CHS1 = 0;
  1172  0022  119F               	bcf	31,3	;volatile
  1173                           
  1174                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 11:        
      +                               ADCON0bits.CHS0 = 0;
  1175  0023  111F               	bcf	31,2	;volatile
  1176                           
  1177                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 12:        
      +                               break;
  1178  0024  28D8               	goto	l981
  1179  0025                     l12:	
  1180                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 13:        
      +                           case 1:
  1181                           
  1182                           
  1183                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 14:        
      +                               ADCON0bits.CHS3 = 0;
  1184  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0027  129F               	bcf	31,5	;volatile
  1187                           
  1188                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 15:        
      +                               ADCON0bits.CHS2 = 0;
  1189  0028  121F               	bcf	31,4	;volatile
  1190                           
  1191                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 16:        
      +                               ADCON0bits.CHS1 = 0;
  1192  0029  119F               	bcf	31,3	;volatile
  1193                           
  1194                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 17:        
      +                               ADCON0bits.CHS0 = 1;
  1195  002A  151F               	bsf	31,2	;volatile
  1196                           
  1197                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 18:        
      +                               break;
  1198  002B  28D8               	goto	l981
  1199  002C                     l13:	
  1200                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 19:        
      +                           case 2:
  1201                           
  1202                           
  1203                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 20:        
      +                               ADCON0bits.CHS3 = 0;
  1204  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1205  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1206  002E  129F               	bcf	31,5	;volatile
  1207                           
  1208                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 21:        
      +                               ADCON0bits.CHS2 = 0;
  1209  002F  121F               	bcf	31,4	;volatile
  1210                           
  1211                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 22:        
      +                               ADCON0bits.CHS1 = 1;
  1212  0030  159F               	bsf	31,3	;volatile
  1213                           
  1214                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 23:        
      +                               ADCON0bits.CHS0 = 0;
  1215  0031  111F               	bcf	31,2	;volatile
  1216                           
  1217                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 24:        
      +                               break;
  1218  0032  28D8               	goto	l981
  1219  0033                     l14:	
  1220                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 25:        
      +                           case 3:
  1221                           
  1222                           
  1223                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 26:        
      +                               ADCON0bits.CHS3 = 0;
  1224  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0035  129F               	bcf	31,5	;volatile
  1227                           
  1228                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 27:        
      +                               ADCON0bits.CHS2 = 0;
  1229  0036  121F               	bcf	31,4	;volatile
  1230                           
  1231                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 28:        
      +                               ADCON0bits.CHS1 = 1;
  1232  0037  159F               	bsf	31,3	;volatile
  1233                           
  1234                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 29:        
      +                               ADCON0bits.CHS0 = 1;
  1235  0038  151F               	bsf	31,2	;volatile
  1236                           
  1237                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 30:        
      +                               break;
  1238  0039  28D8               	goto	l981
  1239  003A                     l15:	
  1240                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 31:        
      +                           case 4:
  1241                           
  1242                           
  1243                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 32:        
      +                               ADCON0bits.CHS3 = 0;
  1244  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1245  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1246  003C  129F               	bcf	31,5	;volatile
  1247                           
  1248                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 33:        
      +                               ADCON0bits.CHS2 = 1;
  1249  003D  161F               	bsf	31,4	;volatile
  1250                           
  1251                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 34:        
      +                               ADCON0bits.CHS1 = 0;
  1252  003E  119F               	bcf	31,3	;volatile
  1253                           
  1254                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 35:        
      +                               ADCON0bits.CHS0 = 0;
  1255  003F  111F               	bcf	31,2	;volatile
  1256                           
  1257                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 36:        
      +                               break;
  1258  0040  28D8               	goto	l981
  1259  0041                     l16:	
  1260                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 37:        
      +                           case 5:
  1261                           
  1262                           
  1263                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 38:        
      +                               ADCON0bits.CHS3 = 0;
  1264  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0043  129F               	bcf	31,5	;volatile
  1267                           
  1268                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 39:        
      +                               ADCON0bits.CHS2 = 1;
  1269  0044  161F               	bsf	31,4	;volatile
  1270                           
  1271                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 40:        
      +                               ADCON0bits.CHS1 = 0;
  1272  0045  119F               	bcf	31,3	;volatile
  1273                           
  1274                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 41:        
      +                               ADCON0bits.CHS0 = 1;
  1275  0046  151F               	bsf	31,2	;volatile
  1276                           
  1277                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 42:        
      +                               break;
  1278  0047  28D8               	goto	l981
  1279  0048                     l17:	
  1280                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 43:        
      +                           case 6:
  1281                           
  1282                           
  1283                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 44:        
      +                               ADCON0bits.CHS3 = 0;
  1284  0048  1283               	bcf	3,5	;RP0=0, select bank0
