

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:15:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   813 ;; Hardware stack levels required when called:    1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_setup
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _spiInit
   823  01BD                     _spiInit:
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   827                           ;spiInit@sType stored from wreg
   828  01BD  00F6               	movwf	spiInit@sType
   829  01BE                     l1003:
   830                           
   831                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 12: void spiInit(Spi_Typ
      +                          e sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTran
      +                          smitEdge);C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 13: {;C:/MPlab_
      +                          Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 14:     TRISC5 = 0;
   832  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   833  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   834  01C0  1287               	bcf	7,5	;volatile
   835                           
   836                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 15:     if(sType & 0b000
      +                          00100)
   837  01C1  1D76               	btfss	spiInit@sType,2
   838  01C2  29C4               	goto	u71
   839  01C3  29C5               	goto	u70
   840  01C4                     u71:
   841  01C4  29C9               	goto	l1009
   842  01C5                     u70:
   843  01C5                     l1005:
   844                           
   845                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 16:     {;C:/MPlab_Digit
      +                          al2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 17:         SSPSTAT = sTransmitEdge;
   846  01C5  0875               	movf	spiInit@sTransmitEdge,w
   847  01C6  0094               	movwf	20	;volatile
   848  01C7                     l1007:
   849                           
   850                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 18:         TRISC3 = 1;
   851  01C7  1587               	bsf	7,3	;volatile
   852                           
   853                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 19:     }
   854  01C8  29CD               	goto	l49
   855  01C9                     l1009:
   856                           
   857                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 21:     {;C:/MPlab_Digit
      +                          al2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 22:         SSPSTAT = sDataSample | sTr
      +                          ansmitEdge;
   858  01C9  0873               	movf	spiInit@sDataSample,w
   859  01CA  0475               	iorwf	spiInit@sTransmitEdge,w
   860  01CB  0094               	movwf	20	;volatile
   861  01CC                     l1011:
   862                           
   863                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 23:         TRISC3 = 0;
   864  01CC  1187               	bcf	7,3	;volatile
   865  01CD                     l49:	
   866                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 24:     }
   867                           
   868                           
   869                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/SPI.c: 26:     SSPCON = sType |
      +                           sClockIdle;
   870  01CD  0876               	movf	spiInit@sType,w
   871  01CE  0474               	iorwf	spiInit@sClockIdle,w
   872  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   873  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   874  01D1  0094               	movwf	20	;volatile
   875  01D2                     l50:
   876  01D2  0008               	return
   877  01D3                     __end_of_spiInit:
   878                           
   879                           	psect	text3
   880  00FB                     __ptext3:	
   881 ;; *************** function _initOsc *****************
   882 ;; Defined at:
   883 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  option          1    wreg     unsigned char 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  option          1    5[COMMON] unsigned char 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         1       0       0       0       0
   899 ;;      Temps:          2       0       0       0       0
   900 ;;      Totals:         3       0       0       0       0
   901 ;;Total ram usage:        3 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; Hardware stack levels required when called:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_setup
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _initOsc
   913  00FB                     _initOsc:
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   917                           ;initOsc@option stored from wreg
   918  00FB  00F5               	movwf	initOsc@option
   919  00FC                     l799:
   920                           
   921                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 9:     switch (op
      +                          tion){
   922  00FC  292D               	goto	l803
   923  00FD                     l73:	
   924                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 10:         case 
      +                          0:
   925                           
   926                           
   927                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 11:             O
      +                          SCCONbits.IRCF2 = 0;
   928  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   929  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   930  00FF  130F               	bcf	15,6	;volatile
   931                           
   932                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 12:             O
      +                          SCCONbits.IRCF1 = 0;
   933  0100  128F               	bcf	15,5	;volatile
   934                           
   935                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 13:             O
      +                          SCCONbits.IRCF0 = 0;
   936  0101  120F               	bcf	15,4	;volatile
   937                           
   938                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 14:             b
      +                          reak;
   939  0102  294F               	goto	l82
   940  0103                     l75:	
   941                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 15:         case 
      +                          1:
   942                           
   943                           
   944                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 16:             O
      +                          SCCONbits.IRCF2 = 0;
   945  0103  1683               	bsf	3,5	;RP0=1, select bank1
   946  0104  1303               	bcf	3,6	;RP1=0, select bank1
   947  0105  130F               	bcf	15,6	;volatile
   948                           
   949                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 17:             O
      +                          SCCONbits.IRCF1 = 0;
   950  0106  128F               	bcf	15,5	;volatile
   951                           
   952                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 18:             O
      +                          SCCONbits.IRCF0 = 1;
   953  0107  160F               	bsf	15,4	;volatile
   954                           
   955                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 19:             b
      +                          reak;
   956  0108  294F               	goto	l82
   957  0109                     l76:	
   958                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 20:         case 
      +                          2:
   959                           
   960                           
   961                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 21:             O
      +                          SCCONbits.IRCF2 = 0;
   962  0109  1683               	bsf	3,5	;RP0=1, select bank1
   963  010A  1303               	bcf	3,6	;RP1=0, select bank1
   964  010B  130F               	bcf	15,6	;volatile
   965                           
   966                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 22:             O
      +                          SCCONbits.IRCF1 = 1;
   967  010C  168F               	bsf	15,5	;volatile
   968                           
   969                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 23:             O
      +                          SCCONbits.IRCF0 = 0;
   970  010D  120F               	bcf	15,4	;volatile
   971                           
   972                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 24:             b
      +                          reak;
   973  010E  294F               	goto	l82
   974  010F                     l77:	
   975                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 25:         case 
      +                          3:
   976                           
   977                           
   978                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 26:             O
      +                          SCCONbits.IRCF2 = 0;
   979  010F  1683               	bsf	3,5	;RP0=1, select bank1
   980  0110  1303               	bcf	3,6	;RP1=0, select bank1
   981  0111  130F               	bcf	15,6	;volatile
   982                           
   983                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 27:             O
      +                          SCCONbits.IRCF1 = 1;
   984  0112  168F               	bsf	15,5	;volatile
   985                           
   986                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 28:             O
      +                          SCCONbits.IRCF0 = 1;
   987  0113  160F               	bsf	15,4	;volatile
   988                           
   989                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 29:             b
      +                          reak;
   990  0114  294F               	goto	l82
   991  0115                     l78:	
   992                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 30:         case 
      +                          4:
   993                           
   994                           
   995                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 31:             O
      +                          SCCONbits.IRCF2 = 1;
   996  0115  1683               	bsf	3,5	;RP0=1, select bank1
   997  0116  1303               	bcf	3,6	;RP1=0, select bank1
   998  0117  170F               	bsf	15,6	;volatile
   999                           
  1000                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 32:             O
      +                          SCCONbits.IRCF1 = 0;
  1001  0118  128F               	bcf	15,5	;volatile
  1002                           
  1003                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 33:             O
      +                          SCCONbits.IRCF0 = 0;
  1004  0119  120F               	bcf	15,4	;volatile
  1005                           
  1006                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 34:             b
      +                          reak;
  1007  011A  294F               	goto	l82
  1008  011B                     l79:	
  1009                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 35:         case 
      +                          5:
  1010                           
  1011                           
  1012                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 36:             O
      +                          SCCONbits.IRCF2 = 1;
  1013  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1014  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1015  011D  170F               	bsf	15,6	;volatile
  1016                           
  1017                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 37:             O
      +                          SCCONbits.IRCF1 = 0;
  1018  011E  128F               	bcf	15,5	;volatile
  1019                           
  1020                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 38:             O
      +                          SCCONbits.IRCF0 = 1;
  1021  011F  160F               	bsf	15,4	;volatile
  1022                           
  1023                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 39:             b
      +                          reak;
  1024  0120  294F               	goto	l82
  1025  0121                     l80:	
  1026                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 40:         case 
      +                          6:
  1027                           
  1028                           
  1029                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 41:             O
      +                          SCCONbits.IRCF2 = 1;
  1030  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0123  170F               	bsf	15,6	;volatile
  1033                           
  1034                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 42:             O
      +                          SCCONbits.IRCF1 = 1;
  1035  0124  168F               	bsf	15,5	;volatile
  1036                           
  1037                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 43:             O
      +                          SCCONbits.IRCF0 = 0;
  1038  0125  120F               	bcf	15,4	;volatile
  1039                           
  1040                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 44:             b
      +                          reak;
  1041  0126  294F               	goto	l82
  1042  0127                     l81:	
  1043                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 45:         case 
      +                          7:
  1044                           
  1045                           
  1046                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 46:             O
      +                          SCCONbits.IRCF2 = 1;
  1047  0127  1683               	bsf	3,5	;RP0=1, select bank1
  1048  0128  1303               	bcf	3,6	;RP1=0, select bank1
  1049  0129  170F               	bsf	15,6	;volatile
  1050                           
  1051                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 47:             O
      +                          SCCONbits.IRCF1 = 1;
  1052  012A  168F               	bsf	15,5	;volatile
  1053                           
  1054                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 48:             O
      +                          SCCONbits.IRCF0 = 1;
  1055  012B  160F               	bsf	15,4	;volatile
  1056                           
  1057                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/librerias2.c: 49:             b
      +                          reak;
  1058  012C  294F               	goto	l82
  1059  012D                     l803:
  1060  012D  0875               	movf	initOsc@option,w
  1061  012E  00F3               	movwf	??_initOsc
  1062  012F  01F4               	clrf	??_initOsc+1
  1063                           
  1064                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1065                           ; Switch size 1, requested type "simple"
  1066                           ; Number of cases is 1, Range of values is 0 to 0
  1067                           ; switch strategies available:
  1068                           ; Name         Instructions Cycles
  1069                           ; simple_byte            4     3 (average)
  1070                           ; direct_byte           11     8 (fixed)
  1071                           ; jumptable            260     6 (fixed)
  1072                           ;	Chosen strategy is simple_byte
  1073  0130  0874               	movf	??_initOsc+1,w
  1074  0131  3A00               	xorlw	0	; case 0
  1075  0132  1903               	skipnz
  1076  0133  2935               	goto	l1133
  1077  0134  294F               	goto	l82
  1078  0135                     l1133:
  1079                           
  1080                           ; Switch size 1, requested type "simple"
  1081                           ; Number of cases is 8, Range of values is 0 to 7
  1082                           ; switch strategies available:
  1083                           ; Name         Instructions Cycles
  1084                           ; simple_byte           25    13 (average)
  1085                           ; direct_byte           32     8 (fixed)
  1086                           ; jumptable            260     6 (fixed)
  1087                           ;	Chosen strategy is simple_byte
  1088  0135  0873               	movf	??_initOsc,w
  1089  0136  3A00               	xorlw	0	; case 0
  1090  0137  1903               	skipnz
  1091  0138  28FD               	goto	l73
  1092  0139  3A01               	xorlw	1	; case 1
  1093  013A  1903               	skipnz
  1094  013B  2903               	goto	l75
  1095  013C  3A03               	xorlw	3	; case 2
  1096  013D  1903               	skipnz
  1097  013E  2909               	goto	l76
  1098  013F  3A01               	xorlw	1	; case 3
  1099  0140  1903               	skipnz
  1100  0141  290F               	goto	l77
  1101  0142  3A07               	xorlw	7	; case 4
  1102  0143  1903               	skipnz
  1103  0144  2915               	goto	l78
  1104  0145  3A01               	xorlw	1	; case 5
  1105  0146  1903               	skipnz
  1106  0147  291B               	goto	l79
  1107  0148  3A03               	xorlw	3	; case 6
  1108  0149  1903               	skipnz
  1109  014A  2921               	goto	l80
  1110  014B  3A01               	xorlw	1	; case 7
  1111  014C  1903               	skipnz
  1112  014D  2927               	goto	l81
  1113  014E  294F               	goto	l82
  1114  014F                     l82:
  1115  014F  0008               	return
  1116  0150                     __end_of_initOsc:
  1117                           
  1118                           	psect	text4
  1119  0019                     __ptext4:	
  1120 ;; *************** function _configADC *****************
  1121 ;; Defined at:
  1122 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  canal           1    wreg     unsigned char 
  1125 ;;  vel             1    3[COMMON] unsigned char 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  canal           1    6[COMMON] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         1       0       0       0       0
  1138 ;;      Locals:         1       0       0       0       0
  1139 ;;      Temps:          2       0       0       0       0
  1140 ;;      Totals:         4       0       0       0       0
  1141 ;;Total ram usage:        4 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_setup
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _configADC
  1153  0019                     _configADC:
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1157                           ;configADC@canal stored from wreg
  1158  0019  00F6               	movwf	configADC@canal
  1159  001A                     l981:
  1160                           
  1161                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 5:     ADCO
      +                          N1 = 0;
  1162  001A  1683               	bsf	3,5	;RP0=1, select bank1
  1163  001B  1303               	bcf	3,6	;RP1=0, select bank1
  1164  001C  019F               	clrf	31	;volatile
  1165                           
  1166                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 6:     swit
      +                          ch (canal){
  1167  001D  288E               	goto	l985
  1168  001E                     l10:	
  1169                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 7:         
      +                          case 0:
  1170                           
  1171                           
  1172                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 8:         
      +                              ADCON0bits.CHS3 = 0;
  1173  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1174  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0020  129F               	bcf	31,5	;volatile
  1176                           
  1177                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 9:         
      +                              ADCON0bits.CHS2 = 0;
  1178  0021  121F               	bcf	31,4	;volatile
  1179                           
  1180                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 10:        
      +                               ADCON0bits.CHS1 = 0;
  1181  0022  119F               	bcf	31,3	;volatile
  1182                           
  1183                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 11:        
      +                               ADCON0bits.CHS0 = 0;
  1184  0023  111F               	bcf	31,2	;volatile
  1185                           
  1186                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 12:        
      +                               break;
  1187  0024  28D8               	goto	l989
  1188  0025                     l12:	
  1189                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 13:        
      +                           case 1:
  1190                           
  1191                           
  1192                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 14:        
      +                               ADCON0bits.CHS3 = 0;
  1193  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0027  129F               	bcf	31,5	;volatile
  1196                           
  1197                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 15:        
      +                               ADCON0bits.CHS2 = 0;
  1198  0028  121F               	bcf	31,4	;volatile
  1199                           
  1200                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 16:        
      +                               ADCON0bits.CHS1 = 0;
  1201  0029  119F               	bcf	31,3	;volatile
  1202                           
  1203                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 17:        
      +                               ADCON0bits.CHS0 = 1;
  1204  002A  151F               	bsf	31,2	;volatile
  1205                           
  1206                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 18:        
      +                               break;
  1207  002B  28D8               	goto	l989
  1208  002C                     l13:	
  1209                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 19:        
      +                           case 2:
  1210                           
  1211                           
  1212                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 20:        
      +                               ADCON0bits.CHS3 = 0;
  1213  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1214  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1215  002E  129F               	bcf	31,5	;volatile
  1216                           
  1217                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 21:        
      +                               ADCON0bits.CHS2 = 0;
  1218  002F  121F               	bcf	31,4	;volatile
  1219                           
  1220                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 22:        
      +                               ADCON0bits.CHS1 = 1;
  1221  0030  159F               	bsf	31,3	;volatile
  1222                           
  1223                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 23:        
      +                               ADCON0bits.CHS0 = 0;
  1224  0031  111F               	bcf	31,2	;volatile
  1225                           
  1226                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 24:        
      +                               break;
  1227  0032  28D8               	goto	l989
  1228  0033                     l14:	
  1229                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 25:        
      +                           case 3:
  1230                           
  1231                           
  1232                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 26:        
      +                               ADCON0bits.CHS3 = 0;
  1233  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0035  129F               	bcf	31,5	;volatile
  1236                           
  1237                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 27:        
      +                               ADCON0bits.CHS2 = 0;
  1238  0036  121F               	bcf	31,4	;volatile
  1239                           
  1240                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 28:        
      +                               ADCON0bits.CHS1 = 1;
  1241  0037  159F               	bsf	31,3	;volatile
  1242                           
  1243                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 29:        
      +                               ADCON0bits.CHS0 = 1;
  1244  0038  151F               	bsf	31,2	;volatile
  1245                           
  1246                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 30:        
      +                               break;
  1247  0039  28D8               	goto	l989
  1248  003A                     l15:	
  1249                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 31:        
      +                           case 4:
  1250                           
  1251                           
  1252                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 32:        
      +                               ADCON0bits.CHS3 = 0;
  1253  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1254  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1255  003C  129F               	bcf	31,5	;volatile
  1256                           
  1257                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 33:        
      +                               ADCON0bits.CHS2 = 1;
  1258  003D  161F               	bsf	31,4	;volatile
  1259                           
  1260                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 34:        
      +                               ADCON0bits.CHS1 = 0;
  1261  003E  119F               	bcf	31,3	;volatile
  1262                           
  1263                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 35:        
      +                               ADCON0bits.CHS0 = 0;
  1264  003F  111F               	bcf	31,2	;volatile
  1265                           
  1266                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 36:        
      +                               break;
  1267  0040  28D8               	goto	l989
  1268  0041                     l16:	
  1269                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 37:        
      +                           case 5:
  1270                           
  1271                           
  1272                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 38:        
      +                               ADCON0bits.CHS3 = 0;
  1273  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0043  129F               	bcf	31,5	;volatile
  1276                           
  1277                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 39:        
      +                               ADCON0bits.CHS2 = 1;
  1278  0044  161F               	bsf	31,4	;volatile
  1279                           
  1280                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 40:        
      +                               ADCON0bits.CHS1 = 0;
  1281  0045  119F               	bcf	31,3	;volatile
  1282                           
  1283                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 41:        
      +                               ADCON0bits.CHS0 = 1;
  1284  0046  151F               	bsf	31,2	;volatile
  1285                           
  1286                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 42:        
      +                               break;
  1287  0047  28D8               	goto	l989
  1288  0048                     l17:	
