

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jan 29 16:33:57 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   823  0165  1283               	bcf	3,5	;RP0=0, select bank0
   824  0166  1303               	bcf	3,6	;RP1=0, select bank0
   825  0167  00A2               	movwf	initOsc@option
   826  0168                     l1026:
   827                           
   828                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 9:     switch (option){
   829  0168  2999               	goto	l1030
   830  0169                     l6:	
   831                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 10:         case 0:
   832                           
   833                           
   834                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 11:             OSCCONbits
      +                          .IRCF2 = 0;
   835  0169  1683               	bsf	3,5	;RP0=1, select bank1
   836  016A  1303               	bcf	3,6	;RP1=0, select bank1
   837  016B  130F               	bcf	15,6	;volatile
   838                           
   839                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 12:             OSCCONbits
      +                          .IRCF1 = 0;
   840  016C  128F               	bcf	15,5	;volatile
   841                           
   842                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 13:             OSCCONbits
      +                          .IRCF0 = 0;
   843  016D  120F               	bcf	15,4	;volatile
   844                           
   845                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 14:             break;
   846  016E  29BB               	goto	l15
   847  016F                     l8:	
   848                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 15:         case 1:
   849                           
   850                           
   851                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 16:             OSCCONbits
      +                          .IRCF2 = 0;
   852  016F  1683               	bsf	3,5	;RP0=1, select bank1
   853  0170  1303               	bcf	3,6	;RP1=0, select bank1
   854  0171  130F               	bcf	15,6	;volatile
   855                           
   856                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 17:             OSCCONbits
      +                          .IRCF1 = 0;
   857  0172  128F               	bcf	15,5	;volatile
   858                           
   859                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 18:             OSCCONbits
      +                          .IRCF0 = 1;
   860  0173  160F               	bsf	15,4	;volatile
   861                           
   862                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 19:             break;
   863  0174  29BB               	goto	l15
   864  0175                     l9:	
   865                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 20:         case 2:
   866                           
   867                           
   868                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 21:             OSCCONbits
      +                          .IRCF2 = 0;
   869  0175  1683               	bsf	3,5	;RP0=1, select bank1
   870  0176  1303               	bcf	3,6	;RP1=0, select bank1
   871  0177  130F               	bcf	15,6	;volatile
   872                           
   873                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 22:             OSCCONbits
      +                          .IRCF1 = 1;
   874  0178  168F               	bsf	15,5	;volatile
   875                           
   876                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 23:             OSCCONbits
      +                          .IRCF0 = 0;
   877  0179  120F               	bcf	15,4	;volatile
   878                           
   879                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 24:             break;
   880  017A  29BB               	goto	l15
   881  017B                     l10:	
   882                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 25:         case 3:
   883                           
   884                           
   885                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 26:             OSCCONbits
      +                          .IRCF2 = 0;
   886  017B  1683               	bsf	3,5	;RP0=1, select bank1
   887  017C  1303               	bcf	3,6	;RP1=0, select bank1
   888  017D  130F               	bcf	15,6	;volatile
   889                           
   890                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 27:             OSCCONbits
      +                          .IRCF1 = 1;
   891  017E  168F               	bsf	15,5	;volatile
   892                           
   893                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 28:             OSCCONbits
      +                          .IRCF0 = 1;
   894  017F  160F               	bsf	15,4	;volatile
   895                           
   896                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 29:             break;
   897  0180  29BB               	goto	l15
   898  0181                     l11:	
   899                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 30:         case 4:
   900                           
   901                           
   902                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 31:             OSCCONbits
      +                          .IRCF2 = 1;
   903  0181  1683               	bsf	3,5	;RP0=1, select bank1
   904  0182  1303               	bcf	3,6	;RP1=0, select bank1
   905  0183  170F               	bsf	15,6	;volatile
   906                           
   907                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 32:             OSCCONbits
      +                          .IRCF1 = 0;
   908  0184  128F               	bcf	15,5	;volatile
   909                           
   910                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 33:             OSCCONbits
      +                          .IRCF0 = 0;
   911  0185  120F               	bcf	15,4	;volatile
   912                           
   913                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 34:             break;
   914  0186  29BB               	goto	l15
   915  0187                     l12:	
   916                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 35:         case 5:
   917                           
   918                           
   919                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 36:             OSCCONbits
      +                          .IRCF2 = 1;
   920  0187  1683               	bsf	3,5	;RP0=1, select bank1
   921  0188  1303               	bcf	3,6	;RP1=0, select bank1
   922  0189  170F               	bsf	15,6	;volatile
   923                           
   924                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 37:             OSCCONbits
      +                          .IRCF1 = 0;
   925  018A  128F               	bcf	15,5	;volatile
   926                           
   927                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 38:             OSCCONbits
      +                          .IRCF0 = 1;
   928  018B  160F               	bsf	15,4	;volatile
   929                           
   930                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 39:             break;
   931  018C  29BB               	goto	l15
   932  018D                     l13:	
   933                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 40:         case 6:
   934                           
   935                           
   936                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 41:             OSCCONbits
      +                          .IRCF2 = 1;
   937  018D  1683               	bsf	3,5	;RP0=1, select bank1
   938  018E  1303               	bcf	3,6	;RP1=0, select bank1
   939  018F  170F               	bsf	15,6	;volatile
   940                           
   941                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 42:             OSCCONbits
      +                          .IRCF1 = 1;
   942  0190  168F               	bsf	15,5	;volatile
   943                           
   944                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 43:             OSCCONbits
      +                          .IRCF0 = 0;
   945  0191  120F               	bcf	15,4	;volatile
   946                           
   947                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 44:             break;
   948  0192  29BB               	goto	l15
   949  0193                     l14:	
   950                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 45:         case 7:
   951                           
   952                           
   953                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 46:             OSCCONbits
      +                          .IRCF2 = 1;
   954  0193  1683               	bsf	3,5	;RP0=1, select bank1
   955  0194  1303               	bcf	3,6	;RP1=0, select bank1
   956  0195  170F               	bsf	15,6	;volatile
   957                           
   958                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 47:             OSCCONbits
      +                          .IRCF1 = 1;
   959  0196  168F               	bsf	15,5	;volatile
   960                           
   961                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 48:             OSCCONbits
      +                          .IRCF0 = 1;
   962  0197  160F               	bsf	15,4	;volatile
   963                           
   964                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/librerias2.c: 49:             break;
   965  0198  29BB               	goto	l15
   966  0199                     l1030:
   967  0199  0822               	movf	initOsc@option,w
   968  019A  00A0               	movwf	??_initOsc
   969  019B  01A1               	clrf	??_initOsc+1
   970                           
   971                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   972                           ; Switch size 1, requested type "simple"
   973                           ; Number of cases is 1, Range of values is 0 to 0
   974                           ; switch strategies available:
   975                           ; Name         Instructions Cycles
   976                           ; simple_byte            4     3 (average)
   977                           ; direct_byte           11     8 (fixed)
   978                           ; jumptable            260     6 (fixed)
   979                           ;	Chosen strategy is simple_byte
   980  019C  0821               	movf	??_initOsc+1,w
   981  019D  3A00               	xorlw	0	; case 0
   982  019E  1903               	skipnz
   983  019F  29A1               	goto	l1204
   984  01A0  29BB               	goto	l15
   985  01A1                     l1204:
   986                           
   987                           ; Switch size 1, requested type "simple"
   988                           ; Number of cases is 8, Range of values is 0 to 7
   989                           ; switch strategies available:
   990                           ; Name         Instructions Cycles
   991                           ; simple_byte           25    13 (average)
   992                           ; direct_byte           32     8 (fixed)
   993                           ; jumptable            260     6 (fixed)
   994                           ;	Chosen strategy is simple_byte
   995  01A1  0820               	movf	??_initOsc,w
   996  01A2  3A00               	xorlw	0	; case 0
   997  01A3  1903               	skipnz
   998  01A4  2969               	goto	l6
   999  01A5  3A01               	xorlw	1	; case 1
  1000  01A6  1903               	skipnz
  1001  01A7  296F               	goto	l8
  1002  01A8  3A03               	xorlw	3	; case 2
  1003  01A9  1903               	skipnz
  1004  01AA  2975               	goto	l9
  1005  01AB  3A01               	xorlw	1	; case 3
  1006  01AC  1903               	skipnz
  1007  01AD  297B               	goto	l10
  1008  01AE  3A07               	xorlw	7	; case 4
  1009  01AF  1903               	skipnz
  1010  01B0  2981               	goto	l11
  1011  01B1  3A01               	xorlw	1	; case 5
  1012  01B2  1903               	skipnz
  1013  01B3  2987               	goto	l12
  1014  01B4  3A03               	xorlw	3	; case 6
  1015  01B5  1903               	skipnz
  1016  01B6  298D               	goto	l13
  1017  01B7  3A01               	xorlw	1	; case 7
  1018  01B8  1903               	skipnz
  1019  01B9  2993               	goto	l14
  1020  01BA  29BB               	goto	l15
  1021  01BB                     l15:
  1022  01BB  0008               	return
  1023  01BC                     __end_of_initOsc:
  1024                           
  1025                           	psect	text3
  1026  001F                     __ptext3:	
  1027 ;; *************** function _configADC *****************
  1028 ;; Defined at:
  1029 ;;		line 4 in file "C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  canal           1    wreg     unsigned char 
  1032 ;;  vel             1    0[BANK0 ] unsigned char 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  canal           1    3[BANK0 ] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       1       0       0       0
  1045 ;;      Locals:         0       1       0       0       0
  1046 ;;      Temps:          0       2       0       0       0
  1047 ;;      Totals:         0       4       0       0       0
  1048 ;;Total ram usage:        4 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; Hardware stack levels required when called:    3
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_setup
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _configADC
  1060  001F                     _configADC:
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1064                           ;configADC@canal stored from wreg
  1065  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0021  00A3               	movwf	configADC@canal
  1068  0022                     l1038:
  1069                           
  1070                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 5:     ADCON0bits.AD
      +                          ON = 1;
  1071  0022  141F               	bsf	31,0	;volatile
  1072                           
  1073                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 6:     ADCON0bits.GO
      +                           = 1;
  1074  0023  149F               	bsf	31,1	;volatile
  1075  0024                     l1040:
  1076                           
  1077                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 7:     ADCON1 = 1;
  1078  0024  3001               	movlw	1
  1079  0025  1683               	bsf	3,5	;RP0=1, select bank1
  1080  0026  1303               	bcf	3,6	;RP1=0, select bank1
  1081  0027  009F               	movwf	31	;volatile
  1082                           
  1083                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 8:     switch (canal
      +                          ){
  1084  0028  2879               	goto	l1044
  1085  0029                     l23:	
  1086                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 9:         case 0:
  1087                           
  1088                           
  1089                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 10:             ADCO
      +                          N0bits.CHS3 = 0;
  1090  0029  129F               	bcf	31,5	;volatile
  1091                           
  1092                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 11:             ADCO
      +                          N0bits.CHS2 = 0;
  1093  002A  121F               	bcf	31,4	;volatile
  1094                           
  1095                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 12:             ADCO
      +                          N0bits.CHS1 = 0;
  1096  002B  119F               	bcf	31,3	;volatile
  1097                           
  1098                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 13:             ADCO
      +                          N0bits.CHS0 = 0;
  1099  002C  111F               	bcf	31,2	;volatile
  1100                           
  1101                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 14:             brea
      +                          k;
  1102  002D  28C1               	goto	l1048
  1103  002E                     l25:	
  1104                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 15:         case 1:
  1105                           
  1106                           
  1107                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 16:             ADCO
      +                          N0bits.CHS3 = 0;
  1108  002E  129F               	bcf	31,5	;volatile
  1109                           
  1110                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 17:             ADCO
      +                          N0bits.CHS2 = 0;
  1111  002F  121F               	bcf	31,4	;volatile
  1112                           
  1113                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 18:             ADCO
      +                          N0bits.CHS1 = 0;
  1114  0030  119F               	bcf	31,3	;volatile
  1115                           
  1116                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 19:             ADCO
      +                          N0bits.CHS0 = 1;
  1117  0031  151F               	bsf	31,2	;volatile
  1118                           
  1119                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 20:             brea
      +                          k;
  1120  0032  28C1               	goto	l1048
  1121  0033                     l26:	
  1122                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 21:         case 2:
  1123                           
  1124                           
  1125                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 22:             ADCO
      +                          N0bits.CHS3 = 0;
  1126  0033  129F               	bcf	31,5	;volatile
  1127                           
  1128                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 23:             ADCO
      +                          N0bits.CHS2 = 0;
  1129  0034  121F               	bcf	31,4	;volatile
  1130                           
  1131                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 24:             ADCO
      +                          N0bits.CHS1 = 1;
  1132  0035  159F               	bsf	31,3	;volatile
  1133                           
  1134                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 25:             ADCO
      +                          N0bits.CHS0 = 0;
  1135  0036  111F               	bcf	31,2	;volatile
  1136                           
  1137                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 26:             brea
      +                          k;
  1138  0037  28C1               	goto	l1048
  1139  0038                     l27:	
  1140                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 27:         case 3:
  1141                           
  1142                           
  1143                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 28:             ADCO
      +                          N0bits.CHS3 = 0;
  1144  0038  129F               	bcf	31,5	;volatile
  1145                           
  1146                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 29:             ADCO
      +                          N0bits.CHS2 = 0;
  1147  0039  121F               	bcf	31,4	;volatile
  1148                           
  1149                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 30:             ADCO
      +                          N0bits.CHS1 = 1;
  1150  003A  159F               	bsf	31,3	;volatile
  1151                           
  1152                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 31:             ADCO
      +                          N0bits.CHS0 = 1;
  1153  003B  151F               	bsf	31,2	;volatile
  1154                           
  1155                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 32:             brea
      +                          k;
  1156  003C  28C1               	goto	l1048
  1157  003D                     l28:	
  1158                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 33:         case 4:
  1159                           
  1160                           
  1161                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 34:             ADCO
      +                          N0bits.CHS3 = 0;
  1162  003D  129F               	bcf	31,5	;volatile
  1163                           
  1164                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 35:             ADCO
      +                          N0bits.CHS2 = 1;
  1165  003E  161F               	bsf	31,4	;volatile
  1166                           
  1167                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 36:             ADCO
      +                          N0bits.CHS1 = 0;
  1168  003F  119F               	bcf	31,3	;volatile
  1169                           
  1170                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 37:             ADCO
      +                          N0bits.CHS0 = 0;
  1171  0040  111F               	bcf	31,2	;volatile
  1172                           
  1173                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 38:             brea
      +                          k;
  1174  0041  28C1               	goto	l1048
  1175  0042                     l29:	
  1176                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 39:         case 5:
  1177                           
  1178                           
  1179                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 40:             ADCO
      +                          N0bits.CHS3 = 0;
  1180  0042  129F               	bcf	31,5	;volatile
  1181                           
  1182                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 41:             ADCO
      +                          N0bits.CHS2 = 1;
  1183  0043  161F               	bsf	31,4	;volatile
  1184                           
  1185                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 42:             ADCO
      +                          N0bits.CHS1 = 0;
  1186  0044  119F               	bcf	31,3	;volatile
  1187                           
  1188                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 43:             ADCO
      +                          N0bits.CHS0 = 1;
  1189  0045  151F               	bsf	31,2	;volatile
  1190                           
  1191                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 44:             brea
      +                          k;
  1192  0046  28C1               	goto	l1048
  1193  0047                     l30:	
  1194                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 45:         case 6:
  1195                           
  1196                           
  1197                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 46:             ADCO
      +                          N0bits.CHS3 = 0;
  1198  0047  129F               	bcf	31,5	;volatile
  1199                           
  1200                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 47:             ADCO
      +                          N0bits.CHS2 = 1;
  1201  0048  161F               	bsf	31,4	;volatile
  1202                           
  1203                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 48:             ADCO
      +                          N0bits.CHS1 = 1;
  1204  0049  159F               	bsf	31,3	;volatile
  1205                           
  1206                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 49:             ADCO
      +                          N0bits.CHS0 = 0;
  1207  004A  111F               	bcf	31,2	;volatile
  1208                           
  1209                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 50:             brea
      +                          k;
  1210  004B  28C1               	goto	l1048
  1211  004C                     l31:	
  1212                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 51:         case 7:
  1213                           
  1214                           
  1215                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 52:             ADCO
      +                          N0bits.CHS3 = 0;
  1216  004C  129F               	bcf	31,5	;volatile
  1217                           
  1218                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 53:             ADCO
      +                          N0bits.CHS2 = 1;
  1219  004D  161F               	bsf	31,4	;volatile
  1220                           
  1221                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 54:             ADCO
      +                          N0bits.CHS1 = 1;
  1222  004E  159F               	bsf	31,3	;volatile
  1223                           
  1224                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 55:             ADCO
      +                          N0bits.CHS0 = 1;
  1225  004F  151F               	bsf	31,2	;volatile
  1226                           
  1227                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 56:             brea
      +                          k;
  1228  0050  28C1               	goto	l1048
  1229  0051                     l32:	
  1230                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 57:         case 8:
  1231                           
  1232                           
  1233                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 58:             ADCO
      +                          N0bits.CHS3 = 1;
  1234  0051  169F               	bsf	31,5	;volatile
  1235                           
  1236                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 59:             ADCO
      +                          N0bits.CHS2 = 0;
  1237  0052  121F               	bcf	31,4	;volatile
  1238                           
  1239                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 60:             ADCO
      +                          N0bits.CHS1 = 0;
  1240  0053  119F               	bcf	31,3	;volatile
  1241                           
  1242                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 61:             ADCO
      +                          N0bits.CHS0 = 0;
  1243  0054  111F               	bcf	31,2	;volatile
  1244                           
  1245                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 62:             brea
      +                          k;
  1246  0055  28C1               	goto	l1048
  1247  0056                     l33:	
  1248                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 63:         case 9:
  1249                           
  1250                           
  1251                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 64:             ADCO
      +                          N0bits.CHS3 = 1;
  1252  0056  169F               	bsf	31,5	;volatile
  1253                           
  1254                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 65:             ADCO
      +                          N0bits.CHS2 = 0;
  1255  0057  121F               	bcf	31,4	;volatile
  1256                           
  1257                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 66:             ADCO
      +                          N0bits.CHS1 = 0;
  1258  0058  119F               	bcf	31,3	;volatile
  1259                           
  1260                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 67:             ADCO
      +                          N0bits.CHS0 = 1;
  1261  0059  151F               	bsf	31,2	;volatile
  1262                           
  1263                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 68:             brea
      +                          k;
  1264  005A  28C1               	goto	l1048
  1265  005B                     l34:	
  1266                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 69:         case 10:
  1267                           
  1268                           
  1269                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 70:             ADCO
      +                          N0bits.CHS3 = 1;
  1270  005B  169F               	bsf	31,5	;volatile
  1271                           
  1272                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 71:             ADCO
      +                          N0bits.CHS2 = 0;
  1273  005C  121F               	bcf	31,4	;volatile
  1274                           
  1275                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 72:             ADCO
      +                          N0bits.CHS1 = 1;
  1276  005D  159F               	bsf	31,3	;volatile
  1277                           
  1278                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 73:             ADCO
      +                          N0bits.CHS0 = 0;
  1279  005E  111F               	bcf	31,2	;volatile
  1280                           
  1281                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 74:             brea
      +                          k;
  1282  005F  28C1               	goto	l1048
  1283  0060                     l35:	
  1284                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 75:         case 11:
  1285                           
  1286                           
  1287                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 76:             ADCO
      +                          N0bits.CHS3 = 1;
  1288  0060  169F               	bsf	31,5	;volatile
  1289                           
  1290                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 77:             ADCO
      +                          N0bits.CHS2 = 0;
  1291  0061  121F               	bcf	31,4	;volatile
  1292                           
  1293                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 78:             ADCO
      +                          N0bits.CHS1 = 1;
  1294  0062  159F               	bsf	31,3	;volatile
  1295                           
  1296                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 79:             ADCO
      +                          N0bits.CHS0 = 1;
  1297  0063  151F               	bsf	31,2	;volatile
  1298                           
  1299                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 80:             brea
      +                          k;
  1300  0064  28C1               	goto	l1048
  1301  0065                     l36:	
