

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 21:57:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   799                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 125:         ADCON0bit
      +                          s.GO_nDONE = 1;
   800  022B  178B               	bsf	11,7	;volatile
   801  022C                     l1339:
   802                           
   803                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 126:     }
   804  022C  170B               	bsf	11,6	;volatile
   805  022D                     l1341:
   806                           
   807                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 127: }
   808  022D  168B               	bsf	11,5	;volatile
   809  022E                     l1343:
   810                           
   811                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 128: void toggle_s (vo
      +                          id) {
   812  022E  158B               	bsf	11,3	;volatile
   813  022F                     l1345:
   814                           
   815                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 129:     if (toggle ==
      +                           1){
   816  022F  170C               	bsf	12,6	;volatile
   817  0230                     l1347:
   818                           
   819                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 130:         toggle = 
      +                          0;
   820  0230  30C0               	movlw	192
   821  0231  0096               	movwf	22	;volatile
   822  0232                     l1349:
   823                           
   824                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 131:     }else{
   825  0232  1283               	bcf	3,5	;RP0=0, select bank0
   826  0233  1303               	bcf	3,6	;RP1=0, select bank0
   827  0234  130C               	bcf	12,6	;volatile
   828  0235                     l1351:
   829                           
   830                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 132:         toggle = 
      +                          1;
   831  0235  100B               	bcf	11,0	;volatile
   832  0236                     l1353:
   833                           
   834                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 133:     }
   835  0236  110B               	bcf	11,2	;volatile
   836  0237                     l172:
   837  0237  0008               	return
   838  0238                     __end_of_setup:
   839                           
   840                           	psect	text2
   841  014F                     __ptext2:	
   842 ;; *************** function _initOsc *****************
   843 ;; Defined at:
   844 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  option          1    wreg     unsigned char 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  option          1    3[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         1       0       0       0       0
   860 ;;      Temps:          0       2       0       0       0
   861 ;;      Totals:         1       2       0       0       0
   862 ;;Total ram usage:        3 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    2
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_setup
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _initOsc
   874  014F                     _initOsc:
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   878                           ;initOsc@option stored from wreg
   879  014F  00FA               	movwf	initOsc@option
   880  0150                     l1249:
   881                           
   882                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 9:     switch (o
      +                          ption){
   883  0150  2981               	goto	l1253
   884  0151                     l39:	
   885                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 10:         case
      +                           0:
   886                           
   887                           
   888                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 11:             
      +                          OSCCONbits.IRCF2 = 0;
   889  0151  1683               	bsf	3,5	;RP0=1, select bank1
   890  0152  1303               	bcf	3,6	;RP1=0, select bank1
   891  0153  130F               	bcf	15,6	;volatile
   892                           
   893                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 12:             
      +                          OSCCONbits.IRCF1 = 0;
   894  0154  128F               	bcf	15,5	;volatile
   895                           
   896                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 13:             
      +                          OSCCONbits.IRCF0 = 0;
   897  0155  120F               	bcf	15,4	;volatile
   898                           
   899                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 14:             
      +                          break;
   900  0156  29A5               	goto	l48
   901  0157                     l41:	
   902                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 15:         case
      +                           1:
   903                           
   904                           
   905                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 16:             
      +                          OSCCONbits.IRCF2 = 0;
   906  0157  1683               	bsf	3,5	;RP0=1, select bank1
   907  0158  1303               	bcf	3,6	;RP1=0, select bank1
   908  0159  130F               	bcf	15,6	;volatile
   909                           
   910                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 17:             
      +                          OSCCONbits.IRCF1 = 0;
   911  015A  128F               	bcf	15,5	;volatile
   912                           
   913                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 18:             
      +                          OSCCONbits.IRCF0 = 1;
   914  015B  160F               	bsf	15,4	;volatile
   915                           
   916                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 19:             
      +                          break;
   917  015C  29A5               	goto	l48
   918  015D                     l42:	
   919                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 20:         case
      +                           2:
   920                           
   921                           
   922                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 21:             
      +                          OSCCONbits.IRCF2 = 0;
   923  015D  1683               	bsf	3,5	;RP0=1, select bank1
   924  015E  1303               	bcf	3,6	;RP1=0, select bank1
   925  015F  130F               	bcf	15,6	;volatile
   926                           
   927                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 22:             
      +                          OSCCONbits.IRCF1 = 1;
   928  0160  168F               	bsf	15,5	;volatile
   929                           
   930                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 23:             
      +                          OSCCONbits.IRCF0 = 0;
   931  0161  120F               	bcf	15,4	;volatile
   932                           
   933                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 24:             
      +                          break;
   934  0162  29A5               	goto	l48
   935  0163                     l43:	
   936                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 25:         case
      +                           3:
   937                           
   938                           
   939                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 26:             
      +                          OSCCONbits.IRCF2 = 0;
   940  0163  1683               	bsf	3,5	;RP0=1, select bank1
   941  0164  1303               	bcf	3,6	;RP1=0, select bank1
   942  0165  130F               	bcf	15,6	;volatile
   943                           
   944                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 27:             
      +                          OSCCONbits.IRCF1 = 1;
   945  0166  168F               	bsf	15,5	;volatile
   946                           
   947                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 28:             
      +                          OSCCONbits.IRCF0 = 1;
   948  0167  160F               	bsf	15,4	;volatile
   949                           
   950                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 29:             
      +                          break;
   951  0168  29A5               	goto	l48
   952  0169                     l44:	
   953                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 30:         case
      +                           4:
   954                           
   955                           
   956                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 31:             
      +                          OSCCONbits.IRCF2 = 1;
   957  0169  1683               	bsf	3,5	;RP0=1, select bank1
   958  016A  1303               	bcf	3,6	;RP1=0, select bank1
   959  016B  170F               	bsf	15,6	;volatile
   960                           
   961                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 32:             
      +                          OSCCONbits.IRCF1 = 0;
   962  016C  128F               	bcf	15,5	;volatile
   963                           
   964                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 33:             
      +                          OSCCONbits.IRCF0 = 0;
   965  016D  120F               	bcf	15,4	;volatile
   966                           
   967                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 34:             
      +                          break;
   968  016E  29A5               	goto	l48
   969  016F                     l45:	
   970                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 35:         case
      +                           5:
   971                           
   972                           
   973                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 36:             
      +                          OSCCONbits.IRCF2 = 1;
   974  016F  1683               	bsf	3,5	;RP0=1, select bank1
   975  0170  1303               	bcf	3,6	;RP1=0, select bank1
   976  0171  170F               	bsf	15,6	;volatile
   977                           
   978                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 37:             
      +                          OSCCONbits.IRCF1 = 0;
   979  0172  128F               	bcf	15,5	;volatile
   980                           
   981                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 38:             
      +                          OSCCONbits.IRCF0 = 1;
   982  0173  160F               	bsf	15,4	;volatile
   983                           
   984                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 39:             
      +                          break;
   985  0174  29A5               	goto	l48
   986  0175                     l46:	
   987                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 40:         case
      +                           6:
   988                           
   989                           
   990                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 41:             
      +                          OSCCONbits.IRCF2 = 1;
   991  0175  1683               	bsf	3,5	;RP0=1, select bank1
   992  0176  1303               	bcf	3,6	;RP1=0, select bank1
   993  0177  170F               	bsf	15,6	;volatile
   994                           
   995                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 42:             
      +                          OSCCONbits.IRCF1 = 1;
   996  0178  168F               	bsf	15,5	;volatile
   997                           
   998                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 43:             
      +                          OSCCONbits.IRCF0 = 0;
   999  0179  120F               	bcf	15,4	;volatile
  1000                           
  1001                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 44:             
      +                          break;
  1002  017A  29A5               	goto	l48
  1003  017B                     l47:	
  1004                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 45:         case
      +                           7:
  1005                           
  1006                           
  1007                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 46:             
      +                          OSCCONbits.IRCF2 = 1;
  1008  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1009  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1010  017D  170F               	bsf	15,6	;volatile
  1011                           
  1012                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 47:             
      +                          OSCCONbits.IRCF1 = 1;
  1013  017E  168F               	bsf	15,5	;volatile
  1014                           
  1015                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 48:             
      +                          OSCCONbits.IRCF0 = 1;
  1016  017F  160F               	bsf	15,4	;volatile
  1017                           
  1018                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/librerias2.c: 49:             
      +                          break;
  1019  0180  29A5               	goto	l48
  1020  0181                     l1253:
  1021  0181  087A               	movf	initOsc@option,w
  1022  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0184  00A0               	movwf	??_initOsc
  1025  0185  01A1               	clrf	??_initOsc+1
  1026                           
  1027                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1028                           ; Switch size 1, requested type "simple"
  1029                           ; Number of cases is 1, Range of values is 0 to 0
  1030                           ; switch strategies available:
  1031                           ; Name         Instructions Cycles
  1032                           ; simple_byte            4     3 (average)
  1033                           ; direct_byte           11     8 (fixed)
  1034                           ; jumptable            260     6 (fixed)
  1035                           ;	Chosen strategy is simple_byte
  1036  0186  0821               	movf	??_initOsc+1,w
  1037  0187  3A00               	xorlw	0	; case 0
  1038  0188  1903               	skipnz
  1039  0189  298B               	goto	l1455
  1040  018A  29A5               	goto	l48
  1041  018B                     l1455:
  1042                           
  1043                           ; Switch size 1, requested type "simple"
  1044                           ; Number of cases is 8, Range of values is 0 to 7
  1045                           ; switch strategies available:
  1046                           ; Name         Instructions Cycles
  1047                           ; simple_byte           25    13 (average)
  1048                           ; direct_byte           32     8 (fixed)
  1049                           ; jumptable            260     6 (fixed)
  1050                           ;	Chosen strategy is simple_byte
  1051  018B  0820               	movf	??_initOsc,w
  1052  018C  3A00               	xorlw	0	; case 0
  1053  018D  1903               	skipnz
  1054  018E  2951               	goto	l39
  1055  018F  3A01               	xorlw	1	; case 1
  1056  0190  1903               	skipnz
  1057  0191  2957               	goto	l41
  1058  0192  3A03               	xorlw	3	; case 2
  1059  0193  1903               	skipnz
  1060  0194  295D               	goto	l42
  1061  0195  3A01               	xorlw	1	; case 3
  1062  0196  1903               	skipnz
  1063  0197  2963               	goto	l43
  1064  0198  3A07               	xorlw	7	; case 4
  1065  0199  1903               	skipnz
  1066  019A  2969               	goto	l44
  1067  019B  3A01               	xorlw	1	; case 5
  1068  019C  1903               	skipnz
  1069  019D  296F               	goto	l45
  1070  019E  3A03               	xorlw	3	; case 6
  1071  019F  1903               	skipnz
  1072  01A0  2975               	goto	l46
  1073  01A1  3A01               	xorlw	1	; case 7
  1074  01A2  1903               	skipnz
  1075  01A3  297B               	goto	l47
  1076  01A4  29A5               	goto	l48
  1077  01A5                     l48:
  1078  01A5  0008               	return
  1079  01A6                     __end_of_initOsc:
  1080                           
  1081                           	psect	text3
  1082  001E                     __ptext3:	
  1083 ;; *************** function _configADC *****************
  1084 ;; Defined at:
  1085 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  canal           1    wreg     unsigned char 
  1088 ;;  vel             1    3[COMMON] unsigned char 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  canal           1    2[BANK0 ] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         1       0       0       0       0
  1101 ;;      Locals:         0       1       0       0       0
  1102 ;;      Temps:          0       2       0       0       0
  1103 ;;      Totals:         1       3       0       0       0
  1104 ;;Total ram usage:        4 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    2
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_setup
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _configADC
  1116  001E                     _configADC:
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1120                           ;configADC@canal stored from wreg
  1121  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1122  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0020  00A2               	movwf	configADC@canal
  1124  0021                     l1227:
  1125                           
  1126                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 5:     ADC
      +                          ON1 = 0;
  1127  0021  1683               	bsf	3,5	;RP0=1, select bank1
  1128  0022  1303               	bcf	3,6	;RP1=0, select bank1
  1129  0023  019F               	clrf	31	;volatile
  1130                           
  1131                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 6:     swi
      +                          tch (canal){
  1132  0024  2875               	goto	l1231
  1133  0025                     l10:	
  1134                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 7:        
      +                           case 0:
  1135                           
  1136                           
  1137                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 8:        
      +                               ADCON0bits.CHS3 = 0;
  1138  0025  129F               	bcf	31,5	;volatile
  1139                           
  1140                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 9:        
      +                               ADCON0bits.CHS2 = 0;
  1141  0026  121F               	bcf	31,4	;volatile
  1142                           
  1143                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 10:       
      +                                ADCON0bits.CHS1 = 0;
  1144  0027  119F               	bcf	31,3	;volatile
  1145                           
  1146                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 11:       
      +                                ADCON0bits.CHS0 = 0;
  1147  0028  111F               	bcf	31,2	;volatile
  1148                           
  1149                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 12:       
      +                                break;
  1150  0029  28BD               	goto	l1235
  1151  002A                     l12:	
  1152                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 13:       
      +                            case 1:
  1153                           
  1154                           
  1155                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 14:       
      +                                ADCON0bits.CHS3 = 0;
  1156  002A  129F               	bcf	31,5	;volatile
  1157                           
  1158                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 15:       
      +                                ADCON0bits.CHS2 = 0;
  1159  002B  121F               	bcf	31,4	;volatile
  1160                           
  1161                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 16:       
      +                                ADCON0bits.CHS1 = 0;
  1162  002C  119F               	bcf	31,3	;volatile
  1163                           
  1164                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 17:       
      +                                ADCON0bits.CHS0 = 1;
  1165  002D  151F               	bsf	31,2	;volatile
  1166                           
  1167                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 18:       
      +                                break;
  1168  002E  28BD               	goto	l1235
  1169  002F                     l13:	
  1170                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 19:       
      +                            case 2:
  1171                           
  1172                           
  1173                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 20:       
      +                                ADCON0bits.CHS3 = 0;
  1174  002F  129F               	bcf	31,5	;volatile
  1175                           
  1176                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 21:       
      +                                ADCON0bits.CHS2 = 0;
  1177  0030  121F               	bcf	31,4	;volatile
  1178                           
  1179                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 22:       
      +                                ADCON0bits.CHS1 = 1;
  1180  0031  159F               	bsf	31,3	;volatile
  1181                           
  1182                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 23:       
      +                                ADCON0bits.CHS0 = 0;
  1183  0032  111F               	bcf	31,2	;volatile
  1184                           
  1185                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 24:       
      +                                break;
  1186  0033  28BD               	goto	l1235
  1187  0034                     l14:	
  1188                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 25:       
      +                            case 3:
  1189                           
  1190                           
  1191                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 26:       
      +                                ADCON0bits.CHS3 = 0;
  1192  0034  129F               	bcf	31,5	;volatile
  1193                           
  1194                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 27:       
      +                                ADCON0bits.CHS2 = 0;
  1195  0035  121F               	bcf	31,4	;volatile
  1196                           
  1197                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 28:       
      +                                ADCON0bits.CHS1 = 1;
  1198  0036  159F               	bsf	31,3	;volatile
  1199                           
  1200                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 29:       
      +                                ADCON0bits.CHS0 = 1;
  1201  0037  151F               	bsf	31,2	;volatile
  1202                           
  1203                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 30:       
      +                                break;
  1204  0038  28BD               	goto	l1235
  1205  0039                     l15:	
  1206                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 31:       
      +                            case 4:
  1207                           
  1208                           
  1209                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 32:       
      +                                ADCON0bits.CHS3 = 0;
  1210  0039  129F               	bcf	31,5	;volatile
  1211                           
  1212                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 33:       
      +                                ADCON0bits.CHS2 = 1;
  1213  003A  161F               	bsf	31,4	;volatile
  1214                           
  1215                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 34:       
      +                                ADCON0bits.CHS1 = 0;
  1216  003B  119F               	bcf	31,3	;volatile
  1217                           
  1218                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 35:       
      +                                ADCON0bits.CHS0 = 0;
  1219  003C  111F               	bcf	31,2	;volatile
  1220                           
  1221                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 36:       
      +                                break;
  1222  003D  28BD               	goto	l1235
  1223  003E                     l16:	
  1224                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 37:       
      +                            case 5:
  1225                           
  1226                           
  1227                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 38:       
      +                                ADCON0bits.CHS3 = 0;
  1228  003E  129F               	bcf	31,5	;volatile
  1229                           
  1230                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 39:       
      +                                ADCON0bits.CHS2 = 1;
  1231  003F  161F               	bsf	31,4	;volatile
  1232                           
  1233                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 40:       
      +                                ADCON0bits.CHS1 = 0;
  1234  0040  119F               	bcf	31,3	;volatile
  1235                           
  1236                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 41:       
      +                                ADCON0bits.CHS0 = 1;
  1237  0041  151F               	bsf	31,2	;volatile
  1238                           
  1239                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 42:       
      +                                break;
  1240  0042  28BD               	goto	l1235
  1241  0043                     l17:	
  1242                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 43:       
      +                            case 6:
  1243                           
  1244                           
  1245                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 44:       
      +                                ADCON0bits.CHS3 = 0;
  1246  0043  129F               	bcf	31,5	;volatile
  1247                           
  1248                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 45:       
      +                                ADCON0bits.CHS2 = 1;
  1249  0044  161F               	bsf	31,4	;volatile
  1250                           
  1251                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 46:       
      +                                ADCON0bits.CHS1 = 1;
  1252  0045  159F               	bsf	31,3	;volatile
  1253                           
  1254                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 47:       
      +                                ADCON0bits.CHS0 = 0;
  1255  0046  111F               	bcf	31,2	;volatile
  1256                           
  1257                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 48:       
      +                                break;
  1258  0047  28BD               	goto	l1235
  1259  0048                     l18:	
  1260                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 49:       
      +                            case 7:
  1261                           
  1262                           
  1263                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 50:       
      +                                ADCON0bits.CHS3 = 0;
  1264  0048  129F               	bcf	31,5	;volatile
  1265                           
  1266                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 51:       
      +                                ADCON0bits.CHS2 = 1;
  1267  0049  161F               	bsf	31,4	;volatile
  1268                           
  1269                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 52:       
      +                                ADCON0bits.CHS1 = 1;
  1270  004A  159F               	bsf	31,3	;volatile
  1271                           
  1272                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 53:       
      +                                ADCON0bits.CHS0 = 1;
  1273  004B  151F               	bsf	31,2	;volatile
  1274                           
  1275                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 54:       
      +                                break;
  1276  004C  28BD               	goto	l1235
  1277  004D                     l19:	
  1278                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 55:       
      +                            case 8:
  1279                           
  1280                           
