

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 05 00:40:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   780                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 17:             OSCCONbits.IRCF
      +                          1 = 0;
   781  0023  128F               	bcf	15,5	;volatile
   782                           
   783                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 18:             OSCCONbits.IRCF
      +                          0 = 1;
   784  0024  160F               	bsf	15,4	;volatile
   785                           
   786                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 19:             break;
   787  0025  286C               	goto	l15
   788  0026                     l9:	
   789                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 20:         case 2:
   790                           
   791                           
   792                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 21:             OSCCONbits.IRCF
      +                          2 = 0;
   793  0026  1683               	bsf	3,5	;RP0=1, select bank1
   794  0027  1303               	bcf	3,6	;RP1=0, select bank1
   795  0028  130F               	bcf	15,6	;volatile
   796                           
   797                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 22:             OSCCONbits.IRCF
      +                          1 = 1;
   798  0029  168F               	bsf	15,5	;volatile
   799                           
   800                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 23:             OSCCONbits.IRCF
      +                          0 = 0;
   801  002A  120F               	bcf	15,4	;volatile
   802                           
   803                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 24:             break;
   804  002B  286C               	goto	l15
   805  002C                     l10:	
   806                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 25:         case 3:
   807                           
   808                           
   809                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 26:             OSCCONbits.IRCF
      +                          2 = 0;
   810  002C  1683               	bsf	3,5	;RP0=1, select bank1
   811  002D  1303               	bcf	3,6	;RP1=0, select bank1
   812  002E  130F               	bcf	15,6	;volatile
   813                           
   814                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 27:             OSCCONbits.IRCF
      +                          1 = 1;
   815  002F  168F               	bsf	15,5	;volatile
   816                           
   817                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 28:             OSCCONbits.IRCF
      +                          0 = 1;
   818  0030  160F               	bsf	15,4	;volatile
   819                           
   820                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 29:             break;
   821  0031  286C               	goto	l15
   822  0032                     l11:	
   823                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 30:         case 4:
   824                           
   825                           
   826                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 31:             OSCCONbits.IRCF
      +                          2 = 1;
   827  0032  1683               	bsf	3,5	;RP0=1, select bank1
   828  0033  1303               	bcf	3,6	;RP1=0, select bank1
   829  0034  170F               	bsf	15,6	;volatile
   830                           
   831                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 32:             OSCCONbits.IRCF
      +                          1 = 0;
   832  0035  128F               	bcf	15,5	;volatile
   833                           
   834                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 33:             OSCCONbits.IRCF
      +                          0 = 0;
   835  0036  120F               	bcf	15,4	;volatile
   836                           
   837                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 34:             break;
   838  0037  286C               	goto	l15
   839  0038                     l12:	
   840                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 35:         case 5:
   841                           
   842                           
   843                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 36:             OSCCONbits.IRCF
      +                          2 = 1;
   844  0038  1683               	bsf	3,5	;RP0=1, select bank1
   845  0039  1303               	bcf	3,6	;RP1=0, select bank1
   846  003A  170F               	bsf	15,6	;volatile
   847                           
   848                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 37:             OSCCONbits.IRCF
      +                          1 = 0;
   849  003B  128F               	bcf	15,5	;volatile
   850                           
   851                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 38:             OSCCONbits.IRCF
      +                          0 = 1;
   852  003C  160F               	bsf	15,4	;volatile
   853                           
   854                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 39:             break;
   855  003D  286C               	goto	l15
   856  003E                     l13:	
   857                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 40:         case 6:
   858                           
   859                           
   860                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 41:             OSCCONbits.IRCF
      +                          2 = 1;
   861  003E  1683               	bsf	3,5	;RP0=1, select bank1
   862  003F  1303               	bcf	3,6	;RP1=0, select bank1
   863  0040  170F               	bsf	15,6	;volatile
   864                           
   865                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 42:             OSCCONbits.IRCF
      +                          1 = 1;
   866  0041  168F               	bsf	15,5	;volatile
   867                           
   868                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 43:             OSCCONbits.IRCF
      +                          0 = 0;
   869  0042  120F               	bcf	15,4	;volatile
   870                           
   871                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 44:             break;
   872  0043  286C               	goto	l15
   873  0044                     l14:	
   874                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 45:         case 7:
   875                           
   876                           
   877                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 46:             OSCCONbits.IRCF
      +                          2 = 1;
   878  0044  1683               	bsf	3,5	;RP0=1, select bank1
   879  0045  1303               	bcf	3,6	;RP1=0, select bank1
   880  0046  170F               	bsf	15,6	;volatile
   881                           
   882                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 47:             OSCCONbits.IRCF
      +                          1 = 1;
   883  0047  168F               	bsf	15,5	;volatile
   884                           
   885                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 48:             OSCCONbits.IRCF
      +                          0 = 1;
   886  0048  160F               	bsf	15,4	;volatile
   887                           
   888                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/librerias2.c: 49:             break;
   889  0049  286C               	goto	l15
   890  004A                     l691:
   891  004A  0875               	movf	initOsc@option,w
   892  004B  00F3               	movwf	??_initOsc
   893  004C  01F4               	clrf	??_initOsc+1
   894                           
   895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   896                           ; Switch size 1, requested type "simple"
   897                           ; Number of cases is 1, Range of values is 0 to 0
   898                           ; switch strategies available:
   899                           ; Name         Instructions Cycles
   900                           ; simple_byte            4     3 (average)
   901                           ; direct_byte           11     8 (fixed)
   902                           ; jumptable            260     6 (fixed)
   903                           ;	Chosen strategy is simple_byte
   904  004D  0874               	movf	??_initOsc+1,w
   905  004E  3A00               	xorlw	0	; case 0
   906  004F  1903               	skipnz
   907  0050  2852               	goto	l791
   908  0051  286C               	goto	l15
   909  0052                     l791:
   910                           
   911                           ; Switch size 1, requested type "simple"
   912                           ; Number of cases is 8, Range of values is 0 to 7
   913                           ; switch strategies available:
   914                           ; Name         Instructions Cycles
   915                           ; simple_byte           25    13 (average)
   916                           ; direct_byte           32     8 (fixed)
   917                           ; jumptable            260     6 (fixed)
   918                           ;	Chosen strategy is simple_byte
   919  0052  0873               	movf	??_initOsc,w
   920  0053  3A00               	xorlw	0	; case 0
   921  0054  1903               	skipnz
   922  0055  281A               	goto	l6
   923  0056  3A01               	xorlw	1	; case 1
   924  0057  1903               	skipnz
   925  0058  2820               	goto	l8
   926  0059  3A03               	xorlw	3	; case 2
   927  005A  1903               	skipnz
   928  005B  2826               	goto	l9
   929  005C  3A01               	xorlw	1	; case 3
   930  005D  1903               	skipnz
   931  005E  282C               	goto	l10
   932  005F  3A07               	xorlw	7	; case 4
   933  0060  1903               	skipnz
   934  0061  2832               	goto	l11
   935  0062  3A01               	xorlw	1	; case 5
   936  0063  1903               	skipnz
   937  0064  2838               	goto	l12
   938  0065  3A03               	xorlw	3	; case 6
   939  0066  1903               	skipnz
   940  0067  283E               	goto	l13
   941  0068  3A01               	xorlw	1	; case 7
   942  0069  1903               	skipnz
   943  006A  2844               	goto	l14
   944  006B  286C               	goto	l15
   945  006C                     l15:
   946  006C  0008               	return
   947  006D                     __end_of_initOsc:
   948                           
   949                           	psect	text4
   950  00DE                     __ptext4:	
   951 ;; *************** function _ADC_GO *****************
   952 ;; Defined at:
   953 ;;		line 85 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    1
   974 ;; This function calls:
   975 ;;		Nothing
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _ADC_GO
   983  00DE                     _ADC_GO:
   984  00DE                     l753:	
   985                           ;incstack = 0
   986                           ; Regs used in _ADC_GO: [wreg+status,2]
   987                           
   988  00DE  300B               	movlw	11
   989  00DF  0276               	subwf	_controlADC,w
   990  00E0  1C03               	skipc
   991  00E1  28E3               	goto	u11
   992  00E2  28E4               	goto	u10
   993  00E3                     u11:
   994  00E3  28E5               	goto	l95
   995  00E4                     u10:
   996  00E4                     l755:
   997  00E4  01F6               	clrf	_controlADC
   998  00E5                     l95:
   999  00E5  0008               	return
  1000  00E6                     __end_of_ADC_GO:
  1001                           
  1002                           	psect	text5
  1003  00B8                     __ptext5:	
  1004 ;; *************** function _isr *****************
  1005 ;; Defined at:
  1006 ;;		line 36 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0, btemp+1
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0
  1022 ;;      Temps:          3       0       0       0       0
  1023 ;;      Totals:         3       0       0       0       0
  1024 ;;Total ram usage:        3 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		Interrupt level 1
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _isr
  1035  00B8                     _isr:
  1036  00B8                     i1l757:
  1037                           
  1038                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 37:     TRISD = 0;
  1039  00B8  1D0B               	btfss	11,2	;volatile
  1040  00B9  28BB               	goto	u2_21
  1041  00BA  28BC               	goto	u2_20
  1042  00BB                     u2_21:
  1043  00BB  28C3               	goto	i1l80
  1044  00BC                     u2_20:
  1045  00BC                     i1l759:
  1046                           
  1047                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 38:     PORTB = 0;
  1048  00BC  30EC               	movlw	236
  1049  00BD  0081               	movwf	1	;volatile
  1050  00BE                     i1l761:
  1051                           
  1052                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 39:     TRISE = 0;
  1053  00BE  3001               	movlw	1
  1054  00BF  00FF               	movwf	btemp+1
  1055  00C0  087F               	movf	btemp+1,w
  1056  00C1  07F6               	addwf	_controlADC,f
  1057  00C2                     i1l763:
  1058                           
  1059                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/main.c: 40:     PORTE = 0;
  1060  00C2  110B               	bcf	11,2	;volatile
  1061  00C3                     i1l80:
  1062  00C3  0872               	movf	??_isr+2,w
  1063  00C4  00FF               	movwf	btemp+1
  1064  00C5  0871               	movf	??_isr+1,w
  1065  00C6  008A               	movwf	10
  1066  00C7  0E70               	swapf	??_isr^(0+4294967168),w
  1067  00C8  0083               	movwf	3
  1068  00C9  0EFE               	swapf	btemp,f
  1069  00CA  0E7E               	swapf	btemp,w
  1070  00CB  0009               	retfie
  1071  00CC                     __end_of_isr:
  1072  007E                     btemp	set	126	;btemp
  1073  007E                     wtemp0	set	126
  1074                           
  1075                           	psect	intentry
  1076  0004                     __pintentry:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1079                           
  1080  0004                     interrupt_function:
  1081  007E                     saved_w	set	btemp
  1082  0004  00FE               	movwf	btemp
  1083  0005  0E03               	swapf	3,w
  1084  0006  00F0               	movwf	??_isr
  1085  0007  080A               	movf	10,w
  1086  0008  00F1               	movwf	??_isr+1
  1087  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1088  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1089  000B  087F               	movf	btemp+1,w
  1090  000C  00F2               	movwf	??_isr+2
  1091  000D  120A  118A  28B8   	ljmp	_isr
  1092                           
  1093                           	psect	config
  1094                           
  1095                           ;Config register CONFIG1 @ 0x2007
  1096                           ;	Oscillator Selection bits
  1097                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1098                           ;	Watchdog Timer Enable bit
  1099                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1100                           ;	Power-up Timer Enable bit
  1101                           ;	PWRTE = OFF, PWRT disabled
  1102                           ;	RE3/MCLR pin function select bit
  1103                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1104                           ;	Code Protection bit
  1105                           ;	CP = OFF, Program memory code protection is disabled
  1106                           ;	Data Code Protection bit
  1107                           ;	CPD = OFF, Data memory code protection is disabled
  1108                           ;	Brown Out Reset Selection bits
  1109                           ;	BOREN = OFF, BOR disabled
  1110                           ;	Internal External Switchover bit
  1111                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1112                           ;	Fail-Safe Clock Monitor Enabled bit
  1113                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1114                           ;	Low Voltage Programming Enable bit
  1115                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1116                           ;	In-Circuit Debugger Mode bit
  1117                           ;	DEBUG = 0x1, unprogrammed default
  1118  2007                     	org	8199
  1119  2007  20D4               	dw	8404
  1120                           
  1121                           ;Config register CONFIG2 @ 0x2008
  1122                           ;	Brown-out Reset Selection bit
  1123                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1124                           ;	Flash Program Memory Self Write Enable bits
  1125                           ;	WRT = OFF, Write protection off
  1126  2008                     	org	8200
  1127  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                             _ADC_GO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_GO                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GO
   _setup
     _initOsc
     _initUSART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Feb 05 00:40:43 2021

                      l6 001A                        l8 0020                        l9 0026  
                     l10 002C                       l11 0032                       l12 0038  
                     l13 003E                       l14 0044                       l15 006C  
                     l28 00B7                       l91 00A3                       l95 00E5  
                     u10 00E4                       u11 00E3                      l701 00B0  
                    l703 00B1                      l711 006D                      l705 00B2  
                    l721 0082                      l713 0072                      l707 00B5  
                    l731 0090                      l723 0083                      l715 0078  
                    l709 00B6                      l741 009D                      l733 0093  
                    l725 0086                      l717 007C                      l751 00A2  
                    l743 009E                      l735 0096                      l727 008A  
                    l719 007F                      l753 00DE                      l745 009F  
                    l737 0099                      l729 008D                      l755 00E4  
                    l691 004A                      l747 00A0                      l739 009A  
                    l749 00A1                      l765 00CC                      l791 0052  
                    l687 0019                      l767 00D1                      l697 00A4  
                    l769 00D6                      l699 00AC                      _isr 00B8  
                   ?_isr 0070                     i1l80 00C3                     _TMR0 0001  
                   u2_20 00BC                     u2_21 00BB                     _main 00CC  
                   btemp 007E                     start 0010                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l761 00BE  
                  i1l763 00C2                    i1l757 00B8                    i1l759 00BC  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
        __end_of_initOsc 006D                    _setup 006D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 00DE                   ??_main 0076                   _ADC_GO 00DE  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _WDTCON 0105                ??_initOsc 0073                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0070            __end_of_setup 00A4  
                ?_ADC_GO 0070                  ??_setup 0076       __size_of_initUSART 0014  
             __pmaintext 00CC               __pintentry 0004          __size_of_ADC_GO 0008  
             _controlADC 0076        __end_of_initUSART 00B8                  __ptext1 006D  
                __ptext2 00A4                  __ptext3 0018                  __ptext4 00DE  
                __ptext5 00B8                  _initOsc 0018             __size_of_isr 0014  
   end_of_initialization 0014                _RCSTAbits 0018                _TRISAbits 0085  
         __end_of_ADC_GO 00E6                _TXSTAbits 0098              _BAUDCTLbits 0187  
    start_initialization 0013              __end_of_isr 00CC                 ??_ADC_GO 0073  
            __pbssCOMMON 0076                ___latbits 0002                 ?_initOsc 0070  
              _initUSART 00A4           __size_of_setup 0037        interrupt_function 0004  
          initOsc@option 0075               ?_initUSART 0070         __size_of_initOsc 0055  
          __size_of_main 0012               _INTCONbits 000B              ??_initUSART 0073  
               intlevel1 0000               _OSCCONbits 008F               _OPTION_REG 0081  
