

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:56:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   814                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 53:                 
      +                          SSPCONbits.SSPM3 = 0;
   815  0183  1194               	bcf	20,3	;volatile
   816                           
   817                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 54:                 
      +                          SSPCONbits.SSPM2 = 1;
   818  0184  1514               	bsf	20,2	;volatile
   819                           
   820                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 55:                 
      +                          SSPCONbits.SSPM1 = 0;
   821  0185  1094               	bcf	20,1	;volatile
   822                           
   823                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 56:                 
      +                          SSPCONbits.SSPM0 = 0;
   824  0186  1014               	bcf	20,0	;volatile
   825                           
   826                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 57:                 
      +                          break;
   827  0187  299D               	goto	l35
   828  0188                     l34:	
   829                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 58:             case
      +                           1:
   830                           
   831                           
   832                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 59:                 
      +                          SSPCONbits.SSPM3 = 0;
   833  0188  1194               	bcf	20,3	;volatile
   834                           
   835                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 60:                 
      +                          SSPCONbits.SSPM2 = 1;
   836  0189  1514               	bsf	20,2	;volatile
   837                           
   838                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 61:                 
      +                          SSPCONbits.SSPM1 = 0;
   839  018A  1094               	bcf	20,1	;volatile
   840                           
   841                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 62:                 
      +                          SSPCONbits.SSPM0 = 1;
   842  018B  1414               	bsf	20,0	;volatile
   843                           
   844                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/initSPI.c: 63:                 
      +                          break;
   845  018C  299D               	goto	l35
   846  018D                     l1121:
   847  018D  087A               	movf	initSPISLAVE@modos,w
   848  018E  00A0               	movwf	??_initSPISLAVE
   849  018F  01A1               	clrf	??_initSPISLAVE+1
   850                           
   851                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   852                           ; Switch size 1, requested type "simple"
   853                           ; Number of cases is 1, Range of values is 0 to 0
   854                           ; switch strategies available:
   855                           ; Name         Instructions Cycles
   856                           ; simple_byte            4     3 (average)
   857                           ; direct_byte           11     8 (fixed)
   858                           ; jumptable            260     6 (fixed)
   859                           ;	Chosen strategy is simple_byte
   860  0190  0821               	movf	??_initSPISLAVE+1,w
   861  0191  3A00               	xorlw	0	; case 0
   862  0192  1903               	skipnz
   863  0193  2995               	goto	l1279
   864  0194  299D               	goto	l35
   865  0195                     l1279:
   866                           
   867                           ; Switch size 1, requested type "simple"
   868                           ; Number of cases is 2, Range of values is 0 to 1
   869                           ; switch strategies available:
   870                           ; Name         Instructions Cycles
   871                           ; simple_byte            7     4 (average)
   872                           ; direct_byte           14     8 (fixed)
   873                           ; jumptable            260     6 (fixed)
   874                           ;	Chosen strategy is simple_byte
   875  0195  0820               	movf	??_initSPISLAVE,w
   876  0196  3A00               	xorlw	0	; case 0
   877  0197  1903               	skipnz
   878  0198  2983               	goto	l32
   879  0199  3A01               	xorlw	1	; case 1
   880  019A  1903               	skipnz
   881  019B  2988               	goto	l34
   882  019C  299D               	goto	l35
   883  019D                     l35:
   884  019D  0008               	return
   885  019E                     __end_of_initSPISLAVE:
   886                           
   887                           	psect	text3
   888  00E0                     __ptext3:	
   889 ;; *************** function _initOsc *****************
   890 ;; Defined at:
   891 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  option          1    wreg     unsigned char 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  option          1    3[COMMON] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         1       0       0       0       0
   907 ;;      Temps:          0       2       0       0       0
   908 ;;      Totals:         1       2       0       0       0
   909 ;;Total ram usage:        3 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_setup
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _initOsc
   921  00E0                     _initOsc:
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   925                           ;initOsc@option stored from wreg
   926  00E0  00FA               	movwf	initOsc@option
   927  00E1                     l1107:
   928                           
   929                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 9:     switch (op
      +                          tion){
   930  00E1  2912               	goto	l1111
   931  00E2                     l6:	
   932                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 10:         case 
      +                          0:
   933                           
   934                           
   935                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 11:             O
      +                          SCCONbits.IRCF2 = 0;
   936  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   937  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   938  00E4  130F               	bcf	15,6	;volatile
   939                           
   940                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 12:             O
      +                          SCCONbits.IRCF1 = 0;
   941  00E5  128F               	bcf	15,5	;volatile
   942                           
   943                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 13:             O
      +                          SCCONbits.IRCF0 = 0;
   944  00E6  120F               	bcf	15,4	;volatile
   945                           
   946                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 14:             b
      +                          reak;
   947  00E7  2936               	goto	l15
   948  00E8                     l8:	
   949                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 15:         case 
      +                          1:
   950                           
   951                           
   952                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 16:             O
      +                          SCCONbits.IRCF2 = 0;
   953  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   954  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   955  00EA  130F               	bcf	15,6	;volatile
   956                           
   957                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 17:             O
      +                          SCCONbits.IRCF1 = 0;
   958  00EB  128F               	bcf	15,5	;volatile
   959                           
   960                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 18:             O
      +                          SCCONbits.IRCF0 = 1;
   961  00EC  160F               	bsf	15,4	;volatile
   962                           
   963                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 19:             b
      +                          reak;
   964  00ED  2936               	goto	l15
   965  00EE                     l9:	
   966                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 20:         case 
      +                          2:
   967                           
   968                           
   969                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 21:             O
      +                          SCCONbits.IRCF2 = 0;
   970  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   971  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   972  00F0  130F               	bcf	15,6	;volatile
   973                           
   974                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 22:             O
      +                          SCCONbits.IRCF1 = 1;
   975  00F1  168F               	bsf	15,5	;volatile
   976                           
   977                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 23:             O
      +                          SCCONbits.IRCF0 = 0;
   978  00F2  120F               	bcf	15,4	;volatile
   979                           
   980                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 24:             b
      +                          reak;
   981  00F3  2936               	goto	l15
   982  00F4                     l10:	
   983                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 25:         case 
      +                          3:
   984                           
   985                           
   986                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 26:             O
      +                          SCCONbits.IRCF2 = 0;
   987  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   988  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   989  00F6  130F               	bcf	15,6	;volatile
   990                           
   991                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 27:             O
      +                          SCCONbits.IRCF1 = 1;
   992  00F7  168F               	bsf	15,5	;volatile
   993                           
   994                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 28:             O
      +                          SCCONbits.IRCF0 = 1;
   995  00F8  160F               	bsf	15,4	;volatile
   996                           
   997                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 29:             b
      +                          reak;
   998  00F9  2936               	goto	l15
   999  00FA                     l11:	
  1000                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 30:         case 
      +                          4:
  1001                           
  1002                           
  1003                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 31:             O
      +                          SCCONbits.IRCF2 = 1;
  1004  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1005  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1006  00FC  170F               	bsf	15,6	;volatile
  1007                           
  1008                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 32:             O
      +                          SCCONbits.IRCF1 = 0;
  1009  00FD  128F               	bcf	15,5	;volatile
  1010                           
  1011                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 33:             O
      +                          SCCONbits.IRCF0 = 0;
  1012  00FE  120F               	bcf	15,4	;volatile
  1013                           
  1014                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 34:             b
      +                          reak;
  1015  00FF  2936               	goto	l15
  1016  0100                     l12:	
  1017                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 35:         case 
      +                          5:
  1018                           
  1019                           
  1020                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 36:             O
      +                          SCCONbits.IRCF2 = 1;
  1021  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0102  170F               	bsf	15,6	;volatile
  1024                           
  1025                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 37:             O
      +                          SCCONbits.IRCF1 = 0;
  1026  0103  128F               	bcf	15,5	;volatile
  1027                           
  1028                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 38:             O
      +                          SCCONbits.IRCF0 = 1;
  1029  0104  160F               	bsf	15,4	;volatile
  1030                           
  1031                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 39:             b
      +                          reak;
  1032  0105  2936               	goto	l15
  1033  0106                     l13:	
  1034                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 40:         case 
      +                          6:
  1035                           
  1036                           
  1037                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 41:             O
      +                          SCCONbits.IRCF2 = 1;
  1038  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1039  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0108  170F               	bsf	15,6	;volatile
  1041                           
  1042                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 42:             O
      +                          SCCONbits.IRCF1 = 1;
  1043  0109  168F               	bsf	15,5	;volatile
  1044                           
  1045                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 43:             O
      +                          SCCONbits.IRCF0 = 0;
  1046  010A  120F               	bcf	15,4	;volatile
  1047                           
  1048                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 44:             b
      +                          reak;
  1049  010B  2936               	goto	l15
  1050  010C                     l14:	
  1051                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 45:         case 
      +                          7:
  1052                           
  1053                           
  1054                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 46:             O
      +                          SCCONbits.IRCF2 = 1;
  1055  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1056  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1057  010E  170F               	bsf	15,6	;volatile
  1058                           
  1059                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 47:             O
      +                          SCCONbits.IRCF1 = 1;
  1060  010F  168F               	bsf	15,5	;volatile
  1061                           
  1062                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 48:             O
      +                          SCCONbits.IRCF0 = 1;
  1063  0110  160F               	bsf	15,4	;volatile
  1064                           
  1065                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/librerias2.c: 49:             b
      +                          reak;
  1066  0111  2936               	goto	l15
  1067  0112                     l1111:
  1068  0112  087A               	movf	initOsc@option,w
  1069  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0115  00A0               	movwf	??_initOsc
  1072  0116  01A1               	clrf	??_initOsc+1
  1073                           
  1074                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1075                           ; Switch size 1, requested type "simple"
  1076                           ; Number of cases is 1, Range of values is 0 to 0
  1077                           ; switch strategies available:
  1078                           ; Name         Instructions Cycles
  1079                           ; simple_byte            4     3 (average)
  1080                           ; direct_byte           11     8 (fixed)
  1081                           ; jumptable            260     6 (fixed)
  1082                           ;	Chosen strategy is simple_byte
  1083  0117  0821               	movf	??_initOsc+1,w
  1084  0118  3A00               	xorlw	0	; case 0
  1085  0119  1903               	skipnz
  1086  011A  291C               	goto	l1281
  1087  011B  2936               	goto	l15
  1088  011C                     l1281:
  1089                           
  1090                           ; Switch size 1, requested type "simple"
  1091                           ; Number of cases is 8, Range of values is 0 to 7
  1092                           ; switch strategies available:
  1093                           ; Name         Instructions Cycles
  1094                           ; simple_byte           25    13 (average)
  1095                           ; direct_byte           32     8 (fixed)
  1096                           ; jumptable            260     6 (fixed)
  1097                           ;	Chosen strategy is simple_byte
  1098  011C  0820               	movf	??_initOsc,w
  1099  011D  3A00               	xorlw	0	; case 0
  1100  011E  1903               	skipnz
  1101  011F  28E2               	goto	l6
  1102  0120  3A01               	xorlw	1	; case 1
  1103  0121  1903               	skipnz
  1104  0122  28E8               	goto	l8
  1105  0123  3A03               	xorlw	3	; case 2
  1106  0124  1903               	skipnz
  1107  0125  28EE               	goto	l9
  1108  0126  3A01               	xorlw	1	; case 3
  1109  0127  1903               	skipnz
  1110  0128  28F4               	goto	l10
  1111  0129  3A07               	xorlw	7	; case 4
  1112  012A  1903               	skipnz
  1113  012B  28FA               	goto	l11
  1114  012C  3A01               	xorlw	1	; case 5
  1115  012D  1903               	skipnz
  1116  012E  2900               	goto	l12
  1117  012F  3A03               	xorlw	3	; case 6
  1118  0130  1903               	skipnz
  1119  0131  2906               	goto	l13
  1120  0132  3A01               	xorlw	1	; case 7
  1121  0133  1903               	skipnz
  1122  0134  290C               	goto	l14
  1123  0135  2936               	goto	l15
  1124  0136                     l15:
  1125  0136  0008               	return
  1126  0137                     __end_of_initOsc:
  1127                           
  1128                           	psect	text4
  1129  001E                     __ptext4:	
  1130 ;; *************** function _configADC *****************
  1131 ;; Defined at:
  1132 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  canal           1    wreg     unsigned char 
  1135 ;;  vel             1    3[COMMON] unsigned char 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  canal           1    2[BANK0 ] unsigned char 
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         1       0       0       0       0
  1148 ;;      Locals:         0       1       0       0       0
  1149 ;;      Temps:          0       2       0       0       0
  1150 ;;      Totals:         1       3       0       0       0
  1151 ;;Total ram usage:        4 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    1
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_setup
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _configADC
  1163  001E                     _configADC:
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1167                           ;configADC@canal stored from wreg
  1168  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1169  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0020  00A2               	movwf	configADC@canal
  1171  0021                     l1127:
  1172                           
  1173                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 5:     ADCO
      +                          N1 = 0;
  1174  0021  1683               	bsf	3,5	;RP0=1, select bank1
  1175  0022  1303               	bcf	3,6	;RP1=0, select bank1
  1176  0023  019F               	clrf	31	;volatile
  1177                           
  1178                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 6:     swit
      +                          ch (canal){
  1179  0024  2875               	goto	l1131
  1180  0025                     l45:	
  1181                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 7:         
      +                          case 0:
  1182                           
  1183                           
  1184                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 8:         
      +                              ADCON0bits.CHS3 = 0;
  1185  0025  129F               	bcf	31,5	;volatile
  1186                           
  1187                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 9:         
      +                              ADCON0bits.CHS2 = 0;
  1188  0026  121F               	bcf	31,4	;volatile
  1189                           
  1190                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 10:        
      +                               ADCON0bits.CHS1 = 0;
  1191  0027  119F               	bcf	31,3	;volatile
  1192                           
  1193                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 11:        
      +                               ADCON0bits.CHS0 = 0;
  1194  0028  111F               	bcf	31,2	;volatile
  1195                           
  1196                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 12:        
      +                               break;
  1197  0029  28BD               	goto	l1135
  1198  002A                     l47:	
  1199                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 13:        
      +                           case 1:
  1200                           
  1201                           
  1202                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 14:        
      +                               ADCON0bits.CHS3 = 0;
  1203  002A  129F               	bcf	31,5	;volatile
  1204                           
  1205                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 15:        
      +                               ADCON0bits.CHS2 = 0;
  1206  002B  121F               	bcf	31,4	;volatile
  1207                           
  1208                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 16:        
      +                               ADCON0bits.CHS1 = 0;
  1209  002C  119F               	bcf	31,3	;volatile
  1210                           
  1211                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 17:        
      +                               ADCON0bits.CHS0 = 1;
  1212  002D  151F               	bsf	31,2	;volatile
  1213                           
  1214                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 18:        
      +                               break;
  1215  002E  28BD               	goto	l1135
  1216  002F                     l48:	
  1217                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 19:        
      +                           case 2:
  1218                           
  1219                           
  1220                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 20:        
      +                               ADCON0bits.CHS3 = 0;
  1221  002F  129F               	bcf	31,5	;volatile
  1222                           
  1223                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 21:        
      +                               ADCON0bits.CHS2 = 0;
  1224  0030  121F               	bcf	31,4	;volatile
  1225                           
  1226                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 22:        
      +                               ADCON0bits.CHS1 = 1;
  1227  0031  159F               	bsf	31,3	;volatile
  1228                           
  1229                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 23:        
      +                               ADCON0bits.CHS0 = 0;
  1230  0032  111F               	bcf	31,2	;volatile
  1231                           
  1232                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 24:        
      +                               break;
  1233  0033  28BD               	goto	l1135
  1234  0034                     l49:	
  1235                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 25:        
      +                           case 3:
  1236                           
  1237                           
  1238                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 26:        
      +                               ADCON0bits.CHS3 = 0;
  1239  0034  129F               	bcf	31,5	;volatile
  1240                           
  1241                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 27:        
      +                               ADCON0bits.CHS2 = 0;
  1242  0035  121F               	bcf	31,4	;volatile
  1243                           
  1244                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 28:        
      +                               ADCON0bits.CHS1 = 1;
  1245  0036  159F               	bsf	31,3	;volatile
  1246                           
  1247                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 29:        
      +                               ADCON0bits.CHS0 = 1;
  1248  0037  151F               	bsf	31,2	;volatile
  1249                           
  1250                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 30:        
      +                               break;
  1251  0038  28BD               	goto	l1135
  1252  0039                     l50:	
  1253                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 31:        
      +                           case 4:
  1254                           
  1255                           
  1256                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 32:        
      +                               ADCON0bits.CHS3 = 0;
  1257  0039  129F               	bcf	31,5	;volatile
  1258                           
  1259                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 33:        
      +                               ADCON0bits.CHS2 = 1;
  1260  003A  161F               	bsf	31,4	;volatile
  1261                           
  1262                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 34:        
      +                               ADCON0bits.CHS1 = 0;
  1263  003B  119F               	bcf	31,3	;volatile
  1264                           
  1265                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 35:        
      +                               ADCON0bits.CHS0 = 0;
  1266  003C  111F               	bcf	31,2	;volatile
  1267                           
  1268                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 36:        
      +                               break;
  1269  003D  28BD               	goto	l1135
  1270  003E                     l51:	
  1271                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 37:        
      +                           case 5:
  1272                           
  1273                           
  1274                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 38:        
      +                               ADCON0bits.CHS3 = 0;
  1275  003E  129F               	bcf	31,5	;volatile
  1276                           
  1277                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 39:        
      +                               ADCON0bits.CHS2 = 1;
  1278  003F  161F               	bsf	31,4	;volatile
  1279                           
  1280                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 40:        
      +                               ADCON0bits.CHS1 = 0;
  1281  0040  119F               	bcf	31,3	;volatile
  1282                           
  1283                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 41:        
      +                               ADCON0bits.CHS0 = 1;
  1284  0041  151F               	bsf	31,2	;volatile
  1285                           
  1286                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 42:        
      +                               break;
  1287  0042  28BD               	goto	l1135
  1288  0043                     l52:	
  1289                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 43:        
      +                           case 6:
  1290                           
  1291                           
  1292                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 44:        
