

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 05 01:46:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1157  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  1158  03E7  0189               	clrf	9	;volatile
  1159  03E8                     l1532:
  1160                           
  1161                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 148:     PORTE = 0;
  1162  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1163  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1164  03EA  0189               	clrf	9	;volatile
  1165  03EB                     l1534:
  1166                           
  1167                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 149:     PORTA = 0;
  1168  03EB  0185               	clrf	5	;volatile
  1169  03EC                     l1536:
  1170                           
  1171                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 150:     TRISA = 0;
  1172  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  1173  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  1174  03EE  0185               	clrf	5	;volatile
  1175  03EF                     l1538:
  1176                           
  1177                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 151:     TRISB = 0;
  1178  03EF  0186               	clrf	6	;volatile
  1179  03F0                     l1540:
  1180                           
  1181                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 152:     TRISAbits.TRISA0 =
      +                           1;
  1182  03F0  1405               	bsf	5,0	;volatile
  1183  03F1                     l1542:
  1184                           
  1185                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 153:     TRISAbits.TRISA1 =
      +                           1;
  1186  03F1  1485               	bsf	5,1	;volatile
  1187  03F2                     l1544:
  1188                           
  1189                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 155:     INTCONbits.GIE = 1
      +                          ;
  1190  03F2  178B               	bsf	11,7	;volatile
  1191  03F3                     l1546:
  1192                           
  1193                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 156:     INTCONbits.PEIE = 
      +                          1;
  1194  03F3  170B               	bsf	11,6	;volatile
  1195  03F4                     l1548:
  1196                           
  1197                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 157:     INTCONbits.TMR0IE 
      +                          = 1;
  1198  03F4  168B               	bsf	11,5	;volatile
  1199  03F5                     l1550:
  1200                           
  1201                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 158:     PIE1bits.ADIE = 1;
  1202  03F5  170C               	bsf	12,6	;volatile
  1203  03F6                     l1552:
  1204                           
  1205                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 159:     PIR1bits.ADIF = 0;
  1206  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1207  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1208  03F8  130C               	bcf	12,6	;volatile
  1209  03F9                     l1554:
  1210                           
  1211                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 160:     INTCONbits.T0IF = 
      +                          0;
  1212  03F9  110B               	bcf	11,2	;volatile
  1213  03FA                     l1556:
  1214                           
  1215                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 161:     PIR1bits.RCIF = 0;
  1216  03FA  128C               	bcf	12,5	;volatile
  1217  03FB                     l1558:
  1218                           
  1219                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 162:     PIE1bits.TXIE = 1;
  1220  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  1221  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  1222  03FD  160C               	bsf	12,4	;volatile
  1223  03FE                     l1560:
  1224                           
  1225                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 163:     PIR1bits.TXIF = 0;
  1226  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1227  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0400  120C               	bcf	12,4	;volatile
  1229  0401                     l1562:
  1230                           
  1231                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 164:     PIE1bits.RCIE = 1;
  1232  0401  1683               	bsf	3,5	;RP0=1, select bank1
  1233  0402  1303               	bcf	3,6	;RP1=0, select bank1
  1234  0403  168C               	bsf	12,5	;volatile
  1235  0404                     l256:
  1236  0404  0008               	return
  1237  0405                     __end_of_setup:
  1238                           
  1239                           	psect	text3
  1240  0463                     __ptext3:	
  1241 ;; *************** function _initUSART *****************
  1242 ;; Defined at:
  1243 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0
  1260 ;;      Totals:         0       0       0       0       0
  1261 ;;Total ram usage:        0 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    3
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_setup
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _initUSART
  1273  0463                     _initUSART:
  1274  0463                     l1372:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _initUSART: [wreg+status,2]
  1277                           
  1278                           
  1279                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 13:     TXSTAbits.TX9 
      +                          = 0;
  1280  0463  1683               	bsf	3,5	;RP0=1, select bank1
  1281  0464  1303               	bcf	3,6	;RP1=0, select bank1
  1282  0465  1318               	bcf	24,6	;volatile
  1283                           
  1284                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 14:     TXSTAbits.SYNC
      +                           = 0;
  1285  0466  1218               	bcf	24,4	;volatile
  1286                           
  1287                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 15:     TXSTAbits.BRGH
      +                           = 1;
  1288  0467  1518               	bsf	24,2	;volatile
  1289                           
  1290                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 16:     BAUDCTLbits.BR
      +                          G16 = 0;
  1291  0468  1683               	bsf	3,5	;RP0=1, select bank3
  1292  0469  1703               	bsf	3,6	;RP1=1, select bank3
  1293  046A  1187               	bcf	7,3	;volatile
  1294  046B                     l1374:
  1295                           
  1296                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 17:     SPBRG = 25;
  1297  046B  3019               	movlw	25
  1298  046C  1683               	bsf	3,5	;RP0=1, select bank1
  1299  046D  1303               	bcf	3,6	;RP1=0, select bank1
  1300  046E  0099               	movwf	25	;volatile
  1301  046F                     l1376:
  1302                           
  1303                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1304  046F  019A               	clrf	26	;volatile
  1305  0470                     l1378:
  1306                           
  1307                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 19:     TXSTAbits.TXEN
      +                           = 1;
  1308  0470  1698               	bsf	24,5	;volatile
  1309  0471                     l1380:
  1310                           
  1311                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 20:     RCSTAbits.SPEN
      +                           = 1;
  1312  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0473  1798               	bsf	24,7	;volatile
  1315  0474                     l1382:
  1316                           
  1317                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 21:     RCSTAbits.RX9 
      +                          = 0;
  1318  0474  1318               	bcf	24,6	;volatile
  1319  0475                     l1384:
  1320                           
  1321                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 22:     RCSTAbits.CREN
      +                           = 1;
  1322  0475  1618               	bsf	24,4	;volatile
  1323  0476                     l54:
  1324  0476  0008               	return
  1325  0477                     __end_of_initUSART:
  1326                           
  1327                           	psect	text4
  1328  035D                     __ptext4:	
  1329 ;; *************** function _initOsc *****************
  1330 ;; Defined at:
  1331 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  option          1    wreg     unsigned char 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  option          1    2[BANK0 ] unsigned char 
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       0       0       0       0
  1346 ;;      Locals:         0       1       0       0       0
  1347 ;;      Temps:          0       2       0       0       0
  1348 ;;      Totals:         0       3       0       0       0
  1349 ;;Total ram usage:        3 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; Hardware stack levels required when called:    3
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_setup
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function _initOsc
  1361  035D                     _initOsc:
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1365                           ;initOsc@option stored from wreg
  1366  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1367  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1368  035F  00B8               	movwf	initOsc@option
  1369  0360                     l1408:
  1370                           
  1371                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 9:     switch (option
      +                          ){
  1372  0360  2B91               	goto	l1412
  1373  0361                     l93:	
  1374                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 10:         case 0:
  1375                           
  1376                           
  1377                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 11:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1378  0361  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0362  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0363  130F               	bcf	15,6	;volatile
  1381                           
  1382                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 12:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1383  0364  128F               	bcf	15,5	;volatile
  1384                           
  1385                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 13:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1386  0365  120F               	bcf	15,4	;volatile
  1387                           
  1388                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 14:             break
      +                          ;
  1389  0366  2BB3               	goto	l102
  1390  0367                     l95:	
  1391                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 15:         case 1:
  1392                           
  1393                           
  1394                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 16:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1395  0367  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0368  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0369  130F               	bcf	15,6	;volatile
  1398                           
  1399                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 17:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1400  036A  128F               	bcf	15,5	;volatile
  1401                           
  1402                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 18:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1403  036B  160F               	bsf	15,4	;volatile
  1404                           
  1405                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 19:             break
      +                          ;
  1406  036C  2BB3               	goto	l102
  1407  036D                     l96:	
  1408                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 20:         case 2:
  1409                           
  1410                           
  1411                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 21:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1412  036D  1683               	bsf	3,5	;RP0=1, select bank1
  1413  036E  1303               	bcf	3,6	;RP1=0, select bank1
  1414  036F  130F               	bcf	15,6	;volatile
  1415                           
  1416                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 22:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1417  0370  168F               	bsf	15,5	;volatile
  1418                           
  1419                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 23:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1420  0371  120F               	bcf	15,4	;volatile
  1421                           
  1422                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 24:             break
      +                          ;
  1423  0372  2BB3               	goto	l102
  1424  0373                     l97:	
  1425                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 25:         case 3:
  1426                           
  1427                           
  1428                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 26:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1429  0373  1683               	bsf	3,5	;RP0=1, select bank1
  1430  0374  1303               	bcf	3,6	;RP1=0, select bank1
  1431  0375  130F               	bcf	15,6	;volatile
  1432                           
  1433                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 27:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1434  0376  168F               	bsf	15,5	;volatile
  1435                           
  1436                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 28:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1437  0377  160F               	bsf	15,4	;volatile
  1438                           
  1439                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 29:             break
      +                          ;
  1440  0378  2BB3               	goto	l102
  1441  0379                     l98:	
  1442                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 30:         case 4:
  1443                           
  1444                           
  1445                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 31:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1446  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1447  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1448  037B  170F               	bsf	15,6	;volatile
  1449                           
  1450                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 32:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1451  037C  128F               	bcf	15,5	;volatile
  1452                           
  1453                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 33:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1454  037D  120F               	bcf	15,4	;volatile
  1455                           
  1456                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 34:             break
      +                          ;
  1457  037E  2BB3               	goto	l102
  1458  037F                     l99:	
  1459                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 35:         case 5:
  1460                           
  1461                           
  1462                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 36:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1463  037F  1683               	bsf	3,5	;RP0=1, select bank1
  1464  0380  1303               	bcf	3,6	;RP1=0, select bank1
  1465  0381  170F               	bsf	15,6	;volatile
  1466                           
  1467                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 37:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1468  0382  128F               	bcf	15,5	;volatile
  1469                           
  1470                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 38:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1471  0383  160F               	bsf	15,4	;volatile
  1472                           
  1473                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 39:             break
      +                          ;
  1474  0384  2BB3               	goto	l102
  1475  0385                     l100:	
  1476                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 40:         case 6:
  1477                           
  1478                           
  1479                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 41:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1480  0385  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0386  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0387  170F               	bsf	15,6	;volatile
  1483                           
  1484                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 42:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1485  0388  168F               	bsf	15,5	;volatile
  1486                           
  1487                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 43:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1488  0389  120F               	bcf	15,4	;volatile
  1489                           
  1490                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 44:             break
      +                          ;
  1491  038A  2BB3               	goto	l102
  1492  038B                     l101:	
  1493                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 45:         case 7:
  1494                           
  1495                           
  1496                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 46:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1497  038B  1683               	bsf	3,5	;RP0=1, select bank1
  1498  038C  1303               	bcf	3,6	;RP1=0, select bank1
  1499  038D  170F               	bsf	15,6	;volatile
  1500                           
  1501                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 47:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1502  038E  168F               	bsf	15,5	;volatile
  1503                           
  1504                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 48:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1505  038F  160F               	bsf	15,4	;volatile
  1506                           
  1507                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 49:             break
      +                          ;
  1508  0390  2BB3               	goto	l102
  1509  0391                     l1412:
  1510  0391  0838               	movf	initOsc@option,w
  1511  0392  00B6               	movwf	??_initOsc
  1512  0393  01B7               	clrf	??_initOsc+1
  1513                           
  1514                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1515                           ; Switch size 1, requested type "simple"
  1516                           ; Number of cases is 1, Range of values is 0 to 0
  1517                           ; switch strategies available:
  1518                           ; Name         Instructions Cycles
  1519                           ; simple_byte            4     3 (average)
  1520                           ; direct_byte           11     8 (fixed)
  1521                           ; jumptable            260     6 (fixed)
  1522                           ;	Chosen strategy is simple_byte
  1523  0394  0837               	movf	??_initOsc+1,w
  1524  0395  3A00               	xorlw	0	; case 0
  1525  0396  1903               	skipnz
  1526  0397  2B99               	goto	l1912
  1527  0398  2BB3               	goto	l102
  1528  0399                     l1912:
  1529                           
  1530                           ; Switch size 1, requested type "simple"
  1531                           ; Number of cases is 8, Range of values is 0 to 7
  1532                           ; switch strategies available:
  1533                           ; Name         Instructions Cycles
  1534                           ; simple_byte           25    13 (average)
  1535                           ; direct_byte           32     8 (fixed)
  1536                           ; jumptable            260     6 (fixed)
  1537                           ;	Chosen strategy is simple_byte
  1538  0399  0836               	movf	??_initOsc,w
  1539  039A  3A00               	xorlw	0	; case 0
  1540  039B  1903               	skipnz
  1541  039C  2B61               	goto	l93
  1542  039D  3A01               	xorlw	1	; case 1
  1543  039E  1903               	skipnz
  1544  039F  2B67               	goto	l95
  1545  03A0  3A03               	xorlw	3	; case 2
  1546  03A1  1903               	skipnz
  1547  03A2  2B6D               	goto	l96
  1548  03A3  3A01               	xorlw	1	; case 3
  1549  03A4  1903               	skipnz
  1550  03A5  2B73               	goto	l97
  1551  03A6  3A07               	xorlw	7	; case 4
  1552  03A7  1903               	skipnz
  1553  03A8  2B79               	goto	l98
  1554  03A9  3A01               	xorlw	1	; case 5
  1555  03AA  1903               	skipnz
  1556  03AB  2B7F               	goto	l99
  1557  03AC  3A03               	xorlw	3	; case 6
  1558  03AD  1903               	skipnz
  1559  03AE  2B85               	goto	l100
  1560  03AF  3A01               	xorlw	1	; case 7
  1561  03B0  1903               	skipnz
  1562  03B1  2B8B               	goto	l101
  1563  03B2  2BB3               	goto	l102
  1564  03B3                     l102:
  1565  03B3  0008               	return
  1566  03B4                     __end_of_initOsc:
  1567                           
  1568                           	psect	text5
  1569  01E4                     __ptext5:	
  1570 ;; *************** function _configADC *****************
  1571 ;; Defined at:
  1572 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  canal           1    wreg     unsigned char 
  1575 ;;  vel             1    0[BANK0 ] unsigned char 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  canal           1    3[BANK0 ] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       1       0       0       0
  1588 ;;      Locals:         0       1       0       0       0
  1589 ;;      Temps:          0       2       0       0       0
  1590 ;;      Totals:         0       4       0       0       0
  1591 ;;Total ram usage:        4 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    3
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_setup
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _configADC
  1603  01E4                     _configADC:
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1607                           ;configADC@canal stored from wreg
  1608  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1609  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1610  01E6  00B9               	movwf	configADC@canal
  1611  01E7                     l1386:
  1612                           
  1613                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 5:     ADCON1 =
      +                           0;
  1614  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1615  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1616  01E9  019F               	clrf	31	;volatile
  1617                           
  1618                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 6:     switch (
      +                          canal){
  1619  01EA  2A3B               	goto	l1390
  1620  01EB                     l64:	
  1621                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 7:         case
      +                           0:
  1622                           
  1623                           
  1624                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 8:             
      +                          ADCON0bits.CHS3 = 0;
  1625  01EB  129F               	bcf	31,5	;volatile
  1626                           
  1627                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 9:             
      +                          ADCON0bits.CHS2 = 0;
  1628  01EC  121F               	bcf	31,4	;volatile
  1629                           
  1630                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 10:            
      +                           ADCON0bits.CHS1 = 0;
  1631  01ED  119F               	bcf	31,3	;volatile
  1632                           
  1633                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 11:            
      +                           ADCON0bits.CHS0 = 0;
  1634  01EE  111F               	bcf	31,2	;volatile
  1635                           
  1636                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 12:            
      +                           break;
  1637  01EF  2A83               	goto	l1394
  1638  01F0                     l66:	
  1639                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 13:         cas
      +                          e 1:
  1640                           
  1641                           
  1642                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 14:            
      +                           ADCON0bits.CHS3 = 0;
  1643  01F0  129F               	bcf	31,5	;volatile
  1644                           
  1645                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 15:            
      +                           ADCON0bits.CHS2 = 0;
  1646  01F1  121F               	bcf	31,4	;volatile
  1647                           
  1648                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 16:            
      +                           ADCON0bits.CHS1 = 0;
  1649  01F2  119F               	bcf	31,3	;volatile
  1650                           
  1651                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 17:            
      +                           ADCON0bits.CHS0 = 1;
  1652  01F3  151F               	bsf	31,2	;volatile
  1653                           
  1654                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 18:            
      +                           break;
  1655  01F4  2A83               	goto	l1394
  1656  01F5                     l67:	
