

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:00:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1787  0F1C  1318               	bcf	24,6	;volatile
  1788  0F1D                     l1618:
  1789                           
  1790                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 22:     RCSTAbits.CREN
      +                           = 1;
  1791  0F1D  1618               	bsf	24,4	;volatile
  1792  0F1E                     l54:
  1793  0F1E  0008               	return
  1794  0F1F                     __end_of_initUSART:
  1795                           
  1796                           	psect	text3
  1797  073B                     __ptext3:	
  1798 ;; *************** function _initOsc *****************
  1799 ;; Defined at:
  1800 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  option          1    wreg     unsigned char 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  option          1    2[BANK0 ] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       1       0       0       0
  1816 ;;      Temps:          0       2       0       0       0
  1817 ;;      Totals:         0       3       0       0       0
  1818 ;;Total ram usage:        3 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    3
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_setup
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _initOsc
  1830  073B                     _initOsc:
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1834                           ;initOsc@option stored from wreg
  1835  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1836  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1837  073D  00A2               	movwf	initOsc@option
  1838  073E                     l1642:
  1839                           
  1840                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 9:     switch (option
      +                          ){
  1841  073E  2F6F               	goto	l1646
  1842  073F                     l93:	
  1843                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 10:         case 0:
  1844                           
  1845                           
  1846                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 11:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1847  073F  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0740  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0741  130F               	bcf	15,6	;volatile
  1850                           
  1851                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 12:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1852  0742  128F               	bcf	15,5	;volatile
  1853                           
  1854                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 13:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1855  0743  120F               	bcf	15,4	;volatile
  1856                           
  1857                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 14:             break
      +                          ;
  1858  0744  2F91               	goto	l102
  1859  0745                     l95:	
  1860                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 15:         case 1:
  1861                           
  1862                           
  1863                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 16:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1864  0745  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0746  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0747  130F               	bcf	15,6	;volatile
  1867                           
  1868                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 17:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1869  0748  128F               	bcf	15,5	;volatile
  1870                           
  1871                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 18:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1872  0749  160F               	bsf	15,4	;volatile
  1873                           
  1874                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 19:             break
      +                          ;
  1875  074A  2F91               	goto	l102
  1876  074B                     l96:	
  1877                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 20:         case 2:
  1878                           
  1879                           
  1880                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 21:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1881  074B  1683               	bsf	3,5	;RP0=1, select bank1
  1882  074C  1303               	bcf	3,6	;RP1=0, select bank1
  1883  074D  130F               	bcf	15,6	;volatile
  1884                           
  1885                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 22:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1886  074E  168F               	bsf	15,5	;volatile
  1887                           
  1888                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 23:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1889  074F  120F               	bcf	15,4	;volatile
  1890                           
  1891                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 24:             break
      +                          ;
  1892  0750  2F91               	goto	l102
  1893  0751                     l97:	
  1894                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 25:         case 3:
  1895                           
  1896                           
  1897                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 26:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1898  0751  1683               	bsf	3,5	;RP0=1, select bank1
  1899  0752  1303               	bcf	3,6	;RP1=0, select bank1
  1900  0753  130F               	bcf	15,6	;volatile
  1901                           
  1902                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 27:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1903  0754  168F               	bsf	15,5	;volatile
  1904                           
  1905                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 28:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1906  0755  160F               	bsf	15,4	;volatile
  1907                           
  1908                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 29:             break
      +                          ;
  1909  0756  2F91               	goto	l102
  1910  0757                     l98:	
  1911                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 30:         case 4:
  1912                           
  1913                           
  1914                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 31:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1915  0757  1683               	bsf	3,5	;RP0=1, select bank1
  1916  0758  1303               	bcf	3,6	;RP1=0, select bank1
  1917  0759  170F               	bsf	15,6	;volatile
  1918                           
  1919                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 32:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1920  075A  128F               	bcf	15,5	;volatile
  1921                           
  1922                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 33:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1923  075B  120F               	bcf	15,4	;volatile
  1924                           
  1925                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 34:             break
      +                          ;
  1926  075C  2F91               	goto	l102
  1927  075D                     l99:	
  1928                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 35:         case 5:
  1929                           
  1930                           
  1931                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 36:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1932  075D  1683               	bsf	3,5	;RP0=1, select bank1
  1933  075E  1303               	bcf	3,6	;RP1=0, select bank1
  1934  075F  170F               	bsf	15,6	;volatile
  1935                           
  1936                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 37:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1937  0760  128F               	bcf	15,5	;volatile
  1938                           
  1939                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 38:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1940  0761  160F               	bsf	15,4	;volatile
  1941                           
  1942                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 39:             break
      +                          ;
  1943  0762  2F91               	goto	l102
  1944  0763                     l100:	
  1945                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 40:         case 6:
  1946                           
  1947                           
  1948                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 41:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1949  0763  1683               	bsf	3,5	;RP0=1, select bank1
  1950  0764  1303               	bcf	3,6	;RP1=0, select bank1
  1951  0765  170F               	bsf	15,6	;volatile
  1952                           
  1953                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 42:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1954  0766  168F               	bsf	15,5	;volatile
  1955                           
  1956                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 43:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1957  0767  120F               	bcf	15,4	;volatile
  1958                           
  1959                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 44:             break
      +                          ;
  1960  0768  2F91               	goto	l102
  1961  0769                     l101:	
  1962                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 45:         case 7:
  1963                           
  1964                           
  1965                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 46:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1966  0769  1683               	bsf	3,5	;RP0=1, select bank1
  1967  076A  1303               	bcf	3,6	;RP1=0, select bank1
  1968  076B  170F               	bsf	15,6	;volatile
  1969                           
  1970                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 47:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1971  076C  168F               	bsf	15,5	;volatile
  1972                           
  1973                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 48:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1974  076D  160F               	bsf	15,4	;volatile
  1975                           
  1976                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 49:             break
      +                          ;
  1977  076E  2F91               	goto	l102
  1978  076F                     l1646:
  1979  076F  0822               	movf	initOsc@option,w
  1980  0770  00A0               	movwf	??_initOsc
  1981  0771  01A1               	clrf	??_initOsc+1
  1982                           
  1983                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1984                           ; Switch size 1, requested type "simple"
  1985                           ; Number of cases is 1, Range of values is 0 to 0
  1986                           ; switch strategies available:
  1987                           ; Name         Instructions Cycles
  1988                           ; simple_byte            4     3 (average)
  1989                           ; direct_byte           11     8 (fixed)
  1990                           ; jumptable            260     6 (fixed)
  1991                           ;	Chosen strategy is simple_byte
  1992  0772  0821               	movf	??_initOsc+1,w
  1993  0773  3A00               	xorlw	0	; case 0
  1994  0774  1903               	skipnz
  1995  0775  2F77               	goto	l2242
  1996  0776  2F91               	goto	l102
  1997  0777                     l2242:
  1998                           
  1999                           ; Switch size 1, requested type "simple"
  2000                           ; Number of cases is 8, Range of values is 0 to 7
  2001                           ; switch strategies available:
  2002                           ; Name         Instructions Cycles
  2003                           ; simple_byte           25    13 (average)
  2004                           ; direct_byte           32     8 (fixed)
  2005                           ; jumptable            260     6 (fixed)
  2006                           ;	Chosen strategy is simple_byte
  2007  0777  0820               	movf	??_initOsc,w
  2008  0778  3A00               	xorlw	0	; case 0
  2009  0779  1903               	skipnz
  2010  077A  2F3F               	goto	l93
  2011  077B  3A01               	xorlw	1	; case 1
  2012  077C  1903               	skipnz
  2013  077D  2F45               	goto	l95
  2014  077E  3A03               	xorlw	3	; case 2
  2015  077F  1903               	skipnz
  2016  0780  2F4B               	goto	l96
  2017  0781  3A01               	xorlw	1	; case 3
  2018  0782  1903               	skipnz
  2019  0783  2F51               	goto	l97
  2020  0784  3A07               	xorlw	7	; case 4
  2021  0785  1903               	skipnz
  2022  0786  2F57               	goto	l98
  2023  0787  3A01               	xorlw	1	; case 5
  2024  0788  1903               	skipnz
  2025  0789  2F5D               	goto	l99
  2026  078A  3A03               	xorlw	3	; case 6
  2027  078B  1903               	skipnz
  2028  078C  2F63               	goto	l100
  2029  078D  3A01               	xorlw	1	; case 7
  2030  078E  1903               	skipnz
  2031  078F  2F69               	goto	l101
  2032  0790  2F91               	goto	l102
  2033  0791                     l102:
  2034  0791  0008               	return
  2035  0792                     __end_of_initOsc:
  2036                           
  2037                           	psect	text4
  2038  04A0                     __ptext4:	
  2039 ;; *************** function _configADC *****************
  2040 ;; Defined at:
  2041 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  canal           1    wreg     unsigned char 
  2044 ;;  vel             1    0[BANK0 ] unsigned char 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;  canal           1    3[BANK0 ] unsigned char 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       1       0       0       0
  2057 ;;      Locals:         0       1       0       0       0
  2058 ;;      Temps:          0       2       0       0       0
  2059 ;;      Totals:         0       4       0       0       0
  2060 ;;Total ram usage:        4 bytes
  2061 ;; Hardware stack levels used:    1
  2062 ;; Hardware stack levels required when called:    3
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_setup
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function _configADC
  2072  04A0                     _configADC:
  2073                           
  2074                           ;incstack = 0
  2075                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  2076                           ;configADC@canal stored from wreg
  2077  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2078  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2079  04A2  00A3               	movwf	configADC@canal
  2080  04A3                     l1620:
  2081                           
  2082                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 5:     ADCON1 =
      +                           0;
  2083  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  2084  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  2085  04A5  019F               	clrf	31	;volatile
  2086                           
  2087                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 6:     switch (
      +                          canal){
  2088  04A6  2CF7               	goto	l1624
  2089  04A7                     l64:	
  2090                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 7:         case
      +                           0:
  2091                           
  2092                           
  2093                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 8:             
      +                          ADCON0bits.CHS3 = 0;
  2094  04A7  129F               	bcf	31,5	;volatile
  2095                           
  2096                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 9:             
      +                          ADCON0bits.CHS2 = 0;
  2097  04A8  121F               	bcf	31,4	;volatile
  2098                           
  2099                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 10:            
      +                           ADCON0bits.CHS1 = 0;
  2100  04A9  119F               	bcf	31,3	;volatile
  2101                           
  2102                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 11:            
      +                           ADCON0bits.CHS0 = 0;
  2103  04AA  111F               	bcf	31,2	;volatile
  2104                           
  2105                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 12:            
      +                           break;
  2106  04AB  2D3F               	goto	l1628
  2107  04AC                     l66:	
  2108                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 13:         cas
      +                          e 1:
  2109                           
  2110                           
  2111                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 14:            
      +                           ADCON0bits.CHS3 = 0;
  2112  04AC  129F               	bcf	31,5	;volatile
  2113                           
  2114                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 15:            
      +                           ADCON0bits.CHS2 = 0;
  2115  04AD  121F               	bcf	31,4	;volatile
  2116                           
  2117                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 16:            
      +                           ADCON0bits.CHS1 = 0;
  2118  04AE  119F               	bcf	31,3	;volatile
  2119                           
  2120                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 17:            
      +                           ADCON0bits.CHS0 = 1;
  2121  04AF  151F               	bsf	31,2	;volatile
  2122                           
  2123                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 18:            
      +                           break;
  2124  04B0  2D3F               	goto	l1628
  2125  04B1                     l67:	
  2126                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 19:         cas
      +                          e 2:
  2127                           
  2128                           
  2129                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 20:            
      +                           ADCON0bits.CHS3 = 0;
  2130  04B1  129F               	bcf	31,5	;volatile
  2131                           
  2132                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 21:            
      +                           ADCON0bits.CHS2 = 0;
  2133  04B2  121F               	bcf	31,4	;volatile
  2134                           
  2135                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 22:            
      +                           ADCON0bits.CHS1 = 1;
  2136  04B3  159F               	bsf	31,3	;volatile
  2137                           
  2138                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 23:            
      +                           ADCON0bits.CHS0 = 0;
  2139  04B4  111F               	bcf	31,2	;volatile
  2140                           
  2141                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 24:            
      +                           break;
  2142  04B5  2D3F               	goto	l1628
  2143  04B6                     l68:	
  2144                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 25:         cas
      +                          e 3:
  2145                           
  2146                           
  2147                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 26:            
      +                           ADCON0bits.CHS3 = 0;
  2148  04B6  129F               	bcf	31,5	;volatile
  2149                           
  2150                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 27:            
      +                           ADCON0bits.CHS2 = 0;
  2151  04B7  121F               	bcf	31,4	;volatile
  2152                           
  2153                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 28:            
      +                           ADCON0bits.CHS1 = 1;
  2154  04B8  159F               	bsf	31,3	;volatile
  2155                           
  2156                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 29:            
      +                           ADCON0bits.CHS0 = 1;
  2157  04B9  151F               	bsf	31,2	;volatile
  2158                           
  2159                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 30:            
      +                           break;
  2160  04BA  2D3F               	goto	l1628
  2161  04BB                     l69:	
  2162                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 31:         cas
      +                          e 4:
  2163                           
  2164                           
  2165                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 32:            
      +                           ADCON0bits.CHS3 = 0;
  2166  04BB  129F               	bcf	31,5	;volatile
  2167                           
  2168                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 33:            
      +                           ADCON0bits.CHS2 = 1;
  2169  04BC  161F               	bsf	31,4	;volatile
  2170                           
  2171                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 34:            
      +                           ADCON0bits.CHS1 = 0;
  2172  04BD  119F               	bcf	31,3	;volatile
  2173                           
  2174                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 35:            
      +                           ADCON0bits.CHS0 = 0;
  2175  04BE  111F               	bcf	31,2	;volatile
  2176                           
  2177                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 36:            
      +                           break;
  2178  04BF  2D3F               	goto	l1628
  2179  04C0                     l70:	
  2180                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 37:         cas
      +                          e 5:
  2181                           
  2182                           
  2183                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 38:            
      +                           ADCON0bits.CHS3 = 0;
  2184  04C0  129F               	bcf	31,5	;volatile
  2185                           
  2186                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 39:            
      +                           ADCON0bits.CHS2 = 1;
  2187  04C1  161F               	bsf	31,4	;volatile
  2188                           
  2189                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 40:            
      +                           ADCON0bits.CHS1 = 0;
  2190  04C2  119F               	bcf	31,3	;volatile
  2191                           
  2192                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 41:            
      +                           ADCON0bits.CHS0 = 1;
  2193  04C3  151F               	bsf	31,2	;volatile
  2194                           
  2195                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 42:            
      +                           break;
  2196  04C4  2D3F               	goto	l1628
  2197  04C5                     l71:	
  2198                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 43:         cas
      +                          e 6:
  2199                           
  2200                           
  2201                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 44:            
      +                           ADCON0bits.CHS3 = 0;
  2202  04C5  129F               	bcf	31,5	;volatile
  2203                           
  2204                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 45:            
      +                           ADCON0bits.CHS2 = 1;
  2205  04C6  161F               	bsf	31,4	;volatile
  2206                           
  2207                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 46:            
      +                           ADCON0bits.CHS1 = 1;
  2208  04C7  159F               	bsf	31,3	;volatile
  2209                           
  2210                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 47:            
      +                           ADCON0bits.CHS0 = 0;
  2211  04C8  111F               	bcf	31,2	;volatile
  2212                           
  2213                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 48:            
      +                           break;
  2214  04C9  2D3F               	goto	l1628
  2215  04CA                     l72:	
  2216                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 49:         cas
      +                          e 7:
  2217                           
  2218                           
  2219                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 50:            
      +                           ADCON0bits.CHS3 = 0;
  2220  04CA  129F               	bcf	31,5	;volatile
  2221                           
  2222                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 51:            
      +                           ADCON0bits.CHS2 = 1;
  2223  04CB  161F               	bsf	31,4	;volatile
  2224                           
  2225                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 52:            
      +                           ADCON0bits.CHS1 = 1;
  2226  04CC  159F               	bsf	31,3	;volatile
  2227                           
  2228                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 53:            
      +                           ADCON0bits.CHS0 = 1;
  2229  04CD  151F               	bsf	31,2	;volatile
  2230                           
  2231                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 54:            
      +                           break;
  2232  04CE  2D3F               	goto	l1628
  2233  04CF                     l73:	
  2234                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 55:         cas
      +                          e 8:
  2235                           
  2236                           
  2237                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 56:            
      +                           ADCON0bits.CHS3 = 1;
  2238  04CF  169F               	bsf	31,5	;volatile
  2239                           
