

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 01:34:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1503  0630                     l1474:
  1504                           
  1505                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 21:     RCSTAbits.RX9 
      +                          = 0;
  1506  0630  1318               	bcf	24,6	;volatile
  1507  0631                     l1476:
  1508                           
  1509                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 22:     RCSTAbits.CREN
      +                           = 1;
  1510  0631  1618               	bsf	24,4	;volatile
  1511  0632                     l54:
  1512  0632  0008               	return
  1513  0633                     __end_of_initUSART:
  1514                           
  1515                           	psect	text3
  1516  0412                     __ptext3:	
  1517 ;; *************** function _initOsc *****************
  1518 ;; Defined at:
  1519 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  option          1    wreg     unsigned char 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  option          1    2[BANK0 ] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       1       0       0       0
  1535 ;;      Temps:          0       2       0       0       0
  1536 ;;      Totals:         0       3       0       0       0
  1537 ;;Total ram usage:        3 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    3
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_setup
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _initOsc
  1549  0412                     _initOsc:
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1553                           ;initOsc@option stored from wreg
  1554  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0414  00B8               	movwf	initOsc@option
  1557  0415                     l1500:
  1558                           
  1559                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 9:     switch (option
      +                          ){
  1560  0415  2C46               	goto	l1504
  1561  0416                     l93:	
  1562                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 10:         case 0:
  1563                           
  1564                           
  1565                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 11:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1566  0416  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0417  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0418  130F               	bcf	15,6	;volatile
  1569                           
  1570                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 12:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1571  0419  128F               	bcf	15,5	;volatile
  1572                           
  1573                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 13:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1574  041A  120F               	bcf	15,4	;volatile
  1575                           
  1576                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 14:             break
      +                          ;
  1577  041B  2C68               	goto	l102
  1578  041C                     l95:	
  1579                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 15:         case 1:
  1580                           
  1581                           
  1582                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 16:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1583  041C  1683               	bsf	3,5	;RP0=1, select bank1
  1584  041D  1303               	bcf	3,6	;RP1=0, select bank1
  1585  041E  130F               	bcf	15,6	;volatile
  1586                           
  1587                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 17:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1588  041F  128F               	bcf	15,5	;volatile
  1589                           
  1590                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 18:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1591  0420  160F               	bsf	15,4	;volatile
  1592                           
  1593                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 19:             break
      +                          ;
  1594  0421  2C68               	goto	l102
  1595  0422                     l96:	
  1596                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 20:         case 2:
  1597                           
  1598                           
  1599                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 21:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1600  0422  1683               	bsf	3,5	;RP0=1, select bank1
  1601  0423  1303               	bcf	3,6	;RP1=0, select bank1
  1602  0424  130F               	bcf	15,6	;volatile
  1603                           
  1604                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 22:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1605  0425  168F               	bsf	15,5	;volatile
  1606                           
  1607                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 23:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1608  0426  120F               	bcf	15,4	;volatile
  1609                           
  1610                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 24:             break
      +                          ;
  1611  0427  2C68               	goto	l102
  1612  0428                     l97:	
  1613                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 25:         case 3:
  1614                           
  1615                           
  1616                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 26:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1617  0428  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0429  1303               	bcf	3,6	;RP1=0, select bank1
  1619  042A  130F               	bcf	15,6	;volatile
  1620                           
  1621                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 27:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1622  042B  168F               	bsf	15,5	;volatile
  1623                           
  1624                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 28:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1625  042C  160F               	bsf	15,4	;volatile
  1626                           
  1627                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 29:             break
      +                          ;
  1628  042D  2C68               	goto	l102
  1629  042E                     l98:	
  1630                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 30:         case 4:
  1631                           
  1632                           
  1633                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 31:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1634  042E  1683               	bsf	3,5	;RP0=1, select bank1
  1635  042F  1303               	bcf	3,6	;RP1=0, select bank1
  1636  0430  170F               	bsf	15,6	;volatile
  1637                           
  1638                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 32:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1639  0431  128F               	bcf	15,5	;volatile
  1640                           
  1641                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 33:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1642  0432  120F               	bcf	15,4	;volatile
  1643                           
  1644                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 34:             break
      +                          ;
  1645  0433  2C68               	goto	l102
  1646  0434                     l99:	
  1647                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 35:         case 5:
  1648                           
  1649                           
  1650                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 36:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1651  0434  1683               	bsf	3,5	;RP0=1, select bank1
  1652  0435  1303               	bcf	3,6	;RP1=0, select bank1
  1653  0436  170F               	bsf	15,6	;volatile
  1654                           
  1655                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 37:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1656  0437  128F               	bcf	15,5	;volatile
  1657                           
  1658                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 38:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1659  0438  160F               	bsf	15,4	;volatile
  1660                           
  1661                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 39:             break
      +                          ;
  1662  0439  2C68               	goto	l102
  1663  043A                     l100:	
  1664                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 40:         case 6:
  1665                           
  1666                           
  1667                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 41:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1668  043A  1683               	bsf	3,5	;RP0=1, select bank1
  1669  043B  1303               	bcf	3,6	;RP1=0, select bank1
  1670  043C  170F               	bsf	15,6	;volatile
  1671                           
  1672                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 42:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1673  043D  168F               	bsf	15,5	;volatile
  1674                           
  1675                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 43:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1676  043E  120F               	bcf	15,4	;volatile
  1677                           
  1678                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 44:             break
      +                          ;
  1679  043F  2C68               	goto	l102
  1680  0440                     l101:	
  1681                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 45:         case 7:
  1682                           
  1683                           
  1684                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 46:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1685  0440  1683               	bsf	3,5	;RP0=1, select bank1
  1686  0441  1303               	bcf	3,6	;RP1=0, select bank1
  1687  0442  170F               	bsf	15,6	;volatile
  1688                           
  1689                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 47:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1690  0443  168F               	bsf	15,5	;volatile
  1691                           
  1692                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 48:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1693  0444  160F               	bsf	15,4	;volatile
  1694                           
  1695                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 49:             break
      +                          ;
  1696  0445  2C68               	goto	l102
  1697  0446                     l1504:
  1698  0446  0838               	movf	initOsc@option,w
  1699  0447  00B6               	movwf	??_initOsc
  1700  0448  01B7               	clrf	??_initOsc+1
  1701                           
  1702                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1703                           ; Switch size 1, requested type "simple"
  1704                           ; Number of cases is 1, Range of values is 0 to 0
  1705                           ; switch strategies available:
  1706                           ; Name         Instructions Cycles
  1707                           ; simple_byte            4     3 (average)
  1708                           ; direct_byte           11     8 (fixed)
  1709                           ; jumptable            260     6 (fixed)
  1710                           ;	Chosen strategy is simple_byte
  1711  0449  0837               	movf	??_initOsc+1,w
  1712  044A  3A00               	xorlw	0	; case 0
  1713  044B  1903               	skipnz
  1714  044C  2C4E               	goto	l2066
  1715  044D  2C68               	goto	l102
  1716  044E                     l2066:
  1717                           
  1718                           ; Switch size 1, requested type "simple"
  1719                           ; Number of cases is 8, Range of values is 0 to 7
  1720                           ; switch strategies available:
  1721                           ; Name         Instructions Cycles
  1722                           ; simple_byte           25    13 (average)
  1723                           ; direct_byte           32     8 (fixed)
  1724                           ; jumptable            260     6 (fixed)
  1725                           ;	Chosen strategy is simple_byte
  1726  044E  0836               	movf	??_initOsc,w
  1727  044F  3A00               	xorlw	0	; case 0
  1728  0450  1903               	skipnz
  1729  0451  2C16               	goto	l93
  1730  0452  3A01               	xorlw	1	; case 1
  1731  0453  1903               	skipnz
  1732  0454  2C1C               	goto	l95
  1733  0455  3A03               	xorlw	3	; case 2
  1734  0456  1903               	skipnz
  1735  0457  2C22               	goto	l96
  1736  0458  3A01               	xorlw	1	; case 3
  1737  0459  1903               	skipnz
  1738  045A  2C28               	goto	l97
  1739  045B  3A07               	xorlw	7	; case 4
  1740  045C  1903               	skipnz
  1741  045D  2C2E               	goto	l98
  1742  045E  3A01               	xorlw	1	; case 5
  1743  045F  1903               	skipnz
  1744  0460  2C34               	goto	l99
  1745  0461  3A03               	xorlw	3	; case 6
  1746  0462  1903               	skipnz
  1747  0463  2C3A               	goto	l100
  1748  0464  3A01               	xorlw	1	; case 7
  1749  0465  1903               	skipnz
  1750  0466  2C40               	goto	l101
  1751  0467  2C68               	goto	l102
  1752  0468                     l102:
  1753  0468  0008               	return
  1754  0469                     __end_of_initOsc:
  1755                           
  1756                           	psect	text4
  1757  01E4                     __ptext4:	
  1758 ;; *************** function _configADC *****************
  1759 ;; Defined at:
  1760 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  canal           1    wreg     unsigned char 
  1763 ;;  vel             1    0[BANK0 ] unsigned char 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  canal           1    3[BANK0 ] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       1       0       0       0
  1776 ;;      Locals:         0       1       0       0       0
  1777 ;;      Temps:          0       2       0       0       0
  1778 ;;      Totals:         0       4       0       0       0
  1779 ;;Total ram usage:        4 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; Hardware stack levels required when called:    3
  1782 ;; This function calls:
  1783 ;;		Nothing
  1784 ;; This function is called by:
  1785 ;;		_setup
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _configADC
  1791  01E4                     _configADC:
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1795                           ;configADC@canal stored from wreg
  1796  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1797  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1798  01E6  00B9               	movwf	configADC@canal
  1799  01E7                     l1478:
  1800                           
  1801                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 5:     ADCON1 =
      +                           0;
  1802  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1803  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1804  01E9  019F               	clrf	31	;volatile
  1805                           
  1806                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 6:     switch (
      +                          canal){
  1807  01EA  2A3B               	goto	l1482
  1808  01EB                     l64:	
  1809                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 7:         case
      +                           0:
  1810                           
  1811                           
  1812                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 8:             
      +                          ADCON0bits.CHS3 = 0;
  1813  01EB  129F               	bcf	31,5	;volatile
  1814                           
  1815                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 9:             
      +                          ADCON0bits.CHS2 = 0;
  1816  01EC  121F               	bcf	31,4	;volatile
  1817                           
  1818                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 10:            
      +                           ADCON0bits.CHS1 = 0;
  1819  01ED  119F               	bcf	31,3	;volatile
  1820                           
  1821                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 11:            
      +                           ADCON0bits.CHS0 = 0;
  1822  01EE  111F               	bcf	31,2	;volatile
  1823                           
  1824                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 12:            
      +                           break;
  1825  01EF  2A83               	goto	l1486
  1826  01F0                     l66:	
  1827                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 13:         cas
      +                          e 1:
  1828                           
  1829                           
  1830                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 14:            
      +                           ADCON0bits.CHS3 = 0;
  1831  01F0  129F               	bcf	31,5	;volatile
  1832                           
  1833                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 15:            
      +                           ADCON0bits.CHS2 = 0;
  1834  01F1  121F               	bcf	31,4	;volatile
  1835                           
  1836                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 16:            
      +                           ADCON0bits.CHS1 = 0;
  1837  01F2  119F               	bcf	31,3	;volatile
  1838                           
  1839                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 17:            
      +                           ADCON0bits.CHS0 = 1;
  1840  01F3  151F               	bsf	31,2	;volatile
  1841                           
  1842                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 18:            
      +                           break;
  1843  01F4  2A83               	goto	l1486
  1844  01F5                     l67:	
  1845                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 19:         cas
      +                          e 2:
  1846                           
  1847                           
  1848                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 20:            
      +                           ADCON0bits.CHS3 = 0;
  1849  01F5  129F               	bcf	31,5	;volatile
  1850                           
  1851                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 21:            
      +                           ADCON0bits.CHS2 = 0;
  1852  01F6  121F               	bcf	31,4	;volatile
  1853                           
  1854                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 22:            
      +                           ADCON0bits.CHS1 = 1;
  1855  01F7  159F               	bsf	31,3	;volatile
  1856                           
  1857                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 23:            
      +                           ADCON0bits.CHS0 = 0;
  1858  01F8  111F               	bcf	31,2	;volatile
  1859                           
  1860                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 24:            
      +                           break;
  1861  01F9  2A83               	goto	l1486
  1862  01FA                     l68:	
  1863                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 25:         cas
      +                          e 3:
  1864                           
  1865                           
  1866                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 26:            
      +                           ADCON0bits.CHS3 = 0;
  1867  01FA  129F               	bcf	31,5	;volatile
  1868                           
  1869                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 27:            
      +                           ADCON0bits.CHS2 = 0;
  1870  01FB  121F               	bcf	31,4	;volatile
  1871                           
  1872                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 28:            
      +                           ADCON0bits.CHS1 = 1;
  1873  01FC  159F               	bsf	31,3	;volatile
  1874                           
  1875                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 29:            
      +                           ADCON0bits.CHS0 = 1;
  1876  01FD  151F               	bsf	31,2	;volatile
  1877                           
  1878                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 30:            
      +                           break;
  1879  01FE  2A83               	goto	l1486
  1880  01FF                     l69:	
  1881                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 31:         cas
      +                          e 4:
  1882                           
  1883                           
  1884                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 32:            
      +                           ADCON0bits.CHS3 = 0;
  1885  01FF  129F               	bcf	31,5	;volatile
  1886                           
  1887                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 33:            
      +                           ADCON0bits.CHS2 = 1;
  1888  0200  161F               	bsf	31,4	;volatile
  1889                           
  1890                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 34:            
      +                           ADCON0bits.CHS1 = 0;
  1891  0201  119F               	bcf	31,3	;volatile
  1892                           
  1893                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 35:            
      +                           ADCON0bits.CHS0 = 0;
  1894  0202  111F               	bcf	31,2	;volatile
  1895                           
  1896                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 36:            
      +                           break;
  1897  0203  2A83               	goto	l1486
  1898  0204                     l70:	
  1899                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 37:         cas
      +                          e 5:
  1900                           
  1901                           
  1902                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 38:            
      +                           ADCON0bits.CHS3 = 0;
  1903  0204  129F               	bcf	31,5	;volatile
  1904                           
  1905                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 39:            
      +                           ADCON0bits.CHS2 = 1;
  1906  0205  161F               	bsf	31,4	;volatile
  1907                           
  1908                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 40:            
      +                           ADCON0bits.CHS1 = 0;
  1909  0206  119F               	bcf	31,3	;volatile
  1910                           
  1911                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 41:            
      +                           ADCON0bits.CHS0 = 1;
  1912  0207  151F               	bsf	31,2	;volatile
  1913                           
  1914                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 42:            
      +                           break;
  1915  0208  2A83               	goto	l1486
  1916  0209                     l71:	
  1917                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 43:         cas
      +                          e 6:
  1918                           
  1919                           
  1920                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 44:            
      +                           ADCON0bits.CHS3 = 0;
  1921  0209  129F               	bcf	31,5	;volatile
  1922                           
  1923                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 45:            
      +                           ADCON0bits.CHS2 = 1;
  1924  020A  161F               	bsf	31,4	;volatile
  1925                           
  1926                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 46:            
      +                           ADCON0bits.CHS1 = 1;
  1927  020B  159F               	bsf	31,3	;volatile
  1928                           
  1929                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 47:            
      +                           ADCON0bits.CHS0 = 0;
  1930  020C  111F               	bcf	31,2	;volatile
  1931                           
  1932                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 48:            
      +                           break;
  1933  020D  2A83               	goto	l1486
  1934  020E                     l72:	
  1935                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 49:         cas
      +                          e 7:
  1936                           
  1937                           
  1938                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 50:            
      +                           ADCON0bits.CHS3 = 0;
  1939  020E  129F               	bcf	31,5	;volatile
  1940                           
  1941                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 51:            
      +                           ADCON0bits.CHS2 = 1;
  1942  020F  161F               	bsf	31,4	;volatile
  1943                           
  1944                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 52:            
      +                           ADCON0bits.CHS1 = 1;
  1945  0210  159F               	bsf	31,3	;volatile
  1946                           
  1947                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 53:            
      +                           ADCON0bits.CHS0 = 1;
  1948  0211  151F               	bsf	31,2	;volatile
  1949                           
  1950                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 54:            
      +                           break;
  1951  0212  2A83               	goto	l1486
  1952  0213                     l73:	
  1953                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 55:         cas
      +                          e 8:
  1954                           
  1955                           
  1956                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 56:            
      +                           ADCON0bits.CHS3 = 1;
  1957  0213  169F               	bsf	31,5	;volatile
  1958                           
  1959                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 57:            
      +                           ADCON0bits.CHS2 = 0;
  1960  0214  121F               	bcf	31,4	;volatile
  1961                           
