

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 04 21:05:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1266                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 134:     PORTB = 0;
  1267  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1268  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1269  038B  0186               	clrf	6	;volatile
  1270  038C                     l1594:
  1271                           
  1272                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 135:     TRISE = 0;
  1273  038C  1683               	bsf	3,5	;RP0=1, select bank1
  1274  038D  1303               	bcf	3,6	;RP1=0, select bank1
  1275  038E  0189               	clrf	9	;volatile
  1276  038F                     l1596:
  1277                           
  1278                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 136:     PORTE = 0;
  1279  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0391  0189               	clrf	9	;volatile
  1282  0392                     l1598:
  1283                           
  1284                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 137:     PORTA = 0;
  1285  0392  0185               	clrf	5	;volatile
  1286  0393                     l1600:
  1287                           
  1288                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 138:     TRISBbits.TRISB0 =
      +                           1;
  1289  0393  1683               	bsf	3,5	;RP0=1, select bank1
  1290  0394  1303               	bcf	3,6	;RP1=0, select bank1
  1291  0395  1406               	bsf	6,0	;volatile
  1292  0396                     l1602:
  1293                           
  1294                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 139:     TRISBbits.TRISB1 =
      +                           1;
  1295  0396  1486               	bsf	6,1	;volatile
  1296  0397                     l1604:
  1297                           
  1298                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 141:     INTCONbits.GIE = 1
      +                          ;
  1299  0397  178B               	bsf	11,7	;volatile
  1300  0398                     l1606:
  1301                           
  1302                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 142:     INTCONbits.PEIE = 
      +                          1;
  1303  0398  170B               	bsf	11,6	;volatile
  1304  0399                     l1608:
  1305                           
  1306                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 143:     INTCONbits.TMR0IE 
      +                          = 1;
  1307  0399  168B               	bsf	11,5	;volatile
  1308  039A                     l1610:
  1309                           
  1310                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 144:     PIE1bits.ADIE = 1;
  1311  039A  170C               	bsf	12,6	;volatile
  1312  039B                     l1612:
  1313                           
  1314                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 145:     PIR1bits.ADIF = 0;
  1315  039B  1283               	bcf	3,5	;RP0=0, select bank0
  1316  039C  1303               	bcf	3,6	;RP1=0, select bank0
  1317  039D  130C               	bcf	12,6	;volatile
  1318  039E                     l1614:
  1319                           
  1320                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 146:     INTCONbits.T0IF = 
      +                          0;
  1321  039E  110B               	bcf	11,2	;volatile
  1322  039F                     l1616:
  1323                           
  1324                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 147:     PIR1bits.RCIF = 0;
  1325  039F  128C               	bcf	12,5	;volatile
  1326  03A0                     l1618:
  1327                           
  1328                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 148:     PIE1bits.RCIE = 0;
  1329  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  1330  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  1331  03A2  128C               	bcf	12,5	;volatile
  1332  03A3                     l251:
  1333  03A3  0008               	return
  1334  03A4                     __end_of_setup:
  1335                           
  1336                           	psect	text3
  1337  0532                     __ptext3:	
  1338 ;; *************** function _initUSART *****************
  1339 ;; Defined at:
  1340 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0
  1357 ;;      Totals:         0       0       0       0       0
  1358 ;;Total ram usage:        0 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    3
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_setup
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _initUSART
  1370  0532                     _initUSART:
  1371  0532                     l1376:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _initUSART: [wreg+status,2]
  1374                           
  1375                           
  1376                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 13:     TXSTAbits.TX9 
      +                          = 0;
  1377  0532  1683               	bsf	3,5	;RP0=1, select bank1
  1378  0533  1303               	bcf	3,6	;RP1=0, select bank1
  1379  0534  1318               	bcf	24,6	;volatile
  1380                           
  1381                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 14:     TXSTAbits.TXEN
      +                           = 1;
  1382  0535  1698               	bsf	24,5	;volatile
  1383                           
  1384                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 15:     TXSTAbits.SYNC
      +                           = 0;
  1385  0536  1218               	bcf	24,4	;volatile
  1386                           
  1387                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 16:     TXSTAbits.BRGH
      +                           = 1;
  1388  0537  1518               	bsf	24,2	;volatile
  1389                           
  1390                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 17:     BAUDCTLbits.BR
      +                          G16 = 0;
  1391  0538  1683               	bsf	3,5	;RP0=1, select bank3
  1392  0539  1703               	bsf	3,6	;RP1=1, select bank3
  1393  053A  1187               	bcf	7,3	;volatile
  1394  053B                     l1378:
  1395                           
  1396                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 18:     SPBRG = 25;
  1397  053B  3019               	movlw	25
  1398  053C  1683               	bsf	3,5	;RP0=1, select bank1
  1399  053D  1303               	bcf	3,6	;RP1=0, select bank1
  1400  053E  0099               	movwf	25	;volatile
  1401  053F                     l1380:
  1402                           
  1403                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 19:     SPBRGH = 0;
  1404  053F  019A               	clrf	26	;volatile
  1405  0540                     l1382:
  1406                           
  1407                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 20:     RCSTAbits.SPEN
      +                           = 1;
  1408  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0542  1798               	bsf	24,7	;volatile
  1411  0543                     l1384:
  1412                           
  1413                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 21:     RCSTAbits.RX9 
      +                          = 0;
  1414  0543  1318               	bcf	24,6	;volatile
  1415  0544                     l1386:
  1416                           
  1417                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/usart9600.c: 22:     RCSTAbits.CREN
      +                           = 1;
  1418  0544  1618               	bsf	24,4	;volatile
  1419  0545                     l54:
  1420  0545  0008               	return
  1421  0546                     __end_of_initUSART:
  1422                           
  1423                           	psect	text4
  1424  0306                     __ptext4:	
  1425 ;; *************** function _initOsc *****************
  1426 ;; Defined at:
  1427 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  option          1    wreg     unsigned char 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  option          1    2[BANK0 ] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       1       0       0       0
  1443 ;;      Temps:          0       2       0       0       0
  1444 ;;      Totals:         0       3       0       0       0
  1445 ;;Total ram usage:        3 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    3
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_setup
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _initOsc
  1457  0306                     _initOsc:
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1461                           ;initOsc@option stored from wreg
  1462  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0308  00B6               	movwf	initOsc@option
  1465  0309                     l1410:
  1466                           
  1467                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 9:     switch (option
      +                          ){
  1468  0309  2B3A               	goto	l1414
  1469  030A                     l93:	
  1470                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 10:         case 0:
  1471                           
  1472                           
  1473                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 11:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1474  030A  1683               	bsf	3,5	;RP0=1, select bank1
  1475  030B  1303               	bcf	3,6	;RP1=0, select bank1
  1476  030C  130F               	bcf	15,6	;volatile
  1477                           
  1478                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 12:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1479  030D  128F               	bcf	15,5	;volatile
  1480                           
  1481                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 13:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1482  030E  120F               	bcf	15,4	;volatile
  1483                           
  1484                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 14:             break
      +                          ;
  1485  030F  2B5C               	goto	l102
  1486  0310                     l95:	
  1487                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 15:         case 1:
  1488                           
  1489                           
  1490                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 16:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1491  0310  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0311  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0312  130F               	bcf	15,6	;volatile
  1494                           
  1495                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 17:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1496  0313  128F               	bcf	15,5	;volatile
  1497                           
  1498                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 18:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1499  0314  160F               	bsf	15,4	;volatile
  1500                           
  1501                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 19:             break
      +                          ;
  1502  0315  2B5C               	goto	l102
  1503  0316                     l96:	
  1504                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 20:         case 2:
  1505                           
  1506                           
  1507                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 21:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1508  0316  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0317  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0318  130F               	bcf	15,6	;volatile
  1511                           
  1512                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 22:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1513  0319  168F               	bsf	15,5	;volatile
  1514                           
  1515                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 23:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1516  031A  120F               	bcf	15,4	;volatile
  1517                           
  1518                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 24:             break
      +                          ;
  1519  031B  2B5C               	goto	l102
  1520  031C                     l97:	
  1521                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 25:         case 3:
  1522                           
  1523                           
  1524                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 26:             OSCCO
      +                          Nbits.IRCF2 = 0;
  1525  031C  1683               	bsf	3,5	;RP0=1, select bank1
  1526  031D  1303               	bcf	3,6	;RP1=0, select bank1
  1527  031E  130F               	bcf	15,6	;volatile
  1528                           
  1529                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 27:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1530  031F  168F               	bsf	15,5	;volatile
  1531                           
  1532                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 28:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1533  0320  160F               	bsf	15,4	;volatile
  1534                           
  1535                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 29:             break
      +                          ;
  1536  0321  2B5C               	goto	l102
  1537  0322                     l98:	
  1538                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 30:         case 4:
  1539                           
  1540                           
  1541                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 31:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1542  0322  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0323  1303               	bcf	3,6	;RP1=0, select bank1
  1544  0324  170F               	bsf	15,6	;volatile
  1545                           
  1546                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 32:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1547  0325  128F               	bcf	15,5	;volatile
  1548                           
  1549                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 33:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1550  0326  120F               	bcf	15,4	;volatile
  1551                           
  1552                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 34:             break
      +                          ;
  1553  0327  2B5C               	goto	l102
  1554  0328                     l99:	
  1555                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 35:         case 5:
  1556                           
  1557                           
  1558                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 36:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1559  0328  1683               	bsf	3,5	;RP0=1, select bank1
  1560  0329  1303               	bcf	3,6	;RP1=0, select bank1
  1561  032A  170F               	bsf	15,6	;volatile
  1562                           
  1563                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 37:             OSCCO
      +                          Nbits.IRCF1 = 0;
  1564  032B  128F               	bcf	15,5	;volatile
  1565                           
  1566                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 38:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1567  032C  160F               	bsf	15,4	;volatile
  1568                           
  1569                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 39:             break
      +                          ;
  1570  032D  2B5C               	goto	l102
  1571  032E                     l100:	
  1572                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 40:         case 6:
  1573                           
  1574                           
  1575                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 41:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1576  032E  1683               	bsf	3,5	;RP0=1, select bank1
  1577  032F  1303               	bcf	3,6	;RP1=0, select bank1
  1578  0330  170F               	bsf	15,6	;volatile
  1579                           
  1580                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 42:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1581  0331  168F               	bsf	15,5	;volatile
  1582                           
  1583                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 43:             OSCCO
      +                          Nbits.IRCF0 = 0;
  1584  0332  120F               	bcf	15,4	;volatile
  1585                           
  1586                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 44:             break
      +                          ;
  1587  0333  2B5C               	goto	l102
  1588  0334                     l101:	
  1589                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 45:         case 7:
  1590                           
  1591                           
  1592                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 46:             OSCCO
      +                          Nbits.IRCF2 = 1;
  1593  0334  1683               	bsf	3,5	;RP0=1, select bank1
  1594  0335  1303               	bcf	3,6	;RP1=0, select bank1
  1595  0336  170F               	bsf	15,6	;volatile
  1596                           
  1597                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 47:             OSCCO
      +                          Nbits.IRCF1 = 1;
  1598  0337  168F               	bsf	15,5	;volatile
  1599                           
  1600                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 48:             OSCCO
      +                          Nbits.IRCF0 = 1;
  1601  0338  160F               	bsf	15,4	;volatile
  1602                           
  1603                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/librerias2.c: 49:             break
      +                          ;
  1604  0339  2B5C               	goto	l102
  1605  033A                     l1414:
  1606  033A  0836               	movf	initOsc@option,w
  1607  033B  00B4               	movwf	??_initOsc
  1608  033C  01B5               	clrf	??_initOsc+1
  1609                           
  1610                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1611                           ; Switch size 1, requested type "simple"
  1612                           ; Number of cases is 1, Range of values is 0 to 0
  1613                           ; switch strategies available:
  1614                           ; Name         Instructions Cycles
  1615                           ; simple_byte            4     3 (average)
  1616                           ; direct_byte           11     8 (fixed)
  1617                           ; jumptable            260     6 (fixed)
  1618                           ;	Chosen strategy is simple_byte
  1619  033D  0835               	movf	??_initOsc+1,w
  1620  033E  3A00               	xorlw	0	; case 0
  1621  033F  1903               	skipnz
  1622  0340  2B42               	goto	l1948
  1623  0341  2B5C               	goto	l102
  1624  0342                     l1948:
  1625                           
  1626                           ; Switch size 1, requested type "simple"
  1627                           ; Number of cases is 8, Range of values is 0 to 7
  1628                           ; switch strategies available:
  1629                           ; Name         Instructions Cycles
  1630                           ; simple_byte           25    13 (average)
  1631                           ; direct_byte           32     8 (fixed)
  1632                           ; jumptable            260     6 (fixed)
  1633                           ;	Chosen strategy is simple_byte
  1634  0342  0834               	movf	??_initOsc,w
  1635  0343  3A00               	xorlw	0	; case 0
  1636  0344  1903               	skipnz
  1637  0345  2B0A               	goto	l93
  1638  0346  3A01               	xorlw	1	; case 1
  1639  0347  1903               	skipnz
  1640  0348  2B10               	goto	l95
  1641  0349  3A03               	xorlw	3	; case 2
  1642  034A  1903               	skipnz
  1643  034B  2B16               	goto	l96
  1644  034C  3A01               	xorlw	1	; case 3
  1645  034D  1903               	skipnz
  1646  034E  2B1C               	goto	l97
  1647  034F  3A07               	xorlw	7	; case 4
  1648  0350  1903               	skipnz
  1649  0351  2B22               	goto	l98
  1650  0352  3A01               	xorlw	1	; case 5
  1651  0353  1903               	skipnz
  1652  0354  2B28               	goto	l99
  1653  0355  3A03               	xorlw	3	; case 6
  1654  0356  1903               	skipnz
  1655  0357  2B2E               	goto	l100
  1656  0358  3A01               	xorlw	1	; case 7
  1657  0359  1903               	skipnz
  1658  035A  2B34               	goto	l101
  1659  035B  2B5C               	goto	l102
  1660  035C                     l102:
  1661  035C  0008               	return
  1662  035D                     __end_of_initOsc:
  1663                           
  1664                           	psect	text5
  1665  01E3                     __ptext5:	
  1666 ;; *************** function _configADC *****************
  1667 ;; Defined at:
  1668 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  canal           1    wreg     unsigned char 
  1671 ;;  vel             1    0[BANK0 ] unsigned char 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  canal           1    3[BANK0 ] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       1       0       0       0
  1684 ;;      Locals:         0       1       0       0       0
  1685 ;;      Temps:          0       2       0       0       0
  1686 ;;      Totals:         0       4       0       0       0
  1687 ;;Total ram usage:        4 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    3
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_setup
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _configADC
  1699  01E3                     _configADC:
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1703                           ;configADC@canal stored from wreg
  1704  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1705  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1706  01E5  00B7               	movwf	configADC@canal
  1707  01E6                     l1388:
  1708                           
  1709                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 5:     ADCON1 =
      +                           0;
  1710  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1711  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1712  01E8  019F               	clrf	31	;volatile
  1713                           
  1714                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 6:     switch (
      +                          canal){
  1715  01E9  2A3A               	goto	l1392
  1716  01EA                     l64:	
  1717                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 7:         case
      +                           0:
  1718                           
  1719                           
  1720                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 8:             
      +                          ADCON0bits.CHS3 = 0;
  1721  01EA  129F               	bcf	31,5	;volatile
  1722                           
  1723                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 9:             
      +                          ADCON0bits.CHS2 = 0;
  1724  01EB  121F               	bcf	31,4	;volatile
  1725                           
  1726                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 10:            
      +                           ADCON0bits.CHS1 = 0;
  1727  01EC  119F               	bcf	31,3	;volatile
  1728                           
  1729                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 11:            
      +                           ADCON0bits.CHS0 = 0;
  1730  01ED  111F               	bcf	31,2	;volatile
  1731                           
  1732                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 12:            
      +                           break;
  1733  01EE  2A82               	goto	l1396
  1734  01EF                     l66:	
  1735                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 13:         cas
      +                          e 1:
  1736                           
  1737                           
  1738                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 14:            
      +                           ADCON0bits.CHS3 = 0;
  1739  01EF  129F               	bcf	31,5	;volatile
  1740                           
  1741                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 15:            
      +                           ADCON0bits.CHS2 = 0;
  1742  01F0  121F               	bcf	31,4	;volatile
  1743                           
  1744                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 16:            
      +                           ADCON0bits.CHS1 = 0;
  1745  01F1  119F               	bcf	31,3	;volatile
  1746                           
  1747                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 17:            
      +                           ADCON0bits.CHS0 = 1;
  1748  01F2  151F               	bsf	31,2	;volatile
  1749                           
  1750                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 18:            
      +                           break;
  1751  01F3  2A82               	goto	l1396
  1752  01F4                     l67:	
  1753                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 19:         cas
      +                          e 2:
  1754                           
  1755                           
  1756                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 20:            
      +                           ADCON0bits.CHS3 = 0;
  1757  01F4  129F               	bcf	31,5	;volatile
  1758                           
