

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 02:02:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1090                           
  1091                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 88: void setup(void) {
  1092  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0043  0846               	movf	_slave,w
  1095  0044  0086               	movwf	6	;volatile
  1096  0045                     l1887:
  1097                           
  1098                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 89:     initUSART();
  1099  0045  120A  118A  2771  120A  118A  	fcall	_TX_GO
  1100  004A                     l1889:
  1101                           
  1102                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 90:     initOsc(6);
  1103  004A  120A  118A  256C  120A  118A  	fcall	_envio_esclavos
  1104  004F                     l1891:
  1105                           
  1106                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 91:     OPTION_REG = 0b11010111
      +                          ;
  1107  004F  120A  118A  21DC  120A  118A  	fcall	_mapeo
  1108  0054                     l1893:
  1109                           
  1110                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 92:     ANSEL = 0;
  1111  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0056  01A3               	clrf	Lcd_Set_Cursor@b
  1114  0057  0AA3               	incf	Lcd_Set_Cursor@b,f
  1115  0058  3002               	movlw	2
  1116  0059  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1117  005E                     l1895:
  1118                           
  1119                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 93:     ANSELH = 0;
  1120  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1121  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0060  0842               	movf	_centenasp1,w
  1123  0061  3E30               	addlw	48
  1124  0062  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1125  0067                     l1897:
  1126                           
  1127                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 94:     PORTC = 0;
  1128  0067  3002               	movlw	2
  1129  0068  00FF               	movwf	btemp+1
  1130  0069  087F               	movf	btemp+1,w
  1131  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1132  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1133  006C  00A3               	movwf	Lcd_Set_Cursor@b
  1134  006D  3002               	movlw	2
  1135  006E  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1136  0073                     l1899:
  1137                           
  1138                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 95:     PORTD = 0;
  1139  0073  302E               	movlw	46
  1140  0074  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1141  0079                     l1901:
  1142                           
  1143                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 96:     TRISD = 0;
  1144  0079  3003               	movlw	3
  1145  007A  00FF               	movwf	btemp+1
  1146  007B  087F               	movf	btemp+1,w
  1147  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1148  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1149  007E  00A3               	movwf	Lcd_Set_Cursor@b
  1150  007F  3002               	movlw	2
  1151  0080  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1152  0085                     l1903:
  1153                           
  1154                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 97:     PORTB = 0;
  1155  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0087  0843               	movf	_decenasp1,w
  1158  0088  3E30               	addlw	48
  1159  0089  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1160  008E                     l1905:
  1161                           
  1162                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 98:     TRISE = 0;
  1163  008E  3004               	movlw	4
  1164  008F  00FF               	movwf	btemp+1
  1165  0090  087F               	movf	btemp+1,w
  1166  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0093  00A3               	movwf	Lcd_Set_Cursor@b
  1169  0094  3002               	movlw	2
  1170  0095  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1171  009A                     l1907:
  1172                           
  1173                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 99:     PORTE = 0;
  1174  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1175  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1176  009C  0844               	movf	_unidadesp1,w
  1177  009D  3E30               	addlw	48
  1178  009E  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1179  00A3                     l1909:
  1180                           
  1181                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 100:     PORTA = 0;
  1182  00A3  3005               	movlw	5
  1183  00A4  00FF               	movwf	btemp+1
  1184  00A5  087F               	movf	btemp+1,w
  1185  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1186  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1187  00A8  00A3               	movwf	Lcd_Set_Cursor@b
  1188  00A9  3002               	movlw	2
  1189  00AA  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1190  00AF                     l1911:
  1191                           
  1192                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 101:     TRISA = 0;
  1193  00AF  3020               	movlw	32
  1194  00B0  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1195  00B5                     l1913:
  1196                           
  1197                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 102:     TRISB = 0;
  1198  00B5  3006               	movlw	6
  1199  00B6  00FF               	movwf	btemp+1
  1200  00B7  087F               	movf	btemp+1,w
  1201  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1202  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1203  00BA  00A3               	movwf	Lcd_Set_Cursor@b
  1204  00BB  3002               	movlw	2
  1205  00BC  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1206  00C1                     l1915:
  1207                           
  1208                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 103:     PORTCbits.RC0 = 1;
  1209  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1210  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1211  00C3  083F               	movf	_centenasp2,w
  1212  00C4  3E30               	addlw	48
  1213  00C5  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1214  00CA                     l1917:
  1215                           
  1216                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 104:     PORTCbits.RC1 = 1;
  1217  00CA  3007               	movlw	7
  1218  00CB  00FF               	movwf	btemp+1
  1219  00CC  087F               	movf	btemp+1,w
  1220  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1221  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1222  00CF  00A3               	movwf	Lcd_Set_Cursor@b
  1223  00D0  3002               	movlw	2
  1224  00D1  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1225  00D6                     l1919:
  1226                           
  1227                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 105:     PORTCbits.RC2 = 1;
  1228  00D6  302E               	movlw	46
  1229  00D7  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1230  00DC                     l1921:
  1231                           
  1232                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 106:     Lcd_Init();
  1233  00DC  3008               	movlw	8
  1234  00DD  00FF               	movwf	btemp+1
  1235  00DE  087F               	movf	btemp+1,w
  1236  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1237  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1238  00E1  00A3               	movwf	Lcd_Set_Cursor@b
  1239  00E2  3002               	movlw	2
  1240  00E3  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1241  00E8                     l1923:
  1242                           
  1243                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 107: 
  1244  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1245  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1246  00EA  0840               	movf	_decenasp2,w
  1247  00EB  3E30               	addlw	48
  1248  00EC  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1249  00F1                     l1925:
  1250                           
  1251                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 108:     TRISCbits.TRISC4 = 1;
  1252  00F1  3009               	movlw	9
  1253  00F2  00FF               	movwf	btemp+1
  1254  00F3  087F               	movf	btemp+1,w
  1255  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1256  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1257  00F6  00A3               	movwf	Lcd_Set_Cursor@b
  1258  00F7  3002               	movlw	2
  1259  00F8  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1260  00FD                     l1927:
  1261                           
  1262                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 109:     TRISCbits.TRISC3 = 0;
  1263  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1264  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1265  00FF  0841               	movf	_unidadesp2,w
  1266  0100  3E30               	addlw	48
  1267  0101  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1268  0106                     l1929:
  1269                           
  1270                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 110:     TRISCbits.TRISC0 = 0;
  1271  0106  300A               	movlw	10
  1272  0107  00FF               	movwf	btemp+1
  1273  0108  087F               	movf	btemp+1,w
  1274  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1275  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1276  010B  00A3               	movwf	Lcd_Set_Cursor@b
  1277  010C  3002               	movlw	2
  1278  010D  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1279  0112                     l1931:
  1280                           
  1281                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 111:     TRISCbits.TRISC1 = 0;
  1282  0112  3020               	movlw	32
  1283  0113  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1284  0118                     l1933:
  1285                           
  1286                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 112:     TRISCbits.TRISC2 = 0;
  1287  0118  300B               	movlw	11
  1288  0119  00FF               	movwf	btemp+1
  1289  011A  087F               	movf	btemp+1,w
  1290  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1291  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1292  011D  00A3               	movwf	Lcd_Set_Cursor@b
  1293  011E  3002               	movlw	2
  1294  011F  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1295  0124                     l1935:
  1296                           
  1297                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 113:     spiInit(SPI_MASTER_OSC
      +                          _DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1298  0124  3064               	movlw	100
  1299  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0127  00A0               	movwf	___awdiv@divisor
  1302  0128  3000               	movlw	0
  1303  0129  00A1               	movwf	___awdiv@divisor+1
  1304  012A  0847               	movf	_esclavo2,w
  1305  012B  00BB               	movwf	??_main
  1306  012C  01BC               	clrf	??_main+1
  1307  012D  083B               	movf	??_main,w
  1308  012E  00A2               	movwf	___awdiv@dividend
  1309  012F  083C               	movf	??_main+1,w
  1310  0130  00A3               	movwf	___awdiv@dividend+1
  1311  0131  120A  118A  2452  120A  118A  	fcall	___awdiv
  1312  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0138  0820               	movf	?___awdiv,w
  1315  0139  3E30               	addlw	48
  1316  013A  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1317  013F                     l1937:
  1318                           
  1319                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 114: 
  1320  013F  300C               	movlw	12
  1321  0140  00FF               	movwf	btemp+1
  1322  0141  087F               	movf	btemp+1,w
  1323  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0144  00A3               	movwf	Lcd_Set_Cursor@b
  1326  0145  3002               	movlw	2
  1327  0146  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1328  014B                     l1939:
  1329                           
  1330                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 115:     INTCONbits.GIE = 1;
  1331  014B  3064               	movlw	100
  1332  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1333  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1334  014E  00A0               	movwf	___awdiv@divisor
  1335  014F  3000               	movlw	0
  1336  0150  00A1               	movwf	___awdiv@divisor+1
  1337  0151  0847               	movf	_esclavo2,w
  1338  0152  00BB               	movwf	??_main
  1339  0153  01BC               	clrf	??_main+1
  1340  0154  083B               	movf	??_main,w
  1341  0155  00A2               	movwf	___awdiv@dividend
  1342  0156  083C               	movf	??_main+1,w
  1343  0157  00A3               	movwf	___awdiv@dividend+1
  1344  0158  120A  118A  2452  120A  118A  	fcall	___awdiv
  1345  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1346  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1347  015F  0821               	movf	?___awdiv+1,w
  1348  0160  00A9               	movwf	___wmul@multiplier+1
  1349  0161  0820               	movf	?___awdiv,w
  1350  0162  00A8               	movwf	___wmul@multiplier
  1351  0163  309C               	movlw	156
  1352  0164  00AA               	movwf	___wmul@multiplicand
  1353  0165  30FF               	movlw	255
  1354  0166  00AB               	movwf	___wmul@multiplicand+1
  1355  0167  120A  118A  267A  120A  118A  	fcall	___wmul
  1356  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1357  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1358  016E  0847               	movf	_esclavo2,w
  1359  016F  0728               	addwf	?___wmul,w
  1360  0170  00BD               	movwf	_main$1223
  1361  0171  0829               	movf	?___wmul+1,w
  1362  0172  1803               	skipnc
  1363  0173  0A29               	incf	?___wmul+1,w
  1364  0174  00BE               	movwf	_main$1223+1
  1365  0175                     l1941:
  1366                           
  1367                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 115:     INTCONbits.GIE = 1;
  1368  0175  300A               	movlw	10
  1369  0176  00A0               	movwf	___awdiv@divisor
  1370  0177  3000               	movlw	0
  1371  0178  00A1               	movwf	___awdiv@divisor+1
  1372  0179  083E               	movf	_main$1223+1,w
  1373  017A  00A3               	movwf	___awdiv@dividend+1
  1374  017B  083D               	movf	_main$1223,w
  1375  017C  00A2               	movwf	___awdiv@dividend
  1376  017D  120A  118A  2452  120A  118A  	fcall	___awdiv
  1377  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0184  0820               	movf	?___awdiv,w
  1380  0185  3E30               	addlw	48
  1381  0186  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1382  018B                     l1943:
  1383                           
  1384                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 116:     INTCONbits.PEIE = 1;
  1385  018B  300D               	movlw	13
  1386  018C  00FF               	movwf	btemp+1
  1387  018D  087F               	movf	btemp+1,w
  1388  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1389  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0190  00A3               	movwf	Lcd_Set_Cursor@b
  1391  0191  3002               	movlw	2
  1392  0192  120A  118A  26A1  120A  118A  	fcall	_Lcd_Set_Cursor
  1393  0197                     l1945:
  1394                           
  1395                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 117:     INTCONbits.TMR0IE = 1;
  1396  0197  3064               	movlw	100
  1397  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1399  019A  00A0               	movwf	___awdiv@divisor
  1400  019B  3000               	movlw	0
  1401  019C  00A1               	movwf	___awdiv@divisor+1
  1402  019D  0847               	movf	_esclavo2,w
  1403  019E  00BB               	movwf	??_main
  1404  019F  01BC               	clrf	??_main+1
  1405  01A0  083B               	movf	??_main,w
  1406  01A1  00A2               	movwf	___awdiv@dividend
  1407  01A2  083C               	movf	??_main+1,w
  1408  01A3  00A3               	movwf	___awdiv@dividend+1
  1409  01A4  120A  118A  2452  120A  118A  	fcall	___awdiv
  1410  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1411  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1412  01AB  0821               	movf	?___awdiv+1,w
  1413  01AC  00A9               	movwf	___wmul@multiplier+1
  1414  01AD  0820               	movf	?___awdiv,w
  1415  01AE  00A8               	movwf	___wmul@multiplier
  1416  01AF  309C               	movlw	156
  1417  01B0  00AA               	movwf	___wmul@multiplicand
  1418  01B1  30FF               	movlw	255
  1419  01B2  00AB               	movwf	___wmul@multiplicand+1
  1420  01B3  120A  118A  267A  120A  118A  	fcall	___wmul
  1421  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1422  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1423  01BA  0847               	movf	_esclavo2,w
  1424  01BB  0728               	addwf	?___wmul,w
  1425  01BC  00BD               	movwf	_main$1223
  1426  01BD  0829               	movf	?___wmul+1,w
  1427  01BE  1803               	skipnc
  1428  01BF  0A29               	incf	?___wmul+1,w
  1429  01C0  00BE               	movwf	_main$1223+1
  1430  01C1                     l1947:
  1431                           
  1432                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 117:     INTCONbits.TMR0IE = 1;
  1433  01C1  300A               	movlw	10
  1434  01C2  00A0               	movwf	___awdiv@divisor
  1435  01C3  3000               	movlw	0
  1436  01C4  00A1               	movwf	___awdiv@divisor+1
  1437  01C5  083E               	movf	_main$1223+1,w
  1438  01C6  00A3               	movwf	___awdiv@dividend+1
  1439  01C7  083D               	movf	_main$1223,w
  1440  01C8  00A2               	movwf	___awdiv@dividend
  1441  01C9  120A  118A  2452  120A  118A  	fcall	___awdiv
  1442  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1443  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1444  01D0  0820               	movf	?___awdiv,w
  1445  01D1  0247               	subwf	_esclavo2,w
  1446  01D2  3E30               	addlw	48
  1447  01D3  120A  118A  275E  120A  118A  	fcall	_Lcd_Write_Char
  1448  01D8  2841               	goto	l1885
  1449  01D9  120A  118A  2812   	ljmp	start
  1450  01DC                     __end_of_main:
  1451                           
  1452                           	psect	text1
  1453  05BC                     __ptext1:	
  1454 ;; *************** function _setup *****************
  1455 ;; Defined at:
  1456 ;;		line 124 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         0       0       0       0       0
  1472 ;;      Temps:          0       0       0       0       0
  1473 ;;      Totals:         0       0       0       0       0
  1474 ;;Total ram usage:        0 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    6
  1477 ;; This function calls:
  1478 ;;		_Lcd_Init
  1479 ;;		_initOsc
  1480 ;;		_initUSART
  1481 ;;		_spiInit
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _setup
  1489  05BC                     _setup:
  1490  05BC                     l1747:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1493                           
  1494                           
  1495                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 125:     }
  1496  05BC  120A  118A  274A  120A  118A  	fcall	_initUSART
  1497  05C1                     l1749:
  1498                           
  1499                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 126: }
  1500  05C1  3006               	movlw	6
  1501  05C2  120A  118A  2515  120A  118A  	fcall	_initOsc
  1502  05C7                     l1751:
  1503                           
  1504                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 127: void envio_esclavos(void){
  1505  05C7  30D7               	movlw	215
  1506  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1507  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1508  05CA  0081               	movwf	1	;volatile
  1509  05CB                     l1753:
  1510                           
  1511                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 128:     if (controles > 50){
  1512  05CB  1683               	bsf	3,5	;RP0=1, select bank3
  1513  05CC  1703               	bsf	3,6	;RP1=1, select bank3
  1514  05CD  0188               	clrf	8	;volatile
  1515  05CE                     l1755:
  1516                           
  1517                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 129:         controles = 0;
  1518  05CE  0189               	clrf	9	;volatile
  1519  05CF                     l1757:
  1520                           
  1521                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 130:         switch(slave){
  1522  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1523  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1524  05D1  0187               	clrf	7	;volatile
  1525  05D2                     l1759:
  1526                           
  1527                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 131:             case 0:
  1528  05D2  0188               	clrf	8	;volatile
  1529  05D3                     l1761:
  1530                           
  1531                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 132:                 PORTCbits.
      +                          RC2 = 1;
  1532  05D3  1683               	bsf	3,5	;RP0=1, select bank1
  1533  05D4  1303               	bcf	3,6	;RP1=0, select bank1
  1534  05D5  0188               	clrf	8	;volatile
  1535  05D6                     l1763:
  1536                           
  1537                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 133:                 PORTCbits.
      +                          RC1 = 1;
  1538  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1539  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1540  05D8  0186               	clrf	6	;volatile
  1541  05D9                     l1765:
  1542                           
  1543                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 134:                 PORTCbits.
      +                          RC0 = 0;
  1544  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1545  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1546  05DB  0189               	clrf	9	;volatile
  1547  05DC                     l1767:
  1548                           
  1549                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 135:                 SSPBUF = 0
      +                          ;
  1550  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1551  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1552  05DE  0189               	clrf	9	;volatile
  1553  05DF                     l1769:
  1554                           
  1555                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 136:                 esclavo1 =
      +                           spiRead();
  1556  05DF  0185               	clrf	5	;volatile
  1557  05E0                     l1771:
  1558                           
  1559                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 137:                 slave++;
  1560  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1561  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1562  05E2  0185               	clrf	5	;volatile
  1563  05E3                     l1773:
  1564                           
  1565                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 138:                 break;
  1566  05E3  0186               	clrf	6	;volatile
  1567  05E4                     l1775:
  1568                           
  1569                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 139:             case 1:
  1570  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1571  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1572  05E6  1407               	bsf	7,0	;volatile
  1573  05E7                     l1777:
  1574                           
  1575                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 140:                 PORTCbits.
      +                          RC2 = 1;
  1576  05E7  1487               	bsf	7,1	;volatile
  1577  05E8                     l1779:
  1578                           
  1579                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 141:                 PORTCbits.
      +                          RC1 = 0;
  1580  05E8  1507               	bsf	7,2	;volatile
