

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:55:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1538  0597  0185               	clrf	5	;volatile
  1539  0598                     l1794:
  1540                           
  1541                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 137:                     PORTCb
      +                          its.RC0 = 0;
  1542  0598  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0599  1303               	bcf	3,6	;RP1=0, select bank1
  1544  059A  0185               	clrf	5	;volatile
  1545  059B                     l1796:
  1546                           
  1547                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 138:                     while 
      +                          ( !SSPSTATbits.BF );
  1548  059B  0186               	clrf	6	;volatile
  1549  059C                     l1798:
  1550                           
  1551                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 139:                     esclav
      +                          o1 = SSPBUF;
  1552  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1553  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1554  059E  1407               	bsf	7,0	;volatile
  1555  059F                     l1800:
  1556                           
  1557                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 140:                     slave+
      +                          +;
  1558  059F  1487               	bsf	7,1	;volatile
  1559  05A0                     l1802:
  1560                           
  1561                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 141:                     break;
  1562  05A0  1507               	bsf	7,2	;volatile
  1563  05A1                     l1804:
  1564                           
  1565                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 142:                 case 1:
  1566  05A1  120A  118A  24B7  120A  118A  	fcall	_Lcd_Init
  1567  05A6                     l1806:
  1568                           
  1569                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 144:                     while 
      +                          ( !SSPSTATbits.BF );
  1570  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1571  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1572  05A8  1607               	bsf	7,4	;volatile
  1573  05A9                     l1808:
  1574                           
  1575                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 145:                     esclav
      +                          o2 = SSPBUF;
  1576  05A9  1187               	bcf	7,3	;volatile
  1577  05AA                     l1810:
  1578                           
  1579                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 146:                     slave+
      +                          +;
  1580  05AA  1007               	bcf	7,0	;volatile
  1581  05AB                     l1812:
  1582                           
  1583                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 147:                     break;
  1584  05AB  1087               	bcf	7,1	;volatile
  1585  05AC                     l1814:
  1586                           
  1587                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 148:                 case 2:
  1588  05AC  1107               	bcf	7,2	;volatile
  1589  05AD                     l1816:
  1590                           
  1591                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 150:                     while 
      +                          ( !SSPSTATbits.BF );
  1592  05AD  178B               	bsf	11,7	;volatile
  1593  05AE                     l1818:
  1594                           
  1595                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 151:                     esclav
      +                          o3 = SSPBUF;
  1596  05AE  170B               	bsf	11,6	;volatile
  1597  05AF                     l1820:
  1598                           
  1599                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 152:                     slave 
      +                          = 0;
  1600  05AF  168B               	bsf	11,5	;volatile
  1601  05B0                     l1822:
  1602                           
  1603                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 153:                     break;
  1604  05B0  110B               	bcf	11,2	;volatile
  1605  05B1                     l1824:
  1606                           
  1607                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 154:             }
  1608  05B1  160C               	bsf	12,4	;volatile
  1609  05B2                     l1826:
  1610                           
  1611                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 155:         }
  1612  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1613  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1614  05B4  120C               	bcf	12,4	;volatile
  1615  05B5                     l1828:
  1616                           
  1617                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 156:     }
  1618  05B5  1683               	bsf	3,5	;RP0=1, select bank1
  1619  05B6  1303               	bcf	3,6	;RP1=0, select bank1
  1620  05B7  158C               	bsf	12,3	;volatile
  1621  05B8                     l1830:
  1622                           
  1623                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 157: void envio (void){
  1624  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1625  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1626  05BA  118C               	bcf	12,3	;volatile
  1627  05BB                     l190:
  1628  05BB  0008               	return
  1629  05BC                     __end_of_setup:
  1630                           
  1631                           	psect	text2
  1632  075D                     __ptext2:	
  1633 ;; *************** function _initUSART *****************
  1634 ;; Defined at:
  1635 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         0       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         0       0       0       0       0
  1653 ;;Total ram usage:        0 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    3
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_setup
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _initUSART
  1665  075D                     _initUSART:
  1666  075D                     l1540:	
  1667                           ;incstack = 0
  1668                           ; Regs used in _initUSART: [wreg+status,2]
  1669                           
  1670                           
  1671                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
  1672  075D  1683               	bsf	3,5	;RP0=1, select bank1
  1673  075E  1303               	bcf	3,6	;RP1=0, select bank1
  1674  075F  1318               	bcf	24,6	;volatile
  1675                           
  1676                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 14:     TXSTAbits.SYNC = 0
      +                          ;
  1677  0760  1218               	bcf	24,4	;volatile
  1678                           
  1679                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 15:     TXSTAbits.BRGH = 1
      +                          ;
  1680  0761  1518               	bsf	24,2	;volatile
  1681                           
  1682                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 16:     BAUDCTLbits.BRG16 
      +                          = 0;
  1683  0762  1683               	bsf	3,5	;RP0=1, select bank3
  1684  0763  1703               	bsf	3,6	;RP1=1, select bank3
  1685  0764  1187               	bcf	7,3	;volatile
  1686  0765                     l1542:
  1687                           
  1688                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 17:     SPBRG = 25;
  1689  0765  3019               	movlw	25
  1690  0766  1683               	bsf	3,5	;RP0=1, select bank1
  1691  0767  1303               	bcf	3,6	;RP1=0, select bank1
  1692  0768  0099               	movwf	25	;volatile
  1693  0769                     l1544:
  1694                           
  1695                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1696  0769  019A               	clrf	26	;volatile
  1697  076A                     l1546:
  1698                           
  1699                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 19:     TXSTAbits.TXEN = 1
      +                          ;
  1700  076A  1698               	bsf	24,5	;volatile
  1701  076B                     l1548:
  1702                           
  1703                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 20:     RCSTAbits.SPEN = 1
      +                          ;
  1704  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1705  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1706  076D  1798               	bsf	24,7	;volatile
  1707  076E                     l1550:
  1708                           
  1709                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
  1710  076E  1318               	bcf	24,6	;volatile
  1711  076F                     l1552:
  1712                           
  1713                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 22:     RCSTAbits.CREN = 1
      +                          ;
  1714  076F  1618               	bsf	24,4	;volatile
  1715  0770                     l264:
  1716  0770  0008               	return
  1717  0771                     __end_of_initUSART:
  1718                           
  1719                           	psect	text3
  1720  0652                     __ptext3:	
  1721 ;; *************** function _initSPIMASTER *****************
  1722 ;; Defined at:
  1723 ;;		line 13 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  modo            1    wreg     unsigned char 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  modo            1    2[BANK0 ] unsigned char 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         0       1       0       0       0
  1739 ;;      Temps:          0       2       0       0       0
  1740 ;;      Totals:         0       3       0       0       0
  1741 ;;Total ram usage:        3 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    3
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_setup
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function _initSPIMASTER
  1753  0652                     _initSPIMASTER:
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _initSPIMASTER: [wreg-fsr0h+status,2+status,0]
  1757                           ;initSPIMASTER@modo stored from wreg
  1758  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0654  00A2               	movwf	initSPIMASTER@modo
  1761  0655                     l1518:
  1762                           
  1763                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 14:         SSPSTATbits.SMP 
      +                          = 1;
  1764  0655  1683               	bsf	3,5	;RP0=1, select bank1
  1765  0656  1303               	bcf	3,6	;RP1=0, select bank1
  1766  0657  1794               	bsf	20,7	;volatile
  1767                           
  1768                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 15:         SSPSTATbits.CKE 
      +                          = 1;
  1769  0658  1714               	bsf	20,6	;volatile
  1770                           
  1771                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 16:         SSPCONbits.SSPEN
      +                           = 1;
  1772  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1773  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1774  065B  1694               	bsf	20,5	;volatile
  1775                           
  1776                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 17:         SSPCONbits.CKP =
      +                           0;
  1777  065C  1214               	bcf	20,4	;volatile
  1778                           
  1779                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 18:         switch(modo){
  1780  065D  2E72               	goto	l1522
  1781  065E                     l49:	
  1782                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 19:             case 0:
  1783                           
  1784                           
  1785                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 20:                 SSPCONbi
      +                          ts.SSPM3 = 0;
  1786  065E  1194               	bcf	20,3	;volatile
  1787                           
  1788                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 21:                 SSPCONbi
      +                          ts.SSPM2 = 0;
  1789  065F  1114               	bcf	20,2	;volatile
  1790                           
  1791                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 22:                 SSPCONbi
      +                          ts.SSPM1 = 0;
  1792  0660  1094               	bcf	20,1	;volatile
  1793                           
  1794                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 23:                 SSPCONbi
      +                          ts.SSPM0 = 0;
  1795  0661  1014               	bcf	20,0	;volatile
  1796                           
  1797                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 24:                 break;
  1798  0662  2E88               	goto	l54
  1799  0663                     l51:	
  1800                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 25:             case 1:
  1801                           
  1802                           
  1803                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 26:                 SSPCONbi
      +                          ts.SSPM3 = 0;
  1804  0663  1194               	bcf	20,3	;volatile
  1805                           
  1806                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 27:                 SSPCONbi
      +                          ts.SSPM2 = 0;
  1807  0664  1114               	bcf	20,2	;volatile
  1808                           
  1809                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 28:                 SSPCONbi
      +                          ts.SSPM1 = 0;
  1810  0665  1094               	bcf	20,1	;volatile
  1811                           
  1812                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 29:                 SSPCONbi
      +                          ts.SSPM0 = 1;
  1813  0666  1414               	bsf	20,0	;volatile
  1814                           
  1815                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 30:                 break;
  1816  0667  2E88               	goto	l54
  1817  0668                     l52:	
  1818                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 31:             case 2:
  1819                           
  1820                           
  1821                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 32:                 SSPCONbi
      +                          ts.SSPM3 = 0;
  1822  0668  1194               	bcf	20,3	;volatile
  1823                           
  1824                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 33:                 SSPCONbi
      +                          ts.SSPM2 = 0;
  1825  0669  1114               	bcf	20,2	;volatile
  1826                           
  1827                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 34:                 SSPCONbi
      +                          ts.SSPM1 = 1;
  1828  066A  1494               	bsf	20,1	;volatile
  1829                           
  1830                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 35:                 SSPCONbi
      +                          ts.SSPM0 = 0;
  1831  066B  1014               	bcf	20,0	;volatile
  1832                           
  1833                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 36:                 break;
  1834  066C  2E88               	goto	l54
  1835  066D                     l53:	
  1836                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 37:             case 3:
  1837                           
  1838                           
  1839                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 38:                 SSPCONbi
      +                          ts.SSPM3 = 0;
  1840  066D  1194               	bcf	20,3	;volatile
  1841                           
  1842                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 39:                 SSPCONbi
      +                          ts.SSPM2 = 0;
  1843  066E  1114               	bcf	20,2	;volatile
  1844                           
  1845                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 40:                 SSPCONbi
      +                          ts.SSPM1 = 1;
  1846  066F  1494               	bsf	20,1	;volatile
  1847                           
  1848                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 41:                 SSPCONbi
      +                          ts.SSPM0 = 1;
  1849  0670  1414               	bsf	20,0	;volatile
  1850                           
  1851                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/initSPI.c: 42:                 break;
  1852  0671  2E88               	goto	l54
  1853  0672                     l1522:
  1854  0672  0822               	movf	initSPIMASTER@modo,w
  1855  0673  00A0               	movwf	??_initSPIMASTER
  1856  0674  01A1               	clrf	??_initSPIMASTER+1
  1857                           
  1858                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1859                           ; Switch size 1, requested type "simple"
  1860                           ; Number of cases is 1, Range of values is 0 to 0
  1861                           ; switch strategies available:
  1862                           ; Name         Instructions Cycles
  1863                           ; simple_byte            4     3 (average)
  1864                           ; direct_byte           11     8 (fixed)
  1865                           ; jumptable            260     6 (fixed)
  1866                           ;	Chosen strategy is simple_byte
  1867  0675  0821               	movf	??_initSPIMASTER+1,w
  1868  0676  3A00               	xorlw	0	; case 0
  1869  0677  1903               	skipnz
  1870  0678  2E7A               	goto	l2082
  1871  0679  2E88               	goto	l54
  1872  067A                     l2082:
  1873                           
  1874                           ; Switch size 1, requested type "simple"
  1875                           ; Number of cases is 4, Range of values is 0 to 3
  1876                           ; switch strategies available:
  1877                           ; Name         Instructions Cycles
  1878                           ; simple_byte           13     7 (average)
  1879                           ; direct_byte           20     8 (fixed)
  1880                           ; jumptable            260     6 (fixed)
  1881                           ;	Chosen strategy is simple_byte
  1882  067A  0820               	movf	??_initSPIMASTER,w
  1883  067B  3A00               	xorlw	0	; case 0
  1884  067C  1903               	skipnz
  1885  067D  2E5E               	goto	l49
  1886  067E  3A01               	xorlw	1	; case 1
  1887  067F  1903               	skipnz
  1888  0680  2E63               	goto	l51
  1889  0681  3A03               	xorlw	3	; case 2
  1890  0682  1903               	skipnz
  1891  0683  2E68               	goto	l52
  1892  0684  3A01               	xorlw	1	; case 3
  1893  0685  1903               	skipnz
  1894  0686  2E6D               	goto	l53
  1895  0687  2E88               	goto	l54
  1896  0688                     l54:
  1897  0688  0008               	return
  1898  0689                     __end_of_initSPIMASTER:
  1899                           
  1900                           	psect	text4
  1901  0511                     __ptext4:	
  1902 ;; *************** function _initOsc *****************
  1903 ;; Defined at:
  1904 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  option          1    wreg     unsigned char 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  option          1    2[BANK0 ] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       0       0       0       0
  1919 ;;      Locals:         0       1       0       0       0
  1920 ;;      Temps:          0       2       0       0       0
  1921 ;;      Totals:         0       3       0       0       0
  1922 ;;Total ram usage:        3 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    3
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_setup
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _initOsc
  1934  0511                     _initOsc:
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1938                           ;initOsc@option stored from wreg
  1939  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0513  00A2               	movwf	initOsc@option
  1942  0514                     l1528:
  1943                           
  1944                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 9:     switch (option){
  1945  0514  2D45               	goto	l1532
  1946  0515                     l67:	
  1947                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 10:         case 0:
  1948                           
  1949                           
  1950                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 11:             OSCCONbit
      +                          s.IRCF2 = 0;
  1951  0515  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0516  1303               	bcf	3,6	;RP1=0, select bank1
  1953  0517  130F               	bcf	15,6	;volatile
  1954                           
  1955                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 12:             OSCCONbit
      +                          s.IRCF1 = 0;
  1956  0518  128F               	bcf	15,5	;volatile
  1957                           
  1958                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 13:             OSCCONbit
      +                          s.IRCF0 = 0;
  1959  0519  120F               	bcf	15,4	;volatile
  1960                           
  1961                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 14:             break;
  1962  051A  2D67               	goto	l76
  1963  051B                     l69:	
  1964                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 15:         case 1:
  1965                           
  1966                           
  1967                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 16:             OSCCONbit
      +                          s.IRCF2 = 0;
  1968  051B  1683               	bsf	3,5	;RP0=1, select bank1
  1969  051C  1303               	bcf	3,6	;RP1=0, select bank1
  1970  051D  130F               	bcf	15,6	;volatile
  1971                           
  1972                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 17:             OSCCONbit
      +                          s.IRCF1 = 0;
  1973  051E  128F               	bcf	15,5	;volatile
  1974                           
  1975                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 18:             OSCCONbit
      +                          s.IRCF0 = 1;
  1976  051F  160F               	bsf	15,4	;volatile
  1977                           
  1978                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 19:             break;
  1979  0520  2D67               	goto	l76
  1980  0521                     l70:	
  1981                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 20:         case 2:
  1982                           
  1983                           
  1984                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 21:             OSCCONbit
      +                          s.IRCF2 = 0;
  1985  0521  1683               	bsf	3,5	;RP0=1, select bank1
  1986  0522  1303               	bcf	3,6	;RP1=0, select bank1
  1987  0523  130F               	bcf	15,6	;volatile
  1988                           
  1989                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 22:             OSCCONbit
      +                          s.IRCF1 = 1;
  1990  0524  168F               	bsf	15,5	;volatile
  1991                           
  1992                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 23:             OSCCONbit
      +                          s.IRCF0 = 0;
  1993  0525  120F               	bcf	15,4	;volatile
  1994                           
  1995                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 24:             break;
  1996  0526  2D67               	goto	l76
  1997  0527                     l71:	
  1998                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 25:         case 3:
  1999                           
  2000                           
  2001                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 26:             OSCCONbit
      +                          s.IRCF2 = 0;
  2002  0527  1683               	bsf	3,5	;RP0=1, select bank1
  2003  0528  1303               	bcf	3,6	;RP1=0, select bank1
  2004  0529  130F               	bcf	15,6	;volatile
  2005                           
  2006                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 27:             OSCCONbit
      +                          s.IRCF1 = 1;
  2007  052A  168F               	bsf	15,5	;volatile
  2008                           
  2009                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 28:             OSCCONbit
      +                          s.IRCF0 = 1;
  2010  052B  160F               	bsf	15,4	;volatile
  2011                           
  2012                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 29:             break;
  2013  052C  2D67               	goto	l76
  2014  052D                     l72:	
  2015                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 30:         case 4:
  2016                           
  2017                           
  2018                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 31:             OSCCONbit
      +                          s.IRCF2 = 1;
  2019  052D  1683               	bsf	3,5	;RP0=1, select bank1
  2020  052E  1303               	bcf	3,6	;RP1=0, select bank1
  2021  052F  170F               	bsf	15,6	;volatile
  2022                           
  2023                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 32:             OSCCONbit
      +                          s.IRCF1 = 0;
  2024  0530  128F               	bcf	15,5	;volatile
  2025                           
  2026                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 33:             OSCCONbit
      +                          s.IRCF0 = 0;
  2027  0531  120F               	bcf	15,4	;volatile
  2028                           
  2029                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 34:             break;
  2030  0532  2D67               	goto	l76
  2031  0533                     l73:	
