

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:04:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1444  01CA  00A3               	movwf	___awdiv@dividend+1
  1445  01CB  3064               	movlw	100
  1446  01CC  00A0               	movwf	___awdiv@divisor
  1447  01CD  3000               	movlw	0
  1448  01CE  00A1               	movwf	___awdiv@divisor+1
  1449  01CF  120A  118A  247C  120A  118A  	fcall	___awdiv
  1450  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01D6  0820               	movf	?___awdiv,w
  1453  01D7  120A  118A  2745  120A  118A  	fcall	___bmul
  1454  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1455  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1456  01DE  00BD               	movwf	??_main+2
  1457  01DF  30F6               	movlw	246
  1458  01E0  00FF               	movwf	btemp+1
  1459  01E1  087F               	movf	btemp+1,w
  1460  01E2  00AE               	movwf	___bmul@multiplicand
  1461  01E3  083F               	movf	_main$1223+1,w
  1462  01E4  00A3               	movwf	___awdiv@dividend+1
  1463  01E5  083E               	movf	_main$1223,w
  1464  01E6  00A2               	movwf	___awdiv@dividend
  1465  01E7  300A               	movlw	10
  1466  01E8  00A0               	movwf	___awdiv@divisor
  1467  01E9  3000               	movlw	0
  1468  01EA  00A1               	movwf	___awdiv@divisor+1
  1469  01EB  120A  118A  247C  120A  118A  	fcall	___awdiv
  1470  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1471  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1472  01F2  0820               	movf	?___awdiv,w
  1473  01F3  120A  118A  2745  120A  118A  	fcall	___bmul
  1474  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1475  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1476  01FA  073D               	addwf	??_main+2,w
  1477  01FB  0748               	addwf	_esclavo2,w
  1478  01FC  3E30               	addlw	48
  1479  01FD  120A  118A  2785  120A  118A  	fcall	_Lcd_Write_Char
  1480  0202  2840               	goto	l1897
  1481  0203  120A  118A  2812   	ljmp	start
  1482  0206                     __end_of_main:
  1483                           
  1484                           	psect	text1
  1485  0596                     __ptext1:	
  1486 ;; *************** function _setup *****************
  1487 ;; Defined at:
  1488 ;;		line 124 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    6
  1509 ;; This function calls:
  1510 ;;		_Lcd_Init
  1511 ;;		_initOsc
  1512 ;;		_initUSART
  1513 ;;		_spiInit
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _setup
  1521  0596                     _setup:
  1522  0596                     l1753:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1525                           
  1526                           
  1527                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 125:     }
  1528  0596  120A  118A  2771  120A  118A  	fcall	_initUSART
  1529  059B                     l1755:
  1530                           
  1531                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 126: }
  1532  059B  3006               	movlw	6
  1533  059C  120A  118A  253F  120A  118A  	fcall	_initOsc
  1534  05A1                     l1757:
  1535                           
  1536                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 127: void envio_esclavos(void){
  1537  05A1  30D7               	movlw	215
  1538  05A2  1683               	bsf	3,5	;RP0=1, select bank1
  1539  05A3  1303               	bcf	3,6	;RP1=0, select bank1
  1540  05A4  0081               	movwf	1	;volatile
  1541  05A5                     l1759:
  1542                           
  1543                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 128:     if (controles > 50){
  1544  05A5  1683               	bsf	3,5	;RP0=1, select bank3
  1545  05A6  1703               	bsf	3,6	;RP1=1, select bank3
  1546  05A7  0188               	clrf	8	;volatile
  1547  05A8                     l1761:
  1548                           
  1549                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 129:         controles = 0;
  1550  05A8  0189               	clrf	9	;volatile
  1551  05A9                     l1763:
  1552                           
  1553                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 130:         PORTCbits.RC2 = 1;
  1554  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1555  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1556  05AB  0187               	clrf	7	;volatile
  1557  05AC                     l1765:
  1558                           
  1559                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 131:         PORTCbits.RC1 = 1;
  1560  05AC  0188               	clrf	8	;volatile
  1561  05AD                     l1767:
  1562                           
  1563                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 132:         PORTCbits.RC0 = 1;
  1564  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  1565  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  1566  05AF  0188               	clrf	8	;volatile
  1567  05B0                     l1769:
  1568                           
  1569                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 133:         switch(slave){
  1570  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1571  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1572  05B2  0186               	clrf	6	;volatile
  1573  05B3                     l1771:
  1574                           
  1575                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 134:             case 0:
  1576  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  1577  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  1578  05B5  0189               	clrf	9	;volatile
  1579  05B6                     l1773:
  1580                           
  1581                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 135:                 PORTCbits.
      +                          RC0 = 0;
  1582  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1583  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1584  05B8  0189               	clrf	9	;volatile
  1585  05B9                     l1775:
  1586                           
  1587                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 136:                 SSPBUF = 0
      +                          ;
  1588  05B9  0185               	clrf	5	;volatile
  1589  05BA                     l1777:
  1590                           
  1591                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 137:                 esclavo1 =
      +                           spiRead();
  1592  05BA  1683               	bsf	3,5	;RP0=1, select bank1
  1593  05BB  1303               	bcf	3,6	;RP1=0, select bank1
  1594  05BC  0185               	clrf	5	;volatile
  1595  05BD                     l1779:
  1596                           
  1597                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 138:                 slave++;
  1598  05BD  0186               	clrf	6	;volatile
  1599  05BE                     l1781:
  1600                           
  1601                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 139:                 break;
  1602  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1603  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1604  05C0  1407               	bsf	7,0	;volatile
  1605  05C1                     l1783:
  1606                           
  1607                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 140:             case 1:
  1608  05C1  1487               	bsf	7,1	;volatile
  1609  05C2                     l1785:
  1610                           
  1611                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 141:                 PORTCbits.
      +                          RC1 = 0;
  1612  05C2  1507               	bsf	7,2	;volatile
  1613  05C3                     l1787:
  1614                           
  1615                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 142:                 SSPBUF = 0
      +                          ;
  1616  05C3  120A  118A  24E5  120A  118A  	fcall	_Lcd_Init
  1617  05C8                     l1789:
  1618                           
  1619                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 144:                 slave++;
  1620  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1621  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1622  05CA  1607               	bsf	7,4	;volatile
  1623  05CB                     l1791:
  1624                           
  1625                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 145:                 break;
  1626  05CB  1187               	bcf	7,3	;volatile
  1627  05CC                     l1793:
  1628                           
  1629                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 146:             case 2:
  1630  05CC  1007               	bcf	7,0	;volatile
  1631  05CD                     l1795:
  1632                           
  1633                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 147:                 PORTCbits.
      +                          RC2 = 0;
  1634  05CD  1087               	bcf	7,1	;volatile
  1635  05CE                     l1797:
  1636                           
  1637                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 148:                 SSPBUF = 0
      +                          ;
  1638  05CE  1107               	bcf	7,2	;volatile
  1639  05CF                     l1799:
  1640                           
  1641                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 149:                 esclavo3 =
      +                           spiRead();
  1642  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1643  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1644  05D1  01A0               	clrf	spiInit@sDataSample
  1645  05D2  01A1               	clrf	spiInit@sClockIdle
  1646  05D3  01A2               	clrf	spiInit@sTransmitEdge
  1647  05D4  3020               	movlw	32
  1648  05D5  120A  118A  270E  120A  118A  	fcall	_spiInit
  1649  05DA                     l1801:
  1650                           
  1651                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 151:                 break;
  1652  05DA  178B               	bsf	11,7	;volatile
  1653  05DB                     l1803:
  1654                           
  1655                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 152:         }
  1656  05DB  170B               	bsf	11,6	;volatile
  1657  05DC                     l1805:
  1658                           
  1659                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 153:       }
  1660  05DC  168B               	bsf	11,5	;volatile
  1661  05DD                     l1807:
  1662                           
  1663                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 154:    }
  1664  05DD  110B               	bcf	11,2	;volatile
  1665  05DE                     l1809:
  1666                           
  1667                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 155: void envio (void){
  1668  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1669  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1670  05E0  160C               	bsf	12,4	;volatile
  1671  05E1                     l1811:
  1672                           
  1673                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 156:     switch (var_envio){
  1674  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1675  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1676  05E3  120C               	bcf	12,4	;volatile
  1677  05E4                     l168:
  1678  05E4  0008               	return
  1679  05E5                     __end_of_setup:
  1680                           
  1681                           	psect	text2
  1682  070E                     __ptext2:	
  1683 ;; *************** function _spiInit *****************
  1684 ;; Defined at:
  1685 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  sType           1    wreg     enum E1264
  1688 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1689 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1690 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  sType           1    3[BANK0 ] enum E1264
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       3       0       0       0
  1703 ;;      Locals:         0       1       0       0       0
  1704 ;;      Temps:          0       0       0       0       0
  1705 ;;      Totals:         0       4       0       0       0
  1706 ;;Total ram usage:        4 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    3
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_setup
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _spiInit
  1718  070E                     _spiInit:
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1722                           ;spiInit@sType stored from wreg
  1723  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1724  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0710  00A3               	movwf	spiInit@sType
  1726  0711                     l1525:
  1727                           
  1728                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 12: void spiInit(Spi_Type sType,
      +                           Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge
      +                          );C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 13: {;C:/MPlab_Digital2/Digital
      +                          _2/Proyecto3Digital2.X/SPI.c: 14:     TRISC5 = 0;
  1729  0711  1683               	bsf	3,5	;RP0=1, select bank1
  1730  0712  1303               	bcf	3,6	;RP1=0, select bank1
  1731  0713  1287               	bcf	7,5	;volatile
  1732                           
  1733                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 15:     if(sType & 0b00000100)
  1734  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0716  1D23               	btfss	spiInit@sType,2
  1737  0717  2F19               	goto	u361
  1738  0718  2F1A               	goto	u360
  1739  0719                     u361:
  1740  0719  2F20               	goto	l1531
  1741  071A                     u360:
  1742  071A                     l1527:
  1743                           
  1744                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 16:     {;C:/MPlab_Digital2/Digi
      +                          tal_2/Proyecto3Digital2.X/SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1745  071A  0822               	movf	spiInit@sTransmitEdge,w
  1746  071B  1683               	bsf	3,5	;RP0=1, select bank1
  1747  071C  1303               	bcf	3,6	;RP1=0, select bank1
  1748  071D  0094               	movwf	20	;volatile
  1749  071E                     l1529:
  1750                           
  1751                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 18:         TRISC3 = 1;
  1752  071E  1587               	bsf	7,3	;volatile
  1753                           
  1754                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 19:     }
  1755  071F  2F26               	goto	l249
  1756  0720                     l1531:
  1757                           
  1758                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 21:     {;C:/MPlab_Digital2/Digi
      +                          tal_2/Proyecto3Digital2.X/SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1759  0720  0820               	movf	spiInit@sDataSample,w
  1760  0721  0422               	iorwf	spiInit@sTransmitEdge,w
  1761  0722  1683               	bsf	3,5	;RP0=1, select bank1
  1762  0723  1303               	bcf	3,6	;RP1=0, select bank1
  1763  0724  0094               	movwf	20	;volatile
  1764  0725                     l1533:
  1765                           
  1766                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 23:         TRISC3 = 0;
  1767  0725  1187               	bcf	7,3	;volatile
  1768  0726                     l249:	
  1769                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 24:     }
  1770                           
  1771                           
  1772                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 26:     SSPCON = sType | sClockI
      +                          dle;
  1773  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0728  0823               	movf	spiInit@sType,w
  1776  0729  0421               	iorwf	spiInit@sClockIdle,w
  1777  072A  0094               	movwf	20	;volatile
  1778  072B                     l250:
  1779  072B  0008               	return
  1780  072C                     __end_of_spiInit:
  1781                           
  1782                           	psect	text3
  1783  0771                     __ptext3:	
  1784 ;; *************** function _initUSART *****************
  1785 ;; Defined at:
  1786 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0
  1802 ;;      Temps:          0       0       0       0       0
  1803 ;;      Totals:         0       0       0       0       0
  1804 ;;Total ram usage:        0 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    3
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_setup
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _initUSART
  1816  0771                     _initUSART:
  1817  0771                     l1511:	
  1818                           ;incstack = 0
  1819                           ; Regs used in _initUSART: [wreg+status,2]
  1820                           
  1821                           
  1822                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
  1823  0771  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0772  1303               	bcf	3,6	;RP1=0, select bank1
  1825  0773  1318               	bcf	24,6	;volatile
  1826                           
  1827                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 14:     TXSTAbits.SYNC = 0
      +                          ;
  1828  0774  1218               	bcf	24,4	;volatile
  1829                           
  1830                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 15:     TXSTAbits.BRGH = 1
      +                          ;
  1831  0775  1518               	bsf	24,2	;volatile
  1832                           
  1833                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 16:     BAUDCTLbits.BRG16 
      +                          = 0;
  1834  0776  1683               	bsf	3,5	;RP0=1, select bank3
  1835  0777  1703               	bsf	3,6	;RP1=1, select bank3
  1836  0778  1187               	bcf	7,3	;volatile
  1837  0779                     l1513:
  1838                           
  1839                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 17:     SPBRG = 25;
  1840  0779  3019               	movlw	25
  1841  077A  1683               	bsf	3,5	;RP0=1, select bank1
  1842  077B  1303               	bcf	3,6	;RP1=0, select bank1
  1843  077C  0099               	movwf	25	;volatile
  1844  077D                     l1515:
  1845                           
  1846                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1847  077D  019A               	clrf	26	;volatile
  1848  077E                     l1517:
  1849                           
  1850                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 19:     TXSTAbits.TXEN = 1
      +                          ;
  1851  077E  1698               	bsf	24,5	;volatile
  1852  077F                     l1519:
  1853                           
  1854                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 20:     RCSTAbits.SPEN = 1
      +                          ;
  1855  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0781  1798               	bsf	24,7	;volatile
  1858  0782                     l1521:
  1859                           
  1860                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
  1861  0782  1318               	bcf	24,6	;volatile
  1862  0783                     l1523:
  1863                           
  1864                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 22:     RCSTAbits.CREN = 1
      +                          ;
  1865  0783  1618               	bsf	24,4	;volatile
  1866  0784                     l233:
  1867  0784  0008               	return
  1868  0785                     __end_of_initUSART:
  1869                           
  1870                           	psect	text4
  1871  053F                     __ptext4:	
  1872 ;; *************** function _initOsc *****************
  1873 ;; Defined at:
  1874 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  option          1    wreg     unsigned char 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  option          1    2[BANK0 ] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         0       1       0       0       0
  1890 ;;      Temps:          0       2       0       0       0
  1891 ;;      Totals:         0       3       0       0       0
  1892 ;;Total ram usage:        3 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    3
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_setup
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _initOsc
  1904  053F                     _initOsc:
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1908                           ;initOsc@option stored from wreg
  1909  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0541  00A2               	movwf	initOsc@option
  1912  0542                     l1499:
  1913                           
  1914                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 9:     switch (option){
  1915  0542  2D73               	goto	l1503
  1916  0543                     l47:	
  1917                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 10:         case 0:
  1918                           
  1919                           
  1920                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 11:             OSCCONbit
      +                          s.IRCF2 = 0;
  1921  0543  1683               	bsf	3,5	;RP0=1, select bank1
  1922  0544  1303               	bcf	3,6	;RP1=0, select bank1
  1923  0545  130F               	bcf	15,6	;volatile
  1924                           
  1925                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 12:             OSCCONbit
      +                          s.IRCF1 = 0;
  1926  0546  128F               	bcf	15,5	;volatile
  1927                           
  1928                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 13:             OSCCONbit
      +                          s.IRCF0 = 0;
  1929  0547  120F               	bcf	15,4	;volatile
  1930                           
  1931                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 14:             break;
  1932  0548  2D95               	goto	l56
  1933  0549                     l49:	
  1934                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 15:         case 1:
  1935                           
  1936                           
  1937                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 16:             OSCCONbit
      +                          s.IRCF2 = 0;
  1938  0549  1683               	bsf	3,5	;RP0=1, select bank1
  1939  054A  1303               	bcf	3,6	;RP1=0, select bank1
  1940  054B  130F               	bcf	15,6	;volatile
  1941                           
  1942                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 17:             OSCCONbit
      +                          s.IRCF1 = 0;
  1943  054C  128F               	bcf	15,5	;volatile
  1944                           
  1945                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 18:             OSCCONbit
      +                          s.IRCF0 = 1;
  1946  054D  160F               	bsf	15,4	;volatile
  1947                           
  1948                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 19:             break;
  1949  054E  2D95               	goto	l56
  1950  054F                     l50:	
  1951                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 20:         case 2:
  1952                           
  1953                           
  1954                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 21:             OSCCONbit
      +                          s.IRCF2 = 0;
  1955  054F  1683               	bsf	3,5	;RP0=1, select bank1
