

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:25:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2776  09AE  1FE0               	btfss	___fltol@exp1,7
  2777  09AF  29B1               	goto	u1831
  2778  09B0  29B2               	goto	u1830
  2779  09B1                     u1831:
  2780  09B1  29D0               	goto	l2239
  2781  09B2                     u1830:
  2782  09B2                     l2229:
  2783  09B2  0860               	movf	___fltol@exp1,w
  2784  09B3  3A80               	xorlw	128
  2785  09B4  3E97               	addlw	151
  2786  09B5  1803               	skipnc
  2787  09B6  29B8               	goto	u1841
  2788  09B7  29B9               	goto	u1840
  2789  09B8                     u1841:
  2790  09B8  29BA               	goto	l2235
  2791  09B9                     u1840:
  2792  09B9  297B               	goto	l2215
  2793  09BA                     l2235:
  2794  09BA  3001               	movlw	1
  2795  09BB                     u1855:
  2796  09BB  1003               	clrc
  2797  09BC  1683               	bsf	3,5	;RP0=1, select bank1
  2798  09BD  1303               	bcf	3,6	;RP1=0, select bank1
  2799  09BE  0CAB               	rrf	(___fltol@f1+3)^(0+128),f
  2800  09BF  0CAA               	rrf	(___fltol@f1+2)^(0+128),f
  2801  09C0  0CA9               	rrf	(___fltol@f1+1)^(0+128),f
  2802  09C1  0CA8               	rrf	___fltol@f1^(0+128),f
  2803  09C2  3EFF               	addlw	-1
  2804  09C3  1D03               	skipz
  2805  09C4  29BB               	goto	u1855
  2806  09C5                     l2237:
  2807  09C5  3001               	movlw	1
  2808  09C6  00FF               	movwf	btemp+1
  2809  09C7  087F               	movf	btemp+1,w
  2810  09C8  1283               	bcf	3,5	;RP0=0, select bank0
  2811  09C9  1303               	bcf	3,6	;RP1=0, select bank0
  2812  09CA  07E0               	addwf	___fltol@exp1,f
  2813  09CB  1D03               	btfss	3,2
  2814  09CC  29CE               	goto	u1861
  2815  09CD  29CF               	goto	u1860
  2816  09CE                     u1861:
  2817  09CE  29BA               	goto	l2235
  2818  09CF                     u1860:
  2819  09CF  29EB               	goto	l2247
  2820  09D0                     l2239:
  2821  09D0  3020               	movlw	32
  2822  09D1  0260               	subwf	___fltol@exp1,w
  2823  09D2  1C03               	skipc
  2824  09D3  29D5               	goto	u1871
  2825  09D4  29D6               	goto	u1870
  2826  09D5                     u1871:
  2827  09D5  29E6               	goto	l566
  2828  09D6                     u1870:
  2829  09D6  297B               	goto	l2215
  2830  09D7                     l2245:
  2831  09D7  3001               	movlw	1
  2832  09D8  1683               	bsf	3,5	;RP0=1, select bank1
  2833  09D9  1303               	bcf	3,6	;RP1=0, select bank1
  2834  09DA  00AC               	movwf	??___fltol^(0+128)
  2835  09DB                     u1885:
  2836  09DB  1003               	clrc
  2837  09DC  0DA8               	rlf	___fltol@f1^(0+128),f
  2838  09DD  0DA9               	rlf	(___fltol@f1+1)^(0+128),f
  2839  09DE  0DAA               	rlf	(___fltol@f1+2)^(0+128),f
  2840  09DF  0DAB               	rlf	(___fltol@f1+3)^(0+128),f
  2841  09E0  0BAC               	decfsz	??___fltol^(0+128),f
  2842  09E1  29DB               	goto	u1885
  2843  09E2  3001               	movlw	1
  2844  09E3  1283               	bcf	3,5	;RP0=0, select bank0
  2845  09E4  1303               	bcf	3,6	;RP1=0, select bank0
  2846  09E5  02E0               	subwf	___fltol@exp1,f
  2847  09E6                     l566:
  2848  09E6  0860               	movf	___fltol@exp1,w
  2849  09E7  1D03               	btfss	3,2
  2850  09E8  29EA               	goto	u1891
  2851  09E9  29EB               	goto	u1890
  2852  09EA                     u1891:
  2853  09EA  29D7               	goto	l2245
  2854  09EB                     u1890:
  2855  09EB                     l2247:
  2856  09EB  085F               	movf	___fltol@sign1,w
  2857  09EC  1903               	btfsc	3,2
  2858  09ED  29EF               	goto	u1901
  2859  09EE  29F0               	goto	u1900
  2860  09EF                     u1901:
  2861  09EF  29FD               	goto	l569
  2862  09F0                     u1900:
  2863  09F0                     l2249:
  2864  09F0  1683               	bsf	3,5	;RP0=1, select bank1
  2865  09F1  1303               	bcf	3,6	;RP1=0, select bank1
  2866  09F2  09A8               	comf	___fltol@f1^(0+128),f
  2867  09F3  09A9               	comf	(___fltol@f1+1)^(0+128),f
  2868  09F4  09AA               	comf	(___fltol@f1+2)^(0+128),f
  2869  09F5  09AB               	comf	(___fltol@f1+3)^(0+128),f
  2870  09F6  0AA8               	incf	___fltol@f1^(0+128),f
  2871  09F7  1903               	skipnz
  2872  09F8  0AA9               	incf	(___fltol@f1+1)^(0+128),f
  2873  09F9  1903               	skipnz
  2874  09FA  0AAA               	incf	(___fltol@f1+2)^(0+128),f
  2875  09FB  1903               	skipnz
  2876  09FC  0AAB               	incf	(___fltol@f1+3)^(0+128),f
  2877  09FD                     l569:
  2878  09FD                     l559:
  2879  09FD  0008               	return
  2880  09FE                     __end_of___fltol:
  2881                           
  2882                           	psect	text4
  2883  002C                     __ptext4:	
  2884 ;; *************** function ___flmul *****************
  2885 ;; Defined at:
  2886 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  b               4   25[BANK0 ] long 
  2889 ;;  a               4   29[BANK0 ] long 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  prod            4   45[BANK0 ] struct .
  2892 ;;  grs             4   39[BANK0 ] unsigned long 
  2893 ;;  temp            2   49[BANK0 ] struct .
  2894 ;;  bexp            1   44[BANK0 ] unsigned char 
  2895 ;;  aexp            1   43[BANK0 ] unsigned char 
  2896 ;;  sign            1   38[BANK0 ] unsigned char 
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  4   25[BANK0 ] unsigned char 
  2899 ;; Registers used:
  2900 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2906 ;;      Params:         0       8       0       0       0
  2907 ;;      Locals:         0      13       0       0       0
  2908 ;;      Temps:          0       5       0       0       0
  2909 ;;      Totals:         0      26       0       0       0
  2910 ;;Total ram usage:       26 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; Hardware stack levels required when called:    4
  2913 ;; This function calls:
  2914 ;;		__Umul8_16
  2915 ;; This function is called by:
  2916 ;;		_temp_pos
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function ___flmul
  2922  002C                     ___flmul:
  2923  002C                     l2479:	
  2924                           ;incstack = 0
  2925                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2926                           
  2927  002C  1283               	bcf	3,5	;RP0=0, select bank0
  2928  002D  1303               	bcf	3,6	;RP1=0, select bank0
  2929  002E  083C               	movf	___flmul@b+3,w
  2930  002F  3980               	andlw	128
  2931  0030  00FF               	movwf	btemp+1
  2932  0031  087F               	movf	btemp+1,w
  2933  0032  00C6               	movwf	___flmul@sign
  2934  0033                     l2481:
  2935  0033  083C               	movf	___flmul@b+3,w
  2936  0034  00C1               	movwf	??___flmul
  2937  0035  0741               	addwf	??___flmul,w
  2938  0036  00FF               	movwf	btemp+1
  2939  0037  087F               	movf	btemp+1,w
  2940  0038  00CC               	movwf	___flmul@bexp
  2941  0039                     l2483:
  2942  0039  1FBB               	btfss	___flmul@b+2,7
  2943  003A  283C               	goto	u2441
  2944  003B  283D               	goto	u2440
  2945  003C                     u2441:
  2946  003C  283E               	goto	l2487
  2947  003D                     u2440:
  2948  003D                     l2485:
  2949  003D  144C               	bsf	___flmul@bexp,0
  2950  003E                     l2487:
  2951  003E  084C               	movf	___flmul@bexp,w
  2952  003F  1903               	btfsc	3,2
  2953  0040  2842               	goto	u2451
  2954  0041  2843               	goto	u2450
  2955  0042                     u2451:
  2956  0042  2852               	goto	l2495
  2957  0043                     u2450:
  2958  0043                     l2489:
  2959  0043  0A4C               	incf	___flmul@bexp,w
  2960  0044  1D03               	btfss	3,2
  2961  0045  2847               	goto	u2461
  2962  0046  2848               	goto	u2460
  2963  0047                     u2461:
  2964  0047  2850               	goto	l2493
  2965  0048                     u2460:
  2966  0048                     l2491:
  2967  0048  3000               	movlw	0
  2968  0049  00BC               	movwf	___flmul@b+3
  2969  004A  3000               	movlw	0
  2970  004B  00BB               	movwf	___flmul@b+2
  2971  004C  3000               	movlw	0
  2972  004D  00BA               	movwf	___flmul@b+1
  2973  004E  3000               	movlw	0
  2974  004F  00B9               	movwf	___flmul@b
  2975  0050                     l2493:
  2976  0050  17BB               	bsf	___flmul@b+2,7
  2977  0051  285A               	goto	l2497
  2978  0052                     l2495:
  2979  0052  3000               	movlw	0
  2980  0053  00BC               	movwf	___flmul@b+3
  2981  0054  3000               	movlw	0
  2982  0055  00BB               	movwf	___flmul@b+2
  2983  0056  3000               	movlw	0
  2984  0057  00BA               	movwf	___flmul@b+1
  2985  0058  3000               	movlw	0
  2986  0059  00B9               	movwf	___flmul@b
  2987  005A                     l2497:
  2988  005A  0840               	movf	___flmul@a+3,w
  2989  005B  3980               	andlw	128
  2990  005C  00FF               	movwf	btemp+1
  2991  005D  087F               	movf	btemp+1,w
  2992  005E  06C6               	xorwf	___flmul@sign,f
  2993  005F                     l2499:
  2994  005F  0840               	movf	___flmul@a+3,w
  2995  0060  00C1               	movwf	??___flmul
  2996  0061  0741               	addwf	??___flmul,w
  2997  0062  00FF               	movwf	btemp+1
  2998  0063  087F               	movf	btemp+1,w
  2999  0064  00CB               	movwf	___flmul@aexp
  3000  0065                     l2501:
  3001  0065  1FBF               	btfss	___flmul@a+2,7
  3002  0066  2868               	goto	u2471
  3003  0067  2869               	goto	u2470
  3004  0068                     u2471:
  3005  0068  286A               	goto	l2505
  3006  0069                     u2470:
  3007  0069                     l2503:
  3008  0069  144B               	bsf	___flmul@aexp,0
  3009  006A                     l2505:
  3010  006A  084B               	movf	___flmul@aexp,w
  3011  006B  1903               	btfsc	3,2
  3012  006C  286E               	goto	u2481
  3013  006D  286F               	goto	u2480
  3014  006E                     u2481:
  3015  006E  287E               	goto	l2513
  3016  006F                     u2480:
  3017  006F                     l2507:
  3018  006F  0A4B               	incf	___flmul@aexp,w
  3019  0070  1D03               	btfss	3,2
  3020  0071  2873               	goto	u2491
  3021  0072  2874               	goto	u2490
  3022  0073                     u2491:
  3023  0073  287C               	goto	l2511
  3024  0074                     u2490:
  3025  0074                     l2509:
  3026  0074  3000               	movlw	0
  3027  0075  00C0               	movwf	___flmul@a+3
  3028  0076  3000               	movlw	0
  3029  0077  00BF               	movwf	___flmul@a+2
  3030  0078  3000               	movlw	0
  3031  0079  00BE               	movwf	___flmul@a+1
  3032  007A  3000               	movlw	0
  3033  007B  00BD               	movwf	___flmul@a
  3034  007C                     l2511:
  3035  007C  17BF               	bsf	___flmul@a+2,7
  3036  007D  2886               	goto	l2515
  3037  007E                     l2513:
  3038  007E  3000               	movlw	0
  3039  007F  00C0               	movwf	___flmul@a+3
  3040  0080  3000               	movlw	0
  3041  0081  00BF               	movwf	___flmul@a+2
  3042  0082  3000               	movlw	0
  3043  0083  00BE               	movwf	___flmul@a+1
  3044  0084  3000               	movlw	0
  3045  0085  00BD               	movwf	___flmul@a
  3046  0086                     l2515:
  3047  0086  084B               	movf	___flmul@aexp,w
  3048  0087  1903               	btfsc	3,2
  3049  0088  288A               	goto	u2501
  3050  0089  288B               	goto	u2500
  3051  008A                     u2501:
  3052  008A  2890               	goto	l2519
  3053  008B                     u2500:
  3054  008B                     l2517:
  3055  008B  084C               	movf	___flmul@bexp,w
  3056  008C  1D03               	btfss	3,2
  3057  008D  288F               	goto	u2511
  3058  008E  2890               	goto	u2510
  3059  008F                     u2511:
  3060  008F  2899               	goto	l2523
  3061  0090                     u2510:
  3062  0090                     l2519:
  3063  0090  3000               	movlw	0
  3064  0091  00BC               	movwf	?___flmul+3
  3065  0092  3000               	movlw	0
  3066  0093  00BB               	movwf	?___flmul+2
  3067  0094  3000               	movlw	0
  3068  0095  00BA               	movwf	?___flmul+1
  3069  0096  3000               	movlw	0
  3070  0097  00B9               	movwf	?___flmul
  3071  0098  2B8C               	goto	l762
  3072  0099                     l2523:
  3073  0099  0839               	movf	___flmul@b,w
  3074  009A  00FF               	movwf	btemp+1
  3075  009B  087F               	movf	btemp+1,w
  3076  009C  00AB               	movwf	__Umul8_16@multiplicand
  3077  009D  083F               	movf	___flmul@a+2,w
  3078  009E  120A  158A  2019  120A  118A  	fcall	__Umul8_16
  3079  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  3080  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  3081  00A5  082C               	movf	?__Umul8_16+1,w
  3082  00A6  00D2               	movwf	___flmul@temp+1
  3083  00A7  082B               	movf	?__Umul8_16,w
  3084  00A8  00D1               	movwf	___flmul@temp
  3085  00A9                     l2525:
  3086  00A9  0851               	movf	___flmul@temp,w
  3087  00AA  00C1               	movwf	??___flmul
  3088  00AB  01C2               	clrf	??___flmul+1
  3089  00AC  01C3               	clrf	??___flmul+2
  3090  00AD  01C4               	clrf	??___flmul+3
  3091  00AE  0844               	movf	??___flmul+3,w
  3092  00AF  00CA               	movwf	___flmul@grs+3
  3093  00B0  0843               	movf	??___flmul+2,w
  3094  00B1  00C9               	movwf	___flmul@grs+2
  3095  00B2  0842               	movf	??___flmul+1,w
  3096  00B3  00C8               	movwf	___flmul@grs+1
  3097  00B4  0841               	movf	??___flmul,w
  3098  00B5  00C7               	movwf	___flmul@grs
  3099  00B6                     l2527:
  3100  00B6  0852               	movf	___flmul@temp+1,w
  3101  00B7  00C1               	movwf	??___flmul
  3102  00B8  01C2               	clrf	??___flmul+1
  3103  00B9  01C3               	clrf	??___flmul+2
  3104  00BA  01C4               	clrf	??___flmul+3
  3105  00BB  0844               	movf	??___flmul+3,w
  3106  00BC  00D0               	movwf	___flmul@prod+3
  3107  00BD  0843               	movf	??___flmul+2,w
  3108  00BE  00CF               	movwf	___flmul@prod+2
  3109  00BF  0842               	movf	??___flmul+1,w
  3110  00C0  00CE               	movwf	___flmul@prod+1
  3111  00C1  0841               	movf	??___flmul,w
  3112  00C2  00CD               	movwf	___flmul@prod
  3113  00C3  083A               	movf	___flmul@b+1,w
  3114  00C4  00FF               	movwf	btemp+1
  3115  00C5  087F               	movf	btemp+1,w
  3116  00C6  00AB               	movwf	__Umul8_16@multiplicand
  3117  00C7  083E               	movf	___flmul@a+1,w
  3118  00C8  120A  158A  2019  120A  118A  	fcall	__Umul8_16
  3119  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  3120  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  3121  00CF  082C               	movf	?__Umul8_16+1,w
  3122  00D0  00D2               	movwf	___flmul@temp+1
  3123  00D1  082B               	movf	?__Umul8_16,w
  3124  00D2  00D1               	movwf	___flmul@temp
  3125  00D3                     l2529:
  3126  00D3  0851               	movf	___flmul@temp,w
  3127  00D4  00C1               	movwf	??___flmul
  3128  00D5  01C2               	clrf	??___flmul+1
  3129  00D6  01C3               	clrf	??___flmul+2
  3130  00D7  01C4               	clrf	??___flmul+3
  3131  00D8  0841               	movf	??___flmul,w
  3132  00D9  07C7               	addwf	___flmul@grs,f
  3133  00DA  0842               	movf	??___flmul+1,w
  3134  00DB  1103               	clrz
  3135  00DC  1803               	skipnc
  3136  00DD  3E01               	addlw	1
  3137  00DE  1903               	skipnz
  3138  00DF  28E1               	goto	u2521
  3139  00E0  07C8               	addwf	___flmul@grs+1,f
  3140  00E1                     u2521:
  3141  00E1  0843               	movf	??___flmul+2,w
  3142  00E2  1103               	clrz
  3143  00E3  1803               	skipnc
  3144  00E4  3E01               	addlw	1
  3145  00E5  1903               	skipnz
  3146  00E6  28E8               	goto	u2522
  3147  00E7  07C9               	addwf	___flmul@grs+2,f
  3148  00E8                     u2522:
  3149  00E8  0844               	movf	??___flmul+3,w
  3150  00E9  1103               	clrz
  3151  00EA  1803               	skipnc
  3152  00EB  3E01               	addlw	1
  3153  00EC  1903               	skipnz
  3154  00ED  28EF               	goto	u2523
  3155  00EE  07CA               	addwf	___flmul@grs+3,f
  3156  00EF                     u2523:
  3157  00EF                     l2531:
  3158  00EF  0852               	movf	___flmul@temp+1,w
  3159  00F0  00C1               	movwf	??___flmul
  3160  00F1  01C2               	clrf	??___flmul+1
  3161  00F2  01C3               	clrf	??___flmul+2
  3162  00F3  01C4               	clrf	??___flmul+3
  3163  00F4  0841               	movf	??___flmul,w
  3164  00F5  07CD               	addwf	___flmul@prod,f
  3165  00F6  0842               	movf	??___flmul+1,w
  3166  00F7  1103               	clrz
  3167  00F8  1803               	skipnc
  3168  00F9  3E01               	addlw	1
  3169  00FA  1903               	skipnz
  3170  00FB  28FD               	goto	u2531
  3171  00FC  07CE               	addwf	___flmul@prod+1,f
  3172  00FD                     u2531:
  3173  00FD  0843               	movf	??___flmul+2,w
  3174  00FE  1103               	clrz
  3175  00FF  1803               	skipnc
  3176  0100  3E01               	addlw	1
  3177  0101  1903               	skipnz
  3178  0102  2904               	goto	u2532
  3179  0103  07CF               	addwf	___flmul@prod+2,f
  3180  0104                     u2532:
  3181  0104  0844               	movf	??___flmul+3,w
  3182  0105  1103               	clrz
  3183  0106  1803               	skipnc
  3184  0107  3E01               	addlw	1
  3185  0108  1903               	skipnz
  3186  0109  290B               	goto	u2533
  3187  010A  07D0               	addwf	___flmul@prod+3,f
  3188  010B                     u2533:
  3189  010B  083B               	movf	___flmul@b+2,w
  3190  010C  00FF               	movwf	btemp+1
  3191  010D  087F               	movf	btemp+1,w
  3192  010E  00AB               	movwf	__Umul8_16@multiplicand
  3193  010F  083D               	movf	___flmul@a,w
  3194  0110  120A  158A  2019  120A  118A  	fcall	__Umul8_16
  3195  0115  1283               	bcf	3,5	;RP0=0, select bank0
  3196  0116  1303               	bcf	3,6	;RP1=0, select bank0
  3197  0117  082C               	movf	?__Umul8_16+1,w
  3198  0118  00D2               	movwf	___flmul@temp+1
  3199  0119  082B               	movf	?__Umul8_16,w
  3200  011A  00D1               	movwf	___flmul@temp
  3201  011B                     l2533:
  3202  011B  0851               	movf	___flmul@temp,w
  3203  011C  00C1               	movwf	??___flmul
  3204  011D  01C2               	clrf	??___flmul+1
  3205  011E  01C3               	clrf	??___flmul+2
  3206  011F  01C4               	clrf	??___flmul+3
  3207  0120  0841               	movf	??___flmul,w
  3208  0121  07C7               	addwf	___flmul@grs,f
  3209  0122  0842               	movf	??___flmul+1,w
  3210  0123  1103               	clrz
  3211  0124  1803               	skipnc
  3212  0125  3E01               	addlw	1
  3213  0126  1903               	skipnz
  3214  0127  2929               	goto	u2541
  3215  0128  07C8               	addwf	___flmul@grs+1,f
  3216  0129                     u2541:
  3217  0129  0843               	movf	??___flmul+2,w
  3218  012A  1103               	clrz
  3219  012B  1803               	skipnc
  3220  012C  3E01               	addlw	1
  3221  012D  1903               	skipnz
  3222  012E  2930               	goto	u2542
  3223  012F  07C9               	addwf	___flmul@grs+2,f
  3224  0130                     u2542:
  3225  0130  0844               	movf	??___flmul+3,w
  3226  0131  1103               	clrz
  3227  0132  1803               	skipnc
  3228  0133  3E01               	addlw	1
  3229  0134  1903               	skipnz
  3230  0135  2937               	goto	u2543
  3231  0136  07CA               	addwf	___flmul@grs+3,f
  3232  0137                     u2543:
  3233  0137                     l2535:
  3234  0137  0852               	movf	___flmul@temp+1,w
  3235  0138  00C1               	movwf	??___flmul
  3236  0139  01C2               	clrf	??___flmul+1
  3237  013A  01C3               	clrf	??___flmul+2
  3238  013B  01C4               	clrf	??___flmul+3
  3239  013C  0841               	movf	??___flmul,w
  3240  013D  07CD               	addwf	___flmul@prod,f
  3241  013E  0842               	movf	??___flmul+1,w
  3242  013F  1103               	clrz
  3243  0140  1803               	skipnc
  3244  0141  3E01               	addlw	1
  3245  0142  1903               	skipnz
  3246  0143  2945               	goto	u2551
  3247  0144  07CE               	addwf	___flmul@prod+1,f
  3248  0145                     u2551:
  3249  0145  0843               	movf	??___flmul+2,w
  3250  0146  1103               	clrz
  3251  0147  1803               	skipnc
  3252  0148  3E01               	addlw	1
  3253  0149  1903               	skipnz
  3254  014A  294C               	goto	u2552
  3255  014B  07CF               	addwf	___flmul@prod+2,f
  3256  014C                     u2552:
  3257  014C  0844               	movf	??___flmul+3,w
  3258  014D  1103               	clrz
  3259  014E  1803               	skipnc
  3260  014F  3E01               	addlw	1
  3261  0150  1903               	skipnz
  3262  0151  2953               	goto	u2553
  3263  0152  07D0               	addwf	___flmul@prod+3,f
  3264  0153                     u2553:
  3265  0153                     l2537:
  3266  0153  3008               	movlw	8
  3267  0154  00C1               	movwf	??___flmul
  3268  0155                     u2565:
  3269  0155  1003               	clrc
  3270  0156  0DC7               	rlf	___flmul@grs,f
  3271  0157  0DC8               	rlf	___flmul@grs+1,f
  3272  0158  0DC9               	rlf	___flmul@grs+2,f
  3273  0159  0DCA               	rlf	___flmul@grs+3,f
  3274  015A  0BC1               	decfsz	??___flmul,f
  3275  015B  2955               	goto	u2565
  3276  015C                     l2539:
  3277  015C  083A               	movf	___flmul@b+1,w
  3278  015D  00FF               	movwf	btemp+1
  3279  015E  087F               	movf	btemp+1,w
  3280  015F  00AB               	movwf	__Umul8_16@multiplicand
  3281  0160  083D               	movf	___flmul@a,w
  3282  0161  120A  158A  2019  120A  118A  	fcall	__Umul8_16
  3283  0166  1283               	bcf	3,5	;RP0=0, select bank0
  3284  0167  1303               	bcf	3,6	;RP1=0, select bank0
  3285  0168  082C               	movf	?__Umul8_16+1,w
  3286  0169  00D2               	movwf	___flmul@temp+1
  3287  016A  082B               	movf	?__Umul8_16,w
  3288  016B  00D1               	movwf	___flmul@temp
  3289  016C                     l2541:
  3290  016C  0851               	movf	___flmul@temp,w
  3291  016D  00C1               	movwf	??___flmul
  3292  016E  0852               	movf	___flmul@temp+1,w
  3293  016F  00C2               	movwf	??___flmul+1
  3294  0170  01C3               	clrf	??___flmul+2
  3295  0171  01C4               	clrf	??___flmul+3
  3296  0172  0841               	movf	??___flmul,w
  3297  0173  07C7               	addwf	___flmul@grs,f
  3298  0174  0842               	movf	??___flmul+1,w
  3299  0175  1103               	clrz
  3300  0176  1803               	skipnc
  3301  0177  3E01               	addlw	1
  3302  0178  1903               	skipnz
  3303  0179  297B               	goto	u2571
  3304  017A  07C8               	addwf	___flmul@grs+1,f
  3305  017B                     u2571:
  3306  017B  0843               	movf	??___flmul+2,w
  3307  017C  1103               	clrz
  3308  017D  1803               	skipnc
  3309  017E  3E01               	addlw	1
  3310  017F  1903               	skipnz
  3311  0180  2982               	goto	u2572
  3312  0181  07C9               	addwf	___flmul@grs+2,f
  3313  0182                     u2572:
  3314  0182  0844               	movf	??___flmul+3,w
  3315  0183  1103               	clrz
  3316  0184  1803               	skipnc
  3317  0185  3E01               	addlw	1
  3318  0186  1903               	skipnz
  3319  0187  2989               	goto	u2573
  3320  0188  07CA               	addwf	___flmul@grs+3,f
  3321  0189                     u2573:
  3322  0189                     l2543:
  3323  0189  0839               	movf	___flmul@b,w
  3324  018A  00FF               	movwf	btemp+1
  3325  018B  087F               	movf	btemp+1,w
  3326  018C  00AB               	movwf	__Umul8_16@multiplicand
  3327  018D  083E               	movf	___flmul@a+1,w
  3328  018E  120A  158A  2019  120A  118A  	fcall	__Umul8_16
  3329  0193  1283               	bcf	3,5	;RP0=0, select bank0
  3330  0194  1303               	bcf	3,6	;RP1=0, select bank0
  3331  0195  082C               	movf	?__Umul8_16+1,w
  3332  0196  00D2               	movwf	___flmul@temp+1
  3333  0197  082B               	movf	?__Umul8_16,w
  3334  0198  00D1               	movwf	___flmul@temp
  3335  0199                     l2545:
  3336  0199  0851               	movf	___flmul@temp,w
  3337  019A  00C1               	movwf	??___flmul
  3338  019B  0852               	movf	___flmul@temp+1,w
  3339  019C  00C2               	movwf	??___flmul+1
  3340  019D  01C3               	clrf	??___flmul+2
  3341  019E  01C4               	clrf	??___flmul+3
  3342  019F  0841               	movf	??___flmul,w
  3343  01A0  07C7               	addwf	___flmul@grs,f
  3344  01A1  0842               	movf	??___flmul+1,w
  3345  01A2  1103               	clrz
  3346  01A3  1803               	skipnc
  3347  01A4  3E01               	addlw	1
  3348  01A5  1903               	skipnz
  3349  01A6  29A8               	goto	u2581
  3350  01A7  07C8               	addwf	___flmul@grs+1,f
  3351  01A8                     u2581:
  3352  01A8  0843               	movf	??___flmul+2,w
  3353  01A9  1103               	clrz
  3354  01AA  1803               	skipnc
  3355  01AB  3E01               	addlw	1
  3356  01AC  1903               	skipnz
  3357  01AD  29AF               	goto	u2582
  3358  01AE  07C9               	addwf	___flmul@grs+2,f
  3359  01AF                     u2582:
  3360  01AF  0844               	movf	??___flmul+3,w
  3361  01B0  1103               	clrz
  3362  01B1  1803               	skipnc
  3363  01B2  3E01               	addlw	1
  3364  01B3  1903               	skipnz
  3365  01B4  29B6               	goto	u2583
  3366  01B5  07CA               	addwf	___flmul@grs+3,f
  3367  01B6                     u2583:
  3368  01B6                     l2547:
  3369  01B6  3008               	movlw	8
