

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:25:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3279  0103  01BE               	clrf	(??___flmul^(0+128)+1)
  3280  0104  01BF               	clrf	(??___flmul^(0+128)+2)
  3281  0105  01C0               	clrf	(??___flmul^(0+128)+3)
  3282  0106  083D               	movf	??___flmul^(0+128),w
  3283  0107  07C9               	addwf	___flmul@prod^(0+128),f
  3284  0108  083E               	movf	(??___flmul+1)^(0+128),w
  3285  0109  1103               	clrz
  3286  010A  1803               	skipnc
  3287  010B  3E01               	addlw	1
  3288  010C  1903               	skipnz
  3289  010D  290F               	goto	u3141
  3290  010E  07CA               	addwf	(___flmul@prod+1)^(0+128),f
  3291  010F                     u3141:
  3292  010F  083F               	movf	(??___flmul+2)^(0+128),w
  3293  0110  1103               	clrz
  3294  0111  1803               	skipnc
  3295  0112  3E01               	addlw	1
  3296  0113  1903               	skipnz
  3297  0114  2916               	goto	u3142
  3298  0115  07CB               	addwf	(___flmul@prod+2)^(0+128),f
  3299  0116                     u3142:
  3300  0116  0840               	movf	(??___flmul+3)^(0+128),w
  3301  0117  1103               	clrz
  3302  0118  1803               	skipnc
  3303  0119  3E01               	addlw	1
  3304  011A  1903               	skipnz
  3305  011B  291D               	goto	u3143
  3306  011C  07CC               	addwf	(___flmul@prod+3)^(0+128),f
  3307  011D                     u3143:
  3308  011D  0837               	movf	(___flmul@b^(0+128)+2),w
  3309  011E  00FF               	movwf	btemp+1
  3310  011F  087F               	movf	btemp+1,w
  3311  0120  1283               	bcf	3,5	;RP0=0, select bank0
  3312  0121  1303               	bcf	3,6	;RP1=0, select bank0
  3313  0122  00AB               	movwf	__Umul8_16@multiplicand
  3314  0123  1683               	bsf	3,5	;RP0=1, select bank1
  3315  0124  1303               	bcf	3,6	;RP1=0, select bank1
  3316  0125  0839               	movf	___flmul@a^(0+128),w
  3317  0126  120A  158A  2004  120A  118A  	fcall	__Umul8_16
  3318  012B  1283               	bcf	3,5	;RP0=0, select bank0
  3319  012C  1303               	bcf	3,6	;RP1=0, select bank0
  3320  012D  082C               	movf	?__Umul8_16+1,w
  3321  012E  1683               	bsf	3,5	;RP0=1, select bank1
  3322  012F  1303               	bcf	3,6	;RP1=0, select bank1
  3323  0130  00CE               	movwf	(___flmul@temp+1)^(0+128)
  3324  0131  1283               	bcf	3,5	;RP0=0, select bank0
  3325  0132  1303               	bcf	3,6	;RP1=0, select bank0
  3326  0133  082B               	movf	?__Umul8_16,w
  3327  0134  1683               	bsf	3,5	;RP0=1, select bank1
  3328  0135  1303               	bcf	3,6	;RP1=0, select bank1
  3329  0136  00CD               	movwf	___flmul@temp^(0+128)
  3330  0137                     l2885:
  3331  0137  084D               	movf	___flmul@temp^(0+128),w
  3332  0138  00BD               	movwf	??___flmul^(0+128)
  3333  0139  01BE               	clrf	(??___flmul^(0+128)+1)
  3334  013A  01BF               	clrf	(??___flmul^(0+128)+2)
  3335  013B  01C0               	clrf	(??___flmul^(0+128)+3)
  3336  013C  083D               	movf	??___flmul^(0+128),w
  3337  013D  07C3               	addwf	___flmul@grs^(0+128),f
  3338  013E  083E               	movf	(??___flmul+1)^(0+128),w
  3339  013F  1103               	clrz
  3340  0140  1803               	skipnc
  3341  0141  3E01               	addlw	1
  3342  0142  1903               	skipnz
  3343  0143  2945               	goto	u3151
  3344  0144  07C4               	addwf	(___flmul@grs+1)^(0+128),f
  3345  0145                     u3151:
  3346  0145  083F               	movf	(??___flmul+2)^(0+128),w
  3347  0146  1103               	clrz
  3348  0147  1803               	skipnc
  3349  0148  3E01               	addlw	1
  3350  0149  1903               	skipnz
  3351  014A  294C               	goto	u3152
  3352  014B  07C5               	addwf	(___flmul@grs+2)^(0+128),f
  3353  014C                     u3152:
  3354  014C  0840               	movf	(??___flmul+3)^(0+128),w
  3355  014D  1103               	clrz
  3356  014E  1803               	skipnc
  3357  014F  3E01               	addlw	1
  3358  0150  1903               	skipnz
  3359  0151  2953               	goto	u3153
  3360  0152  07C6               	addwf	(___flmul@grs+3)^(0+128),f
  3361  0153                     u3153:
  3362  0153                     l2887:
  3363  0153  084E               	movf	(___flmul@temp^(0+128)+1),w
  3364  0154  00BD               	movwf	??___flmul^(0+128)
  3365  0155  01BE               	clrf	(??___flmul^(0+128)+1)
  3366  0156  01BF               	clrf	(??___flmul^(0+128)+2)
  3367  0157  01C0               	clrf	(??___flmul^(0+128)+3)
  3368  0158  083D               	movf	??___flmul^(0+128),w
  3369  0159  07C9               	addwf	___flmul@prod^(0+128),f
  3370  015A  083E               	movf	(??___flmul+1)^(0+128),w
  3371  015B  1103               	clrz
  3372  015C  1803               	skipnc
  3373  015D  3E01               	addlw	1
  3374  015E  1903               	skipnz
  3375  015F  2961               	goto	u3161
  3376  0160  07CA               	addwf	(___flmul@prod+1)^(0+128),f
  3377  0161                     u3161:
  3378  0161  083F               	movf	(??___flmul+2)^(0+128),w
  3379  0162  1103               	clrz
  3380  0163  1803               	skipnc
  3381  0164  3E01               	addlw	1
  3382  0165  1903               	skipnz
  3383  0166  2968               	goto	u3162
  3384  0167  07CB               	addwf	(___flmul@prod+2)^(0+128),f
  3385  0168                     u3162:
  3386  0168  0840               	movf	(??___flmul+3)^(0+128),w
  3387  0169  1103               	clrz
  3388  016A  1803               	skipnc
  3389  016B  3E01               	addlw	1
  3390  016C  1903               	skipnz
  3391  016D  296F               	goto	u3163
  3392  016E  07CC               	addwf	(___flmul@prod+3)^(0+128),f
  3393  016F                     u3163:
  3394  016F                     l2889:
  3395  016F  3008               	movlw	8
  3396  0170  00BD               	movwf	??___flmul^(0+128)
  3397  0171                     u3175:
  3398  0171  1003               	clrc
  3399  0172  0DC3               	rlf	___flmul@grs^(0+128),f
  3400  0173  0DC4               	rlf	(___flmul@grs+1)^(0+128),f
  3401  0174  0DC5               	rlf	(___flmul@grs+2)^(0+128),f
  3402  0175  0DC6               	rlf	(___flmul@grs+3)^(0+128),f
  3403  0176  0BBD               	decfsz	??___flmul^(0+128),f
  3404  0177  2971               	goto	u3175
  3405  0178                     l2891:
  3406  0178  0836               	movf	(___flmul@b^(0+128)+1),w
  3407  0179  00FF               	movwf	btemp+1
  3408  017A  087F               	movf	btemp+1,w
  3409  017B  1283               	bcf	3,5	;RP0=0, select bank0
  3410  017C  1303               	bcf	3,6	;RP1=0, select bank0
  3411  017D  00AB               	movwf	__Umul8_16@multiplicand
  3412  017E  1683               	bsf	3,5	;RP0=1, select bank1
  3413  017F  1303               	bcf	3,6	;RP1=0, select bank1
  3414  0180  0839               	movf	___flmul@a^(0+128),w
  3415  0181  120A  158A  2004  120A  118A  	fcall	__Umul8_16
  3416  0186  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0187  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0188  082C               	movf	?__Umul8_16+1,w
  3419  0189  1683               	bsf	3,5	;RP0=1, select bank1
  3420  018A  1303               	bcf	3,6	;RP1=0, select bank1
  3421  018B  00CE               	movwf	(___flmul@temp+1)^(0+128)
  3422  018C  1283               	bcf	3,5	;RP0=0, select bank0
  3423  018D  1303               	bcf	3,6	;RP1=0, select bank0
  3424  018E  082B               	movf	?__Umul8_16,w
  3425  018F  1683               	bsf	3,5	;RP0=1, select bank1
  3426  0190  1303               	bcf	3,6	;RP1=0, select bank1
  3427  0191  00CD               	movwf	___flmul@temp^(0+128)
  3428  0192                     l2893:
  3429  0192  084D               	movf	___flmul@temp^(0+128),w
  3430  0193  00BD               	movwf	??___flmul^(0+128)
  3431  0194  084E               	movf	(___flmul@temp+1)^(0+128),w
  3432  0195  00BE               	movwf	(??___flmul^(0+128)+1)
  3433  0196  01BF               	clrf	(??___flmul^(0+128)+2)
  3434  0197  01C0               	clrf	(??___flmul^(0+128)+3)
  3435  0198  083D               	movf	??___flmul^(0+128),w
  3436  0199  07C3               	addwf	___flmul@grs^(0+128),f
  3437  019A  083E               	movf	(??___flmul+1)^(0+128),w
  3438  019B  1103               	clrz
  3439  019C  1803               	skipnc
  3440  019D  3E01               	addlw	1
  3441  019E  1903               	skipnz
  3442  019F  29A1               	goto	u3181
  3443  01A0  07C4               	addwf	(___flmul@grs+1)^(0+128),f
  3444  01A1                     u3181:
  3445  01A1  083F               	movf	(??___flmul+2)^(0+128),w
  3446  01A2  1103               	clrz
  3447  01A3  1803               	skipnc
  3448  01A4  3E01               	addlw	1
  3449  01A5  1903               	skipnz
  3450  01A6  29A8               	goto	u3182
  3451  01A7  07C5               	addwf	(___flmul@grs+2)^(0+128),f
  3452  01A8                     u3182:
  3453  01A8  0840               	movf	(??___flmul+3)^(0+128),w
  3454  01A9  1103               	clrz
  3455  01AA  1803               	skipnc
  3456  01AB  3E01               	addlw	1
  3457  01AC  1903               	skipnz
  3458  01AD  29AF               	goto	u3183
  3459  01AE  07C6               	addwf	(___flmul@grs+3)^(0+128),f
  3460  01AF                     u3183:
  3461  01AF                     l2895:
  3462  01AF  0835               	movf	___flmul@b^(0+128),w
  3463  01B0  00FF               	movwf	btemp+1
  3464  01B1  087F               	movf	btemp+1,w
  3465  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  3466  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  3467  01B4  00AB               	movwf	__Umul8_16@multiplicand
  3468  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  3469  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  3470  01B7  083A               	movf	(___flmul@a^(0+128)+1),w
  3471  01B8  120A  158A  2004  120A  118A  	fcall	__Umul8_16
  3472  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  3473  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  3474  01BF  082C               	movf	?__Umul8_16+1,w
  3475  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  3476  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  3477  01C2  00CE               	movwf	(___flmul@temp+1)^(0+128)
  3478  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  3479  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  3480  01C5  082B               	movf	?__Umul8_16,w
  3481  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  3482  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  3483  01C8  00CD               	movwf	___flmul@temp^(0+128)
  3484  01C9                     l2897:
  3485  01C9  084D               	movf	___flmul@temp^(0+128),w
  3486  01CA  00BD               	movwf	??___flmul^(0+128)
  3487  01CB  084E               	movf	(___flmul@temp+1)^(0+128),w
  3488  01CC  00BE               	movwf	(??___flmul^(0+128)+1)
  3489  01CD  01BF               	clrf	(??___flmul^(0+128)+2)
  3490  01CE  01C0               	clrf	(??___flmul^(0+128)+3)
  3491  01CF  083D               	movf	??___flmul^(0+128),w
  3492  01D0  07C3               	addwf	___flmul@grs^(0+128),f
  3493  01D1  083E               	movf	(??___flmul+1)^(0+128),w
  3494  01D2  1103               	clrz
  3495  01D3  1803               	skipnc
  3496  01D4  3E01               	addlw	1
  3497  01D5  1903               	skipnz
  3498  01D6  29D8               	goto	u3191
  3499  01D7  07C4               	addwf	(___flmul@grs+1)^(0+128),f
  3500  01D8                     u3191:
  3501  01D8  083F               	movf	(??___flmul+2)^(0+128),w
  3502  01D9  1103               	clrz
  3503  01DA  1803               	skipnc
  3504  01DB  3E01               	addlw	1
  3505  01DC  1903               	skipnz
  3506  01DD  29DF               	goto	u3192
  3507  01DE  07C5               	addwf	(___flmul@grs+2)^(0+128),f
  3508  01DF                     u3192:
  3509  01DF  0840               	movf	(??___flmul+3)^(0+128),w
  3510  01E0  1103               	clrz
  3511  01E1  1803               	skipnc
  3512  01E2  3E01               	addlw	1
  3513  01E3  1903               	skipnz
  3514  01E4  29E6               	goto	u3193
  3515  01E5  07C6               	addwf	(___flmul@grs+3)^(0+128),f
  3516  01E6                     u3193:
  3517  01E6                     l2899:
  3518  01E6  3008               	movlw	8
  3519  01E7  00BD               	movwf	??___flmul^(0+128)
  3520  01E8                     u3205:
  3521  01E8  1003               	clrc
  3522  01E9  0DC3               	rlf	___flmul@grs^(0+128),f
  3523  01EA  0DC4               	rlf	(___flmul@grs+1)^(0+128),f
  3524  01EB  0DC5               	rlf	(___flmul@grs+2)^(0+128),f
  3525  01EC  0DC6               	rlf	(___flmul@grs+3)^(0+128),f
  3526  01ED  0BBD               	decfsz	??___flmul^(0+128),f
  3527  01EE  29E8               	goto	u3205
  3528  01EF  0835               	movf	___flmul@b^(0+128),w
  3529  01F0  00FF               	movwf	btemp+1
  3530  01F1  087F               	movf	btemp+1,w
  3531  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3532  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3533  01F4  00AB               	movwf	__Umul8_16@multiplicand
  3534  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  3535  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  3536  01F7  0839               	movf	___flmul@a^(0+128),w
  3537  01F8  120A  158A  2004  120A  118A  	fcall	__Umul8_16
  3538  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  3539  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  3540  01FF  082C               	movf	?__Umul8_16+1,w
  3541  0200  1683               	bsf	3,5	;RP0=1, select bank1
  3542  0201  1303               	bcf	3,6	;RP1=0, select bank1
  3543  0202  00CE               	movwf	(___flmul@temp+1)^(0+128)
  3544  0203  1283               	bcf	3,5	;RP0=0, select bank0
  3545  0204  1303               	bcf	3,6	;RP1=0, select bank0
  3546  0205  082B               	movf	?__Umul8_16,w
  3547  0206  1683               	bsf	3,5	;RP0=1, select bank1
  3548  0207  1303               	bcf	3,6	;RP1=0, select bank1
  3549  0208  00CD               	movwf	___flmul@temp^(0+128)
  3550  0209                     l2901:
  3551  0209  084D               	movf	___flmul@temp^(0+128),w
  3552  020A  00BD               	movwf	??___flmul^(0+128)
  3553  020B  084E               	movf	(___flmul@temp+1)^(0+128),w
  3554  020C  00BE               	movwf	(??___flmul^(0+128)+1)
  3555  020D  01BF               	clrf	(??___flmul^(0+128)+2)
  3556  020E  01C0               	clrf	(??___flmul^(0+128)+3)
  3557  020F  083D               	movf	??___flmul^(0+128),w
  3558  0210  07C3               	addwf	___flmul@grs^(0+128),f
  3559  0211  083E               	movf	(??___flmul+1)^(0+128),w
  3560  0212  1103               	clrz
  3561  0213  1803               	skipnc
  3562  0214  3E01               	addlw	1
  3563  0215  1903               	skipnz
  3564  0216  2A18               	goto	u3211
  3565  0217  07C4               	addwf	(___flmul@grs+1)^(0+128),f
  3566  0218                     u3211:
  3567  0218  083F               	movf	(??___flmul+2)^(0+128),w
  3568  0219  1103               	clrz
  3569  021A  1803               	skipnc
  3570  021B  3E01               	addlw	1
  3571  021C  1903               	skipnz
  3572  021D  2A1F               	goto	u3212
  3573  021E  07C5               	addwf	(___flmul@grs+2)^(0+128),f
  3574  021F                     u3212:
  3575  021F  0840               	movf	(??___flmul+3)^(0+128),w
  3576  0220  1103               	clrz
  3577  0221  1803               	skipnc
  3578  0222  3E01               	addlw	1
  3579  0223  1903               	skipnz
  3580  0224  2A26               	goto	u3213
  3581  0225  07C6               	addwf	(___flmul@grs+3)^(0+128),f
  3582  0226                     u3213:
  3583  0226                     l2903:
  3584  0226  0836               	movf	(___flmul@b^(0+128)+1),w
  3585  0227  00FF               	movwf	btemp+1
  3586  0228  087F               	movf	btemp+1,w
  3587  0229  1283               	bcf	3,5	;RP0=0, select bank0
  3588  022A  1303               	bcf	3,6	;RP1=0, select bank0
  3589  022B  00AB               	movwf	__Umul8_16@multiplicand
  3590  022C  1683               	bsf	3,5	;RP0=1, select bank1
  3591  022D  1303               	bcf	3,6	;RP1=0, select bank1
  3592  022E  083B               	movf	(___flmul@a^(0+128)+2),w
  3593  022F  120A  158A  2004  120A  118A  	fcall	__Umul8_16
  3594  0234  1283               	bcf	3,5	;RP0=0, select bank0
  3595  0235  1303               	bcf	3,6	;RP1=0, select bank0
  3596  0236  082C               	movf	?__Umul8_16+1,w
  3597  0237  1683               	bsf	3,5	;RP0=1, select bank1
  3598  0238  1303               	bcf	3,6	;RP1=0, select bank1
  3599  0239  00CE               	movwf	(___flmul@temp+1)^(0+128)
  3600  023A  1283               	bcf	3,5	;RP0=0, select bank0
  3601  023B  1303               	bcf	3,6	;RP1=0, select bank0
  3602  023C  082B               	movf	?__Umul8_16,w
  3603  023D  1683               	bsf	3,5	;RP0=1, select bank1
  3604  023E  1303               	bcf	3,6	;RP1=0, select bank1
  3605  023F  00CD               	movwf	___flmul@temp^(0+128)
  3606  0240  084D               	movf	___flmul@temp^(0+128),w
  3607  0241  00BD               	movwf	??___flmul^(0+128)
  3608  0242  084E               	movf	(___flmul@temp+1)^(0+128),w
  3609  0243  00BE               	movwf	(??___flmul^(0+128)+1)
  3610  0244  01BF               	clrf	(??___flmul^(0+128)+2)
  3611  0245  01C0               	clrf	(??___flmul^(0+128)+3)
  3612  0246  083D               	movf	??___flmul^(0+128),w
  3613  0247  07C9               	addwf	___flmul@prod^(0+128),f
  3614  0248  083E               	movf	(??___flmul+1)^(0+128),w
  3615  0249  1103               	clrz
  3616  024A  1803               	skipnc
  3617  024B  3E01               	addlw	1
  3618  024C  1903               	skipnz
  3619  024D  2A4F               	goto	u3221
  3620  024E  07CA               	addwf	(___flmul@prod+1)^(0+128),f
  3621  024F                     u3221:
  3622  024F  083F               	movf	(??___flmul+2)^(0+128),w
  3623  0250  1103               	clrz
  3624  0251  1803               	skipnc
  3625  0252  3E01               	addlw	1
  3626  0253  1903               	skipnz
  3627  0254  2A56               	goto	u3222
  3628  0255  07CB               	addwf	(___flmul@prod+2)^(0+128),f
  3629  0256                     u3222:
  3630  0256  0840               	movf	(??___flmul+3)^(0+128),w
  3631  0257  1103               	clrz
  3632  0258  1803               	skipnc
  3633  0259  3E01               	addlw	1
  3634  025A  1903               	skipnz
  3635  025B  2A5D               	goto	u3223
  3636  025C  07CC               	addwf	(___flmul@prod+3)^(0+128),f
  3637  025D                     u3223:
  3638  025D                     l2905:
  3639  025D  0837               	movf	(___flmul@b^(0+128)+2),w
  3640  025E  00FF               	movwf	btemp+1
  3641  025F  087F               	movf	btemp+1,w
  3642  0260  1283               	bcf	3,5	;RP0=0, select bank0
  3643  0261  1303               	bcf	3,6	;RP1=0, select bank0
  3644  0262  00AB               	movwf	__Umul8_16@multiplicand
  3645  0263  1683               	bsf	3,5	;RP0=1, select bank1
  3646  0264  1303               	bcf	3,6	;RP1=0, select bank1
  3647  0265  083A               	movf	(___flmul@a^(0+128)+1),w
  3648  0266  120A  158A  2004  120A  118A  	fcall	__Umul8_16
  3649  026B  1283               	bcf	3,5	;RP0=0, select bank0
  3650  026C  1303               	bcf	3,6	;RP1=0, select bank0
  3651  026D  082C               	movf	?__Umul8_16+1,w
  3652  026E  1683               	bsf	3,5	;RP0=1, select bank1
  3653  026F  1303               	bcf	3,6	;RP1=0, select bank1
  3654  0270  00CE               	movwf	(___flmul@temp+1)^(0+128)
  3655  0271  1283               	bcf	3,5	;RP0=0, select bank0
  3656  0272  1303               	bcf	3,6	;RP1=0, select bank0
  3657  0273  082B               	movf	?__Umul8_16,w
  3658  0274  1683               	bsf	3,5	;RP0=1, select bank1
  3659  0275  1303               	bcf	3,6	;RP1=0, select bank1
  3660  0276  00CD               	movwf	___flmul@temp^(0+128)
  3661  0277                     l2907:
  3662  0277  084D               	movf	___flmul@temp^(0+128),w
  3663  0278  00BD               	movwf	??___flmul^(0+128)
  3664  0279  084E               	movf	(___flmul@temp+1)^(0+128),w
  3665  027A  00BE               	movwf	(??___flmul^(0+128)+1)
  3666  027B  01BF               	clrf	(??___flmul^(0+128)+2)
  3667  027C  01C0               	clrf	(??___flmul^(0+128)+3)
  3668  027D  083D               	movf	??___flmul^(0+128),w
  3669  027E  07C9               	addwf	___flmul@prod^(0+128),f
  3670  027F  083E               	movf	(??___flmul+1)^(0+128),w
  3671  0280  1103               	clrz
  3672  0281  1803               	skipnc
  3673  0282  3E01               	addlw	1
  3674  0283  1903               	skipnz
  3675  0284  2A86               	goto	u3231
  3676  0285  07CA               	addwf	(___flmul@prod+1)^(0+128),f
  3677  0286                     u3231:
  3678  0286  083F               	movf	(??___flmul+2)^(0+128),w
  3679  0287  1103               	clrz
  3680  0288  1803               	skipnc
  3681  0289  3E01               	addlw	1
  3682  028A  1903               	skipnz
  3683  028B  2A8D               	goto	u3232
  3684  028C  07CB               	addwf	(___flmul@prod+2)^(0+128),f
  3685  028D                     u3232:
  3686  028D  0840               	movf	(??___flmul+3)^(0+128),w
  3687  028E  1103               	clrz
  3688  028F  1803               	skipnc
  3689  0290  3E01               	addlw	1
  3690  0291  1903               	skipnz
  3691  0292  2A94               	goto	u3233
  3692  0293  07CC               	addwf	(___flmul@prod+3)^(0+128),f
  3693  0294                     u3233:
  3694  0294  0837               	movf	(___flmul@b^(0+128)+2),w
  3695  0295  00FF               	movwf	btemp+1
  3696  0296  087F               	movf	btemp+1,w
  3697  0297  1283               	bcf	3,5	;RP0=0, select bank0
  3698  0298  1303               	bcf	3,6	;RP1=0, select bank0
  3699  0299  00AB               	movwf	__Umul8_16@multiplicand
  3700  029A  1683               	bsf	3,5	;RP0=1, select bank1
  3701  029B  1303               	bcf	3,6	;RP1=0, select bank1
  3702  029C  083B               	movf	(___flmul@a^(0+128)+2),w
  3703  029D  120A  158A  2004  120A  118A  	fcall	__Umul8_16
  3704  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  3705  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  3706  02A4  082C               	movf	?__Umul8_16+1,w
  3707  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  3708  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  3709  02A7  00CE               	movwf	(___flmul@temp+1)^(0+128)
  3710  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  3711  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  3712  02AA  082B               	movf	?__Umul8_16,w
  3713  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  3714  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  3715  02AD  00CD               	movwf	___flmul@temp^(0+128)
  3716  02AE                     l2909:
  3717  02AE  084D               	movf	___flmul@temp^(0+128),w
  3718  02AF  00BD               	movwf	??___flmul^(0+128)
  3719  02B0  084E               	movf	(___flmul@temp+1)^(0+128),w
  3720  02B1  00BE               	movwf	(??___flmul^(0+128)+1)
  3721  02B2  01BF               	clrf	(??___flmul^(0+128)+2)
  3722  02B3  01C0               	clrf	(??___flmul^(0+128)+3)
  3723  02B4  3008               	movlw	8
  3724  02B5                     u3245:
  3725  02B5  1003               	clrc
  3726  02B6  0DBD               	rlf	??___flmul^(0+128),f
  3727  02B7  0DBE               	rlf	(??___flmul^(0+128)+1),f
  3728  02B8  0DBF               	rlf	(??___flmul^(0+128)+2),f
  3729  02B9  0DC0               	rlf	(??___flmul^(0+128)+3),f
  3730  02BA                     u3240:
  3731  02BA  3EFF               	addlw	-1
  3732  02BB  1D03               	skipz
  3733  02BC  2AB5               	goto	u3245
  3734  02BD  083D               	movf	??___flmul^(0+128),w
  3735  02BE  07C9               	addwf	___flmul@prod^(0+128),f
  3736  02BF  083E               	movf	(??___flmul+1)^(0+128),w
  3737  02C0  1103               	clrz
  3738  02C1  1803               	skipnc
  3739  02C2  3E01               	addlw	1
  3740  02C3  1903               	skipnz
  3741  02C4  2AC6               	goto	u3251
  3742  02C5  07CA               	addwf	(___flmul@prod+1)^(0+128),f
  3743  02C6                     u3251:
  3744  02C6  083F               	movf	(??___flmul+2)^(0+128),w
  3745  02C7  1103               	clrz
  3746  02C8  1803               	skipnc
  3747  02C9  3E01               	addlw	1
  3748  02CA  1903               	skipnz
  3749  02CB  2ACD               	goto	u3252
  3750  02CC  07CB               	addwf	(___flmul@prod+2)^(0+128),f
  3751  02CD                     u3252:
  3752  02CD  0840               	movf	(??___flmul+3)^(0+128),w
  3753  02CE  1103               	clrz
  3754  02CF  1803               	skipnc
  3755  02D0  3E01               	addlw	1
  3756  02D1  1903               	skipnz
  3757  02D2  2AD4               	goto	u3253
  3758  02D3  07CC               	addwf	(___flmul@prod+3)^(0+128),f
  3759  02D4                     u3253:
  3760  02D4                     l2911:
  3761  02D4  0843               	movf	___flmul@grs^(0+128),w
  3762  02D5  00BD               	movwf	??___flmul^(0+128)
  3763  02D6  0844               	movf	(___flmul@grs+1)^(0+128),w
  3764  02D7  00BE               	movwf	(??___flmul^(0+128)+1)
  3765  02D8  0845               	movf	(___flmul@grs+2)^(0+128),w
  3766  02D9  00BF               	movwf	(??___flmul^(0+128)+2)
  3767  02DA  0846               	movf	(___flmul@grs+3)^(0+128),w
  3768  02DB  00C0               	movwf	(??___flmul^(0+128)+3)
  3769  02DC  3018               	movlw	24
  3770  02DD                     u3265:
  3771  02DD  1003               	clrc
